Starting job 311842 on b[1117,1127-1133,2102-2104,2113-2115,2131-2133,2352,2370,2376-2390,3309-3310,3312-3313,3325-3328,3359,3366-3369,3382-3383,3388-3394,3396,4122,5257,5259,5262,5268,5270-5271] at Tue Mar 15 22:04:21 CET 2022

start running log_Zn64_gs8_tr_j10p_j8n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311842         Zn64_gs8       8192                                             00:22:27      0:0 
311842.batch      batch        128        1   00:00:00          0   00:00:00   00:22:27      0:0 
311842.exte+     extern       8192       64   00:00:00         62   00:00:00   00:22:27      0:0 
311842.0     hydra_bst+       2048       16 2-12:03:04         12 3-17:18:45   00:22:25      0:0 
311842.1     hydra_bst+        384        3 2-20:17:58          0 3-12:30:50   00:22:25      0:0 
311842.2     hydra_bst+        384        3 2-10:51:09          0 3-09:03:22   00:22:25      0:0 
311842.3     hydra_bst+        384        3 3-20:37:00          0 3-20:38:12   00:22:25      0:0 
311842.4     hydra_bst+        384        3 3-20:34:28          2 3-20:38:13   00:22:25      0:0 
311842.5     hydra_bst+        384        3 2-13:38:10          2 3-02:45:40   00:22:25      0:0 
311842.6     hydra_bst+        384        3 2-09:50:22          0 3-09:03:04   00:22:25      0:0 
311842.7     hydra_bst+        384        3 3-20:39:53          1 3-20:41:07   00:22:25      0:0 
311842.8     hydra_bst+        384        3 2-10:49:12          2 3-09:21:41   00:22:25      0:0 
311842.9     hydra_bst+        384        3 3-20:35:15          0 3-20:37:23   00:22:25      0:0 
311842.10    hydra_bst+        384        3 2-21:48:39          0 3-13:03:10   00:22:25      0:0 
311842.11    hydra_bst+        384        3 3-20:31:59          1 3-20:35:07   00:22:25      0:0 
311842.12    hydra_bst+        384        3 2-17:50:13          1 3-04:24:06   00:22:25      0:0 
311842.13    hydra_bst+        384        3 3-20:36:03          1 3-20:38:12   00:22:25      0:0 
311842.14    hydra_bst+        384        3 3-20:38:08          2 3-20:39:12   00:22:25      0:0 
311842.15    hydra_bst+        384        3 3-20:35:38          2 3-20:36:28   00:22:25      0:0 
311842.16    hydra_bst+        384        3 3-20:38:04          1 3-20:38:32   00:22:25      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311842                                                                           
311842.batch      8947K          0      8947K       11              0         11 
311842.exte+       855K         36     859120        3             12          1 
311842.0       5757600K         15 5769796736       76              4         62 
311842.1       5626283K          0   5591178K       63              0         58 
311842.2       5600251K          1 5725535573       49              2         48 
311842.3       5669500K          1   5596370K       58              0         52 
311842.4       5730381K          1 5803356842       57              0         53 
311842.5       5733145K          1   5689099K       56              0         52 
311842.6       5623723K          0   5594425K       52              1         48 
311842.7       5607577K          1 5699080533       58              2         55 
311842.8       5689020K          1   5673383K       63              0         56 
311842.9       5689034K          0 5776175445       63              1         55 
311842.10      5685626K          0 5743297877       58              2         56 
311842.11      5668969K          0 5758381397       62              1         57 
311842.12      5731693K          1 5824701098       57              1         53 
311842.13      5686119K          1   5637966K       60              2         55 
311842.14      5792810K          1 5781531306       61              0         57 
311842.15      5651538K          2 5768120661       61              0         57 
311842.16      5675279K          0   5627550K       58              1         52 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311842                                                                                                
311842.batch       10.72M               0         10.72M       16.95M                0         16.95M 
311842.exte+        0.00M              62          0.00M            0               62              0 
311842.0         3113.91M              14       2923.72M       69.94M                0         69.93M 
311842.1         3044.41M               1       2997.38M       66.72M                1         66.72M 
311842.2         2848.05M               0       1513.81M       66.72M                2         66.72M 
311842.3         3022.42M               0       3007.56M       66.72M                2         66.72M 
311842.4         2985.87M               1       2959.83M       66.72M                2         66.72M 
311842.5         3013.40M               2       2972.58M       66.72M                0         66.72M 
311842.6         2928.27M               1       2904.68M       66.72M                1         66.72M 
311842.7         2901.15M               2       2897.35M       66.72M                2         66.72M 
311842.8         2928.23M               2       2902.69M       66.72M                0         66.72M 
311842.9         3039.31M               1       2966.37M       66.72M                0         66.72M 
311842.10        2912.62M               0       2903.49M       66.72M                1         66.72M 
311842.11        2946.12M               0       2895.20M       66.72M                1         66.72M 
311842.12        2951.73M               1       2938.84M       66.72M                2         66.72M 
311842.13        2921.03M               0       2905.18M       66.72M                1         66.72M 
311842.14        3003.63M               1       2958.07M       66.72M                1         66.72M 
311842.15        2957.11M               0       2911.85M       66.72M                1         66.72M 
311842.16        2936.42M               0       2915.81M       66.72M                2         66.72M 

Job 311842 completed at Tue Mar 15 22:26:48 CET 2022
