Starting job 323680 on b[1111-1113,1119,1130-1133,1145,1224-1225,1230-1236,1259,3289-3296,3324-3325,3331-3332,3341,3344,3347-3356,3371-3374,3379-3380,3382-3385,3391,4201-4203,4205-4211] at Wed Mar 30 01:17:14 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j5n_j5n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323680             5n5n       8192                                             00:58:08      0:0 
323680.batch      batch        128        1   00:00:00          0   00:00:00   00:58:08      0:0 
323680.exte+     extern       8192       64   00:00:00         63   00:00:00   00:58:08      0:0 
323680.0     hydra_bst+       2048       16 9-19:30:46          7 10-02:31:+   00:58:06      0:0 
323680.1     hydra_bst+        384        3 9-20:45:41          2 10-01:48:+   00:58:04      0:0 
323680.2     hydra_bst+        384        3 10-04:13:+          2 10-04:17:+   00:58:04      0:0 
323680.3     hydra_bst+        384        3 9-15:57:53          2 9-21:47:46   00:58:04      0:0 
323680.4     hydra_bst+        384        3 10-04:10:+          1 10-04:18:+   00:58:04      0:0 
323680.5     hydra_bst+        384        3 10-04:17:+          0 10-04:18:+   00:58:04      0:0 
323680.6     hydra_bst+        384        3 10-04:15:+          2 10-04:18:+   00:58:04      0:0 
323680.7     hydra_bst+        384        3 10-04:11:+          2 10-04:16:+   00:58:05      0:0 
323680.8     hydra_bst+        384        3 10-04:11:+          2 10-04:14:+   00:58:04      0:0 
323680.9     hydra_bst+        384        3 10-04:09:+          0 10-04:12:+   00:58:04      0:0 
323680.10    hydra_bst+        384        3 10-04:11:+          2 10-04:14:+   00:58:05      0:0 
323680.11    hydra_bst+        384        3 10-04:16:+          1 10-04:17:+   00:58:04      0:0 
323680.12    hydra_bst+        384        3 10-04:10:+          2 10-04:13:+   00:58:04      0:0 
323680.13    hydra_bst+        384        3 10-04:13:+          0 10-04:17:+   00:58:04      0:0 
323680.14    hydra_bst+        384        3 10-04:15:+          0 10-04:17:+   00:58:04      0:0 
323680.15    hydra_bst+        384        3 10-04:15:+          0 10-04:17:+   00:58:04      0:0 
323680.16    hydra_bst+        384        3 10-04:11:+          2 10-04:14:+   00:58:04      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323680                                                                           
323680.batch      8730K          0      8730K        9              0          9 
323680.exte+       855K         48     849088        3             63          1 
323680.0       6755182K          4 6870263360       82             11         69 
323680.1       6725897K          2 6865113770       70              1         61 
323680.2       6721393K          0 6861162837       62              2         61 
323680.3       6724574K          0   6709706K       74              0         60 
323680.4       6741655K          2 6882326186       68              1         61 
323680.5       6754072K          1 6878398805       65              2         61 
323680.6       6735701K          0 6890998442       59              0         53 
323680.7       6734305K          2   6708964K       68              2         61 
323680.8       6771437K          0 6898257237       68              2         61 
323680.9       6728695K          1   6694333K       63              1         59 
323680.10      6708395K          0 6856023722       70              1         66 
323680.11      6762723K          2 6902123178       66              0         61 
323680.12      6742150K          1   6731107K       68              1         65 
323680.13      6708881K          1 6855654741       65              0         61 
323680.14      6739749K          1   6710927K       58              0         56 
323680.15      6732882K          0 6872273237       74              2         62 
323680.16      6733980K          0   6717451K       64              0         56 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323680                                                                                                
323680.batch       15.60M               0         15.60M       21.42M                0         21.42M 
323680.exte+        0.00M              63          0.00M            0               63              0 
323680.0         3619.90M               7       3538.54M       79.26M                0         70.51M 
323680.1         3571.46M               1       3535.43M       66.72M                1         66.72M 
323680.2         3508.97M               2       3503.45M       66.72M                0         66.72M 
323680.3         3517.91M               0       2630.81M       66.72M                1         66.72M 
323680.4         3565.83M               2       3529.70M       66.72M                0         66.72M 
323680.5         3609.15M               0       3581.31M       66.72M                2         66.72M 
323680.6         3622.40M               0       3557.27M       66.72M                1         66.72M 
323680.7         3521.50M               2       3509.81M       66.72M                2         66.72M 
323680.8         3563.22M               2       3537.05M       66.72M                1         66.72M 
323680.9         3509.33M               0       3500.18M       66.72M                1         66.72M 
323680.10        3562.15M               1       3532.60M       66.72M                0         66.72M 
323680.11        3558.27M               0       3529.01M       66.72M                1         66.72M 
323680.12        3545.08M               1       3516.90M       66.72M                2         66.72M 
323680.13        3524.03M               0       3512.61M       66.72M                2         66.72M 
323680.14        3575.14M               2       3537.04M       66.72M                0         66.72M 
323680.15        3508.13M               1       3499.15M       66.72M                2         66.72M 
323680.16        3543.81M               0       3517.22M       66.72M                1         66.72M 

Job 323680 completed at Wed Mar 30 02:15:22 CEST 2022
