Starting job 323650 on b[1209-1210,1231-1233,2125-2127,2154,3170-3175,4141-4144,4234-4235,4241,4243-4245,5274,5288-5289,5292,5294-5296] at Tue Mar 29 16:14:10 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j15p_j15n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323650           15p15n       4096                                             00:06:33      0:0 
323650.batch      batch        128        1   00:00:00          0   00:00:00   00:06:33      0:0 
323650.exte+     extern       4096       32   00:00:00          3   00:00:00   00:06:34      0:0 
323650.0     hydra_bst+       2048       16   21:29:07         10 1-01:12:49   00:06:30      0:0 
323650.1     hydra_bst+        128        1 1-01:47:07          0 1-01:47:07   00:06:30      0:0 
323650.2     hydra_bst+        128        1 1-01:43:57          0 1-01:43:57   00:06:30      0:0 
323650.3     hydra_bst+        128        1 1-01:45:24          0 1-01:45:24   00:06:30      0:0 
323650.4     hydra_bst+        128        1 1-01:44:19          0 1-01:44:19   00:06:30      0:0 
323650.5     hydra_bst+        128        1 1-01:42:08          0 1-01:42:08   00:06:30      0:0 
323650.6     hydra_bst+        128        1 1-01:43:46          0 1-01:43:46   00:06:30      0:0 
323650.7     hydra_bst+        128        1 1-01:43:09          0 1-01:43:09   00:06:30      0:0 
323650.8     hydra_bst+        128        1 1-01:43:43          0 1-01:43:43   00:06:30      0:0 
323650.9     hydra_bst+        128        1 1-01:44:28          0 1-01:44:28   00:06:30      0:0 
323650.10    hydra_bst+        128        1   04:48:35          0   04:48:35   00:06:30      0:0 
323650.11    hydra_bst+        128        1 1-01:46:25          0 1-01:46:25   00:06:30      0:0 
323650.12    hydra_bst+        128        1 1-01:44:28          0 1-01:44:28   00:06:30      0:0 
323650.13    hydra_bst+        128        1 1-01:42:31          0 1-01:42:31   00:06:30      0:0 
323650.14    hydra_bst+        128        1 1-01:40:58          0 1-01:40:58   00:06:30      0:0 
323650.15    hydra_bst+        128        1 1-01:43:05          0 1-01:43:05   00:06:30      0:0 
323650.16    hydra_bst+        128        1 1-01:45:21          0 1-01:45:21   00:06:30      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323650                                                                           
323650.batch      8767K          0      8767K        9              0          9 
323650.exte+       847K          1     560736        3              1          1 
323650.0       3614522K          5   3537220K       60             13          8 
323650.1       3541574K          0   3541574K       46              0         46 
323650.2       3590585K          0   3590585K       50              0         50 
323650.3       3549442K          0   3549442K       45              0         45 
323650.4       3519471K          0   3519471K       51              0         51 
323650.5       3507220K          0   3507220K       63              0         63 
323650.6       3518112K          0   3518112K       44              0         44 
323650.7       3541964K          0   3541964K       53              0         53 
323650.8       3517525K          0   3517525K       57              0         57 
323650.9       3528296K          0   3528296K       48              0         48 
323650.10      3610739K          0   3610739K       41              0         41 
323650.11      3586077K          0   3586077K       53              0         53 
323650.12      3594183K          0   3594183K       39              0         39 
323650.13      3559870K          0   3559870K       49              0         49 
323650.14      3533418K          0   3533418K       54              0         54 
323650.15      3521475K          0   3521475K       48              0         48 
323650.16      3517439K          0   3517439K       47              0         47 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323650                                                                                                
323650.batch       10.36M               0         10.36M        8.77M                0          8.77M 
323650.exte+        0.00M               3          0.00M            0                3              0 
323650.0         1269.40M               2       1255.80M       75.87M                0         67.33M 
323650.1         1259.65M               0       1259.65M       66.20M                0         66.20M 
323650.2         1252.36M               0       1252.36M       66.20M                0         66.20M 
323650.3         1287.60M               0       1287.60M       66.20M                0         66.20M 
323650.4         1249.02M               0       1249.02M       66.20M                0         66.20M 
323650.5         1257.72M               0       1257.72M       66.20M                0         66.20M 
323650.6         1250.58M               0       1250.58M       66.20M                0         66.20M 
323650.7         1260.18M               0       1260.18M       66.20M                0         66.20M 
323650.8         1250.53M               0       1250.53M       66.20M                0         66.20M 
323650.9         1257.58M               0       1257.58M       66.20M                0         66.20M 
323650.10         930.32M               0        930.32M       66.20M                0         66.20M 
323650.11        1256.29M               0       1256.29M       66.20M                0         66.20M 
323650.12        1249.36M               0       1249.36M       66.20M                0         66.20M 
323650.13        1258.26M               0       1258.26M       66.20M                0         66.20M 
323650.14        1249.81M               0       1249.81M       66.20M                0         66.20M 
323650.15        1263.99M               0       1263.99M       66.20M                0         66.20M 
323650.16        1256.67M               0       1256.67M       66.20M                0         66.20M 

Job 323650 completed at Tue Mar 29 16:20:43 CEST 2022
