Starting job 311621 on b[1109,1114-1117,1127-1133,1153-1154,3280-3284,3286-3288,3290,3292-3296,4249-4252,4269-4272,4279-4282,4337-4348,5223-5228,5240-5244,5248] at Tue Mar 15 12:14:10 CET 2022

start running log_Zn64_gs8_j16n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311621               8n       8192                                             00:30:22      0:0 
311621.batch      batch        128        1   00:00:01          0   00:00:01   00:30:22      0:0 
311621.exte+     extern       8192       64   00:00:00         62   00:00:00   00:30:22      0:0 
311621.0     hydra_bst+       2048       16 3-06:53:47          6 5-04:39:27   00:30:20      0:0 
311621.1     hydra_bst+        384        3 5-04:33:32          2 5-06:32:08   00:30:19      0:0 
311621.2     hydra_bst+        384        3 3-06:49:37          2 4-15:25:46   00:30:19      0:0 
311621.3     hydra_bst+        384        3 3-08:00:06          0 4-15:50:08   00:30:19      0:0 
311621.4     hydra_bst+        384        3 5-07:44:40          2 5-07:44:52   00:30:19      0:0 
311621.5     hydra_bst+        384        3 5-07:43:43          1 5-07:45:10   00:30:19      0:0 
311621.6     hydra_bst+        384        3 5-07:44:27          2 5-07:44:52   00:30:19      0:0 
311621.7     hydra_bst+        384        3 3-08:50:20          1 4-16:06:53   00:30:19      0:0 
311621.8     hydra_bst+        384        3 3-05:53:25          2 4-15:07:07   00:30:19      0:0 
311621.9     hydra_bst+        384        3 5-07:44:35          1 5-07:44:45   00:30:19      0:0 
311621.10    hydra_bst+        384        3 5-07:46:07          0 5-07:46:36   00:30:19      0:0 
311621.11    hydra_bst+        384        3 5-07:44:18          1 5-07:44:57   00:30:19      0:0 
311621.12    hydra_bst+        384        3 3-07:47:18          2 4-12:13:23   00:30:19      0:0 
311621.13    hydra_bst+        384        3 3-06:37:53          2 4-15:22:34   00:30:19      0:0 
311621.14    hydra_bst+        384        3 5-07:44:30          0 5-07:44:55   00:30:19      0:0 
311621.15    hydra_bst+        384        3 5-07:44:59          1 5-07:45:12   00:30:19      0:0 
311621.16    hydra_bst+        384        3 5-07:44:19          1 5-07:45:29   00:30:19      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311621                                                                           
311621.batch      8765K          0      8765K       11              0         11 
311621.exte+       843K         58     857360        3             63          1 
311621.0      10156944K          3 101998926+       69             12         58 
311621.1      10099547K          2 102230306+       52              0         50 
311621.2      10099980K          1 102768110+       55              0         49 
311621.3      10034208K          1 102510762+       56              0         51 
311621.4      10017268K          1 102489135+       56              1         53 
311621.5      10109150K          1 102222875+       56              0         46 
311621.6      10067455K          0 102364822+       58              1         50 
311621.7      10051376K          2 102165562+       50              1         49 
311621.8      10084950K          0 101197428+       57              2         52 
311621.9      10060399K          0 101822713+       51              1         50 
311621.10     10021141K          1 102026103+       47              1         46 
311621.11     10064205K          1 102708534+       57              1         51 
311621.12     10126277K          1  10050243K       62              0         55 
311621.13     10062748K          1 101663371+       49              2         44 
311621.14     10157153K          2 103625393+       60              1         52 
311621.15     10080895K          1 101808861+       56              2         53 
311621.16     10092024K          1 100689186+       54              2         50 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311621                                                                                                
311621.batch       15.55M               0         15.55M       21.69M                0         21.69M 
311621.exte+        0.00M              62          0.00M            0               62              0 
311621.0           52.48M               0         48.20M      948.40M               14        892.07M 
311621.1           46.26M               0         46.25M      934.88M                1        918.16M 
311621.2           46.28M               0         46.27M      932.64M                0        915.95M 
311621.3           46.28M               2         46.27M      908.27M                2        903.47M 
311621.4           46.28M               0         46.28M      922.75M                0        908.92M 
311621.5           46.28M               0         46.27M      953.07M                0        931.55M 
311621.6           46.27M               2         46.27M      899.59M                0        894.86M 
311621.7           46.30M               0         46.29M      906.76M                2        898.01M 
311621.8           46.27M               0         46.26M      919.31M                1        908.90M 
311621.9           46.29M               0         46.28M      922.55M                2        908.38M 
311621.10          46.27M               0         46.27M      891.13M                0        396.69M 
311621.11          46.29M               0         46.29M      974.44M                1        927.85M 
311621.12          46.30M               0         46.30M      920.27M                0        907.96M 
311621.13          46.30M               0         46.30M      907.63M                0        900.22M 
311621.14          46.30M               0         46.29M      901.52M                2        896.98M 
311621.15          46.30M               0         46.29M      930.78M                0        907.58M 
311621.16          46.30M               0         46.30M      922.53M                2        914.97M 

Job 311621 completed at Tue Mar 15 12:44:33 CET 2022
