Starting job 317858 on b[1351-1352,1357,1379-1381,2214-2215,2220-2222,2227-2228,2237-2239,3102-3103,3120-3132,3143-3144,3226-3230,3243-3246,3248,4101-4106,4121-4122,4146-4148,5207-5208,5211-5212,5216,5219,5232-5235] at Fri Mar 25 23:24:52 CET 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_j7n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
317858         Sc453.5-       8192                                             00:24:01      0:0 
317858.batch      batch        128        1   00:00:01          0   00:00:01   00:24:01      0:0 
317858.exte+     extern       8192       64   00:00:00         63   00:00:00   00:24:01      0:0 
317858.0     hydra_bst+       2048       16 3-05:02:48         13 4-01:41:43   00:23:57      0:0 
317858.1     hydra_bst+        384        3 4-04:31:33          0 4-04:31:42   00:23:57      0:0 
317858.2     hydra_bst+        384        3 4-04:31:19          0 4-04:31:48   00:23:57      0:0 
317858.3     hydra_bst+        384        3 4-04:31:44          1 4-04:32:28   00:23:57      0:0 
317858.4     hydra_bst+        384        3 3-05:22:33          2 3-14:57:12   00:23:57      0:0 
317858.5     hydra_bst+        384        3 4-04:31:23          2 4-04:32:05   00:23:57      0:0 
317858.6     hydra_bst+        384        3 4-04:31:42          2 4-04:32:09   00:23:57      0:0 
317858.7     hydra_bst+        384        3 4-04:31:15          0 4-04:32:41   00:23:57      0:0 
317858.8     hydra_bst+        384        3 4-04:31:30          0 4-04:32:11   00:23:57      0:0 
317858.9     hydra_bst+        384        3 4-04:32:00          0 4-04:32:07   00:23:57      0:0 
317858.10    hydra_bst+        384        3 4-04:32:25          2 4-04:33:04   00:23:57      0:0 
317858.11    hydra_bst+        384        3 4-04:32:53          1 4-04:33:18   00:23:57      0:0 
317858.12    hydra_bst+        384        3 4-04:31:46          1 4-04:32:43   00:23:57      0:0 
317858.13    hydra_bst+        384        3 4-04:32:11          0 4-04:32:37   00:23:57      0:0 
317858.14    hydra_bst+        384        3 4-04:31:47          2 4-04:32:41   00:23:57      0:0 
317858.15    hydra_bst+        384        3 4-04:31:45          1 4-04:32:24   00:23:57      0:0 
317858.16    hydra_bst+        384        3 4-04:32:14          2 4-04:32:31   00:23:57      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
317858                                                                           
317858.batch      8806K          0      8806K        9              0          9 
317858.exte+       847K         29     847888        3             38          1 
317858.0      12302324K          3 125065781+       71              3         62 
317858.1      12097769K          0 123816209+       58              1         54 
317858.2      12125573K          2  12117522K       54              1         53 
317858.3      12136096K          2 124095576+       57              0         54 
317858.4      12191620K          2 124617680+       56              0         54 
317858.5      12144363K          1 124162010+       53              1         52 
317858.6      12268899K          1 124934273+       62              1         53 
317858.7      12204229K          1  12166710K       56              2         51 
317858.8      12205897K          2  12173186K       59              2         53 
317858.9      12224067K          1 124792429+       57              1         52 
317858.10     12156738K          0 124347808+       61              0         56 
317858.11     12190337K          2 124535022+       49              0         47 
317858.12     12211564K          2  12184288K       59              0         58 
317858.13     12247471K          0 124732245+       65              1         59 
317858.14     12226981K          2 124982111+       55              2         51 
317858.15     12205984K          0 124832365+       59              1         54 
317858.16     12205241K          0 124690599+       55              2         53 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
317858                                                                                                
317858.batch       14.33M               0         14.33M       20.44M                0         20.44M 
317858.exte+        0.00M              63          0.00M            0               63              0 
317858.0           52.25M               0         49.04M     1392.11M                3       1354.26M 
317858.1           47.28M               1         47.27M     1389.10M                1       1369.20M 
317858.2           47.27M               1         47.26M     1358.67M                2       1351.98M 
317858.3           47.27M               1         47.27M     1350.56M                0       1014.70M 
317858.4           47.24M               1         47.24M     1368.36M                2       1357.18M 
317858.5           47.26M               1         47.26M     1353.44M                2       1346.39M 
317858.6           47.27M               2         47.26M     1397.67M                0       1382.28M 
317858.7           47.24M               2         47.23M     1354.90M                1       1350.94M 
317858.8           47.25M               2         47.24M     1357.41M                0       1348.88M 
317858.9           47.27M               2         47.26M     1353.66M                2       1349.18M 
317858.10          47.23M               2         47.23M     1361.44M                0       1353.24M 
317858.11          47.23M               1         47.23M     1359.08M                0       1351.04M 
317858.12          47.25M               0         47.25M     1387.64M                1       1368.15M 
317858.13          47.26M               2         47.26M     1379.67M                2       1363.09M 
317858.14          47.23M               2         47.23M     1370.00M                0       1360.39M 
317858.15          47.25M               2         47.24M     1354.43M                1       1351.06M 
317858.16          47.26M               2         47.26M     1355.40M                2       1350.02M 

Job 317858 completed at Fri Mar 25 23:48:53 CET 2022
