Starting job 311839 on b[1127-1133,2102-2104,2113-2115,2131-2133,2352,2370,2376-2390,3309-3310,3312-3313,3325-3328,3388-3394,3396,4122-4126,5207,5227-5228,5240,5257,5259,5262,5268,5270-5271] at Tue Mar 15 21:58:51 CET 2022

start running log_Zn64_gs8_tr_j10p_j10p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311839         Zn64_gs8       8192                                             00:05:27      0:0 
311839.batch      batch        128        1   00:00:00          0   00:00:00   00:05:27      0:0 
311839.exte+     extern       8192       64   00:00:00         62   00:00:00   00:05:27      0:0 
311839.0     hydra_bst+       2048       16   20:10:14          4   21:47:58   00:05:24      0:0 
311839.1     hydra_bst+        384        3   22:04:38          1   22:04:47   00:05:23      0:0 
311839.2     hydra_bst+        384        3   20:11:37          1   21:26:01   00:05:23      0:0 
311839.3     hydra_bst+        384        3   22:05:04          2   22:05:13   00:05:23      0:0 
311839.4     hydra_bst+        384        3   20:08:33          0   21:26:16   00:05:23      0:0 
311839.5     hydra_bst+        384        3   22:04:52          0   22:05:14   00:05:23      0:0 
311839.6     hydra_bst+        384        3   22:05:04          1   22:05:10   00:05:23      0:0 
311839.7     hydra_bst+        384        3   22:03:07          2   22:03:19   00:05:23      0:0 
311839.8     hydra_bst+        384        3   22:05:02          1   22:05:05   00:05:23      0:0 
311839.9     hydra_bst+        384        3   22:04:33          2   22:04:47   00:05:23      0:0 
311839.10    hydra_bst+        384        3   20:14:56          1   21:28:13   00:05:23      0:0 
311839.11    hydra_bst+        384        3   22:02:50          1   22:03:08   00:05:23      0:0 
311839.12    hydra_bst+        384        3   20:16:18          0   21:29:05   00:05:23      0:0 
311839.13    hydra_bst+        384        3   20:09:15          2   20:52:00   00:05:23      0:0 
311839.14    hydra_bst+        384        3   20:29:54          0   21:33:11   00:05:23      0:0 
311839.15    hydra_bst+        384        3   22:04:37          1   22:05:09   00:05:23      0:0 
311839.16    hydra_bst+        384        3   20:01:21          1   21:23:59   00:05:23      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311839                                                                           
311839.batch      9103K          0      9103K       11              0         11 
311839.exte+       857K         51     861904        3             53          1 
311839.0       1813440K         11 1839048768       68             14         58 
311839.1       1806363K          1 1830501717       58              0         55 
311839.2       1806346K          2 1843248810       48              2         46 
311839.3       1802846K          2 1839466837       53              2         50 
311839.4       1800178K          0 1840171349       51              0         48 
311839.5       1795510K          2   1791690K       57              1         55 
311839.6       1789681K          1   1787790K       58              0         52 
311839.7       1747.50M          2   1786120K       52              1         51 
311839.8       1792824K          1   1788575K       53              1         50 
311839.9       1807070K          2 1841681749       52              2         51 
311839.10      1792369K          0 1820449450       57              0         52 
311839.11      1798581K          0   1797681K       57              2         54 
311839.12      1792838K          1   1788618K       60              2         50 
311839.13      1796625K          2 1829696170       59              2         54 
311839.14      1793399K          0 1829824170       54              1         48 
311839.15      1784822K          0   1781543K       47              1         44 
311839.16      1810036K          1   1796058K       48              1         45 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311839                                                                                                
311839.batch       16.04M               0         16.04M       21.42M                0         21.42M 
311839.exte+        0.00M              62          0.00M            0               62              0 
311839.0          130.65M              11        106.89M       79.42M                0         70.52M 
311839.1          127.75M               2        117.91M       66.72M                1         66.72M 
311839.2           42.48M               2         42.48M       66.72M                2         66.72M 
311839.3          123.15M               1        118.66M       66.72M                2         66.72M 
311839.4          109.33M               1        108.16M       66.72M                0         66.72M 
311839.5          117.44M               0        111.40M       66.72M                0         66.72M 
311839.6          116.53M               2        114.20M       66.72M                0         66.72M 
311839.7           42.47M               2         42.47M       66.72M                1         66.72M 
311839.8          134.16M               2        131.46M       66.72M                1         66.72M 
311839.9          136.06M               2        125.87M       66.72M                2         66.72M 
311839.10         160.57M               1        138.56M       66.72M                1         66.72M 
311839.11          42.47M               0         42.47M       66.72M                0         66.72M 
311839.12         136.78M               1        124.62M       66.72M                0         66.72M 
311839.13         119.70M               1        116.89M       66.72M                2         66.72M 
311839.14         113.63M               0        110.99M       66.72M                1         66.72M 
311839.15         128.04M               1        122.96M       66.72M                1         66.72M 
311839.16         132.83M               0        121.36M       66.72M                2         66.72M 

Job 311839 completed at Tue Mar 15 22:04:17 CET 2022
