Starting job 311622 on b[1155-1162,2201-2207,2223-2227,2229,2248,2335-2348,3120,3132,3134,3136,3138-3140,3142-3148,4183-4196] at Tue Mar 15 12:14:29 CET 2022

start running log_Zn64_gs8_j16p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311622               8p       8192                                             00:01:33      0:0 
311622.batch      batch        128        1   00:00:00          0   00:00:00   00:01:33      0:0 
311622.exte+     extern       8192       64   00:00:00         60   00:00:00   00:01:33      0:0 
311622.0     hydra_bst+       2048       16   04:15:22          0   05:36:00   00:01:31      0:0 
311622.1     hydra_bst+        384        3   04:13:53          2   04:55:56   00:01:30      0:0 
311622.2     hydra_bst+        384        3   04:29:49          1   04:59:36   00:01:30      0:0 
311622.3     hydra_bst+        384        3   05:14:20          1   05:14:29   00:01:30      0:0 
311622.4     hydra_bst+        384        3   04:34:04          2   05:00:58   00:01:30      0:0 
311622.5     hydra_bst+        384        3   05:14:16          2   05:14:26   00:01:30      0:0 
311622.6     hydra_bst+        384        3   05:14:17          1   05:14:31   00:01:30      0:0 
311622.7     hydra_bst+        384        3   05:14:12          2   05:14:24   00:01:30      0:0 
311622.8     hydra_bst+        384        3   04:26:21          0   04:43:59   00:01:30      0:0 
311622.9     hydra_bst+        384        3   05:14:16          2   05:14:31   00:01:30      0:0 
311622.10    hydra_bst+        384        3   04:34:55          1   05:01:21   00:01:30      0:0 
311622.11    hydra_bst+        384        3   05:14:20          0   05:14:33   00:01:30      0:0 
311622.12    hydra_bst+        384        3   04:27:50          0   04:58:54   00:01:30      0:0 
311622.13    hydra_bst+        384        3   05:14:30          2   05:14:39   00:01:30      0:0 
311622.14    hydra_bst+        384        3   04:30:04          2   04:47:51   00:01:30      0:0 
311622.15    hydra_bst+        384        3   05:14:32          2   05:14:40   00:01:30      0:0 
311622.16    hydra_bst+        384        3   05:16:11          1   05:16:23   00:01:30      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311622                                                                           
311622.batch      8821K          0      8821K       11              0         11 
311622.exte+       854K         17     849104        3             62          1 
311622.0       2182628K          0 2104055040       64             12         54 
311622.1       2127684K          0 2156847786       53              1         34 
311622.2       2468469K          1 2274410837       56              2         45 
311622.3       2206925K          2 2226513237       51              1         47 
311622.4       2668604K          2 2386833749       48              0         43 
311622.5       2348700K          1   2240520K       50              0         46 
311622.6       2606868K          0 2458881365       48              1         46 
311622.7       2168993K          1   2100393K       50              0         49 
311622.8       2438252K          0 2366113450       53              2         50 
311622.9       2366377K          1 2287250090       52              0         47 
311622.10      2698372K          1   2360152K       52              1         49 
311622.11      2448968K          0 2345403733       44              1         43 
311622.12      2696228K          2   2374055K       47              0         43 
311622.13      2363721K          2   2362649K       49              2         44 
311622.14      2355112K          1   2135685K       53              1         49 
311622.15      2364216K          0 2415596885       55              2         51 
311622.16      2685555K          2 2489328298       46              1         45 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311622                                                                                                
311622.batch       11.67M               0         11.67M       18.01M                0         18.01M 
311622.exte+        0.00M              60          0.00M            0               60              0 
311622.0           47.73M               0         46.80M       90.59M               10         82.38M 
311622.1           45.17M               0         32.61M       66.72M                1         48.11M 
311622.2           45.17M               2         45.16M       66.72M                1         66.72M 
311622.3           45.17M               2         45.17M       66.72M                1         66.72M 
311622.4           45.16M               0         45.16M       66.72M                1         66.72M 
311622.5           45.18M               2         45.18M       66.72M                2         66.72M 
311622.6           45.17M               0         45.16M       66.72M                2         66.72M 
311622.7           45.18M               0         45.18M       66.72M                0         66.72M 
311622.8           45.16M               1         45.16M       66.72M                2         66.72M 
311622.9           45.17M               0         45.17M       66.72M                1         66.72M 
311622.10          45.18M               0         45.18M       66.72M                1         66.72M 
311622.11          45.18M               2         45.17M       66.72M                2         66.72M 
311622.12          45.17M               2         45.17M       66.72M                0         66.72M 
311622.13          45.16M               1         45.16M       66.72M                2         66.72M 
311622.14          45.18M               0         45.18M       66.72M                0         66.72M 
311622.15          45.17M               0         45.16M       66.72M                0         66.72M 
311622.16          45.18M               0         45.18M       66.72M                2         66.72M 

Job 311622 completed at Tue Mar 15 12:16:02 CET 2022
