Starting job 311612 on b[2201-2207,2223-2227,2229,2248,2335-2348,3120,3132,3134,3136,3138-3140,3142-3148,3201-3203,3238-3241,4182-4196] at Tue Mar 15 11:16:20 CET 2022

start running log_Zn64_gs8_j8n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311612               4n       8192                                             00:57:57      0:0 
311612.batch      batch        128        1   00:00:02          0   00:00:02   00:57:57      0:0 
311612.exte+     extern       8192       64   00:00:00         63   00:00:00   00:57:57      0:0 
311612.0     hydra_bst+       2048       16 6-16:33:41          0 9-20:06:08   00:57:54      0:0 
311612.1     hydra_bst+        384        3 10-00:12:+          1 10-00:42:+   00:57:53      0:0 
311612.2     hydra_bst+        384        3 6-18:54:56          0 8-23:05:34   00:57:53      0:0 
311612.3     hydra_bst+        384        3 6-20:12:06          2 8-23:31:20   00:57:53      0:0 
311612.4     hydra_bst+        384        3 6-17:02:45          2 8-22:28:59   00:57:53      0:0 
311612.5     hydra_bst+        384        3 6-19:00:37          2 7-21:39:08   00:57:53      0:0 
311612.6     hydra_bst+        384        3 5-09:03:49          2 6-08:49:25   00:57:53      0:0 
311612.7     hydra_bst+        384        3 6-20:07:05          0 7-22:26:14   00:57:53      0:0 
311612.8     hydra_bst+        384        3 10-01:09:+          2 10-01:10:+   00:57:53      0:0 
311612.9     hydra_bst+        384        3 10-01:11:+          0 10-01:13:+   00:57:53      0:0 
311612.10    hydra_bst+        384        3 10-01:07:+          2 10-01:09:+   00:57:53      0:0 
311612.11    hydra_bst+        384        3 10-01:07:+          2 10-01:11:+   00:57:53      0:0 
311612.12    hydra_bst+        384        3 10-01:08:+          2 10-01:10:+   00:57:53      0:0 
311612.13    hydra_bst+        384        3 6-18:36:15          2 8-22:59:05   00:57:53      0:0 
311612.14    hydra_bst+        384        3 6-18:56:26          2 8-23:06:32   00:57:53      0:0 
311612.15    hydra_bst+        384        3 10-01:10:+          0 10-01:12:+   00:57:53      0:0 
311612.16    hydra_bst+        384        3 6-18:08:04          2 8-22:50:38   00:57:53      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311612                                                                           
311612.batch      8743K          0      8743K       10              0         10 
311612.exte+       857K         10     860992        3             62          1 
311612.0      17116810K          4 173713815+       76             11         62 
311612.1      17032313K          0 173807356+       56              2         53 
311612.2      17096497K          0  16991393K       63              0         53 
311612.3      17006442K          1 173724245+       57              1         53 
311612.4      17031604K          0 173784132+       63              2         57 
311612.5      16964904K          1 173548571+       65              0         59 
311612.6      17048872K          1 173789463+       61              2         54 
311612.7      17043179K          2 174259094+       65              2         60 
311612.8      17031696K          2 173928164+       60              0         55 
311612.9      16941756K          2 173098943+       68              2         61 
311612.10     17048972K          2 173876565+       64              2         62 
311612.11     17079105K          1 174161056+       57              1         51 
311612.12     16985367K          1 173471904+       56              1         54 
311612.13     17023577K          2 173930069+       54              1         50 
311612.14     16996027K          1  16864695K       71              1         59 
311612.15     16945892K          2  16931162K       61              0         57 
311612.16     17047984K          0  16964492K       54              0         50 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311612                                                                                                
311612.batch       15.51M               0         15.51M       21.71M                0         21.71M 
311612.exte+        0.00M              63          0.00M            0               63              0 
311612.0           52.69M               0         48.28M     3044.76M               14       2832.08M 
311612.1           46.39M               2         46.37M     2958.68M                1       2910.42M 
311612.2           46.39M               2         46.39M     2956.08M                1       2883.77M 
311612.3           46.39M               0         46.39M     2896.57M                0       2848.12M 
311612.4           46.40M               0         46.38M     2899.79M                1       2870.50M 
311612.5           46.41M               0         46.40M     2872.62M                0       2832.68M 
311612.6           46.40M               1         46.40M     2843.38M                1       2823.17M 
311612.7           46.41M               2         46.41M     2843.71M                0       2827.61M 
311612.8           46.42M               2         46.41M     2933.03M                2       2885.93M 
311612.9           46.39M               0         46.38M     2804.46M                0       1501.24M 
311612.10          46.42M               0         46.41M     2810.52M                0       2806.25M 
311612.11          46.44M               0         46.44M     2862.19M                1       2850.89M 
311612.12          46.40M               0         46.40M     2880.91M                2       2856.61M 
311612.13          46.41M               0         46.39M     2843.10M                0       2831.53M 
311612.14          46.39M               0         46.38M     2834.68M                0       2821.68M 
311612.15          46.39M               0         46.38M     2899.10M                2       2866.96M 
311612.16          46.39M               0         46.38M     2949.16M                0       2937.55M 

Job 311612 completed at Tue Mar 15 12:14:18 CET 2022
