Starting job 323704 on b[1137-1140,1201-1204,1232-1236,1257-1259,1329-1334,2101,2146-2147,2156-2157,2177,2179-2182,2249,2251,2253,2265,2267,2275,2292,3167-3169,3176,3192,3209,3211,3214-3216,3231-3232,3237,3305-3308,3319-3322,4349,4352-4354] at Wed Mar 30 04:05:18 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j13n_j15n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323704           13n15n       8192                                             00:36:15      0:0 
323704.batch      batch        128        1   00:00:00          0   00:00:00   00:36:15      0:0 
323704.exte+     extern       8192       64   00:00:00         61   00:00:00   00:36:16      0:0 
323704.0     hydra_bst+       2048       16 6-07:23:05          0 6-07:37:43   00:36:13      0:0 
323704.1     hydra_bst+        384        3 6-07:37:36          1 6-07:39:01   00:36:11      0:0 
323704.2     hydra_bst+        384        3 6-06:25:00          2 6-07:16:18   00:36:12      0:0 
323704.3     hydra_bst+        384        3 5-12:23:44          0 5-21:47:35   00:36:12      0:0 
323704.4     hydra_bst+        384        3 6-07:35:46          0 6-07:37:58   00:36:11      0:0 
323704.5     hydra_bst+        384        3 6-07:37:28          2 6-07:40:00   00:36:12      0:0 
323704.6     hydra_bst+        384        3 6-07:31:34          0 6-07:37:38   00:36:12      0:0 
323704.7     hydra_bst+        384        3 6-01:33:55          0 6-05:43:25   00:36:11      0:0 
323704.8     hydra_bst+        384        3 6-07:37:04          1 6-07:42:12   00:36:11      0:0 
323704.9     hydra_bst+        384        3 6-07:30:00          0 6-07:35:19   00:36:11      0:0 
323704.10    hydra_bst+        384        3 6-04:47:02          0 6-06:41:46   00:36:11      0:0 
323704.11    hydra_bst+        384        3 5-21:55:55          0 6-04:24:42   00:36:11      0:0 
323704.12    hydra_bst+        384        3 5-19:56:58          2 6-03:48:11   00:36:11      0:0 
323704.13    hydra_bst+        384        3 6-07:40:57          0 6-07:41:42   00:36:11      0:0 
323704.14    hydra_bst+        384        3 6-07:33:18          2 6-07:37:21   00:36:12      0:0 
323704.15    hydra_bst+        384        3 6-07:36:49          2 6-07:38:36   00:36:11      0:0 
323704.16    hydra_bst+        384        3 6-07:33:58          1 6-07:40:10   00:36:12      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323704                                                                           
323704.batch      9031K          0      9031K        9              0          9 
323704.exte+       852K         46     847296        3             61          1 
323704.0       4219059K         13 4129381.5+       75             15         68 
323704.1       4162786K          0 4219496106       66              0         57 
323704.2       4182374K          0 4233247402       54              0         50 
323704.3       4177143K          1   4124651K       68              1         61 
323704.4       4175030K          0 4219415893       64              1         58 
323704.5       4144134K          0 4212855466       63              2         59 
323704.6       4161708K          0 4240578901       55              1         54 
323704.7       4146065K          0 4217449130       61              1         58 
323704.8       4103127K          0   4071621K       62              1         60 
323704.9       4212253K          0 4274303317       64              1         62 
323704.10      4150534K          2   4135135K       64              1         56 
323704.11      4150319K          2 4226726570       71              1         62 
323704.12      4140976K          0 4210325162       67              2         60 
323704.13      4126270K          0 4197713578       65              1         56 
323704.14      4145538K          0 4233078101       60              0         55 
323704.15      4149040K          2 4214952618       61              2         57 
323704.16      4121354K          1   4108635K       71              0         65 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323704                                                                                                
323704.batch       16.37M               0         16.37M       21.42M                0         21.42M 
323704.exte+        0.00M              61          0.00M            0               61              0 
323704.0         1502.06M               3       1464.77M       79.42M                0         70.52M 
323704.1         1480.61M               1       1466.85M       66.72M                1         66.72M 
323704.2         1465.64M               0        976.55M       66.72M                0         66.72M 
323704.3         1489.92M               2       1474.87M       66.72M                1         66.72M 
323704.4            1.50G               0       1491.27M       66.72M                0         66.72M 
323704.5         1454.04M               0       1452.34M       66.72M                2         66.72M 
323704.6         1466.95M               2       1455.91M       66.72M                0         66.72M 
323704.7         1469.16M               2       1459.47M       66.72M                1         66.72M 
323704.8         1499.26M               0       1477.76M       66.72M                2         66.72M 
323704.9         1454.24M               2       1450.91M       66.72M                0         66.72M 
323704.10        1462.37M               1       1453.92M       66.72M                0         66.72M 
323704.11        1467.14M               1       1456.34M       66.72M                2         66.72M 
323704.12        1468.07M               0       1455.34M       66.72M                0         66.72M 
323704.13        1474.02M               0       1460.39M       66.72M                0         66.72M 
323704.14        1488.41M               1       1473.11M       66.72M                2         66.72M 
323704.15        1525.12M               0       1507.61M       66.72M                0         66.72M 
323704.16        1476.30M               1       1466.77M       66.72M                1         66.72M 

Job 323704 completed at Wed Mar 30 04:41:33 CEST 2022
