Starting job 311610 on b[4105-4108,4113-4121,4127-4148,4311-4312,5161-5172,5177-5180,5186-5196] at Tue Mar 15 11:15:54 CET 2022

start running log_Zn64_gs8_j6n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311610               3n       8192                                             01:06:38      0:0 
311610.batch      batch        128        1   00:00:01          0   00:00:01   01:06:38      0:0 
311610.exte+     extern       8192       64   00:00:00         63   00:00:00   01:06:38      0:0 
311610.0     hydra_bst+       2048       16 7-18:08:06          4 10-08:50:+   01:06:33      0:0 
311610.1     hydra_bst+        384        3 11-11:17:+          2 11-12:27:+   01:06:32      0:0 
311610.2     hydra_bst+        384        3 11-13:03:+          1 11-13:06:+   01:06:32      0:0 
311610.3     hydra_bst+        384        3 11-12:45:+          2 11-13:01:+   01:06:32      0:0 
311610.4     hydra_bst+        384        3 11-13:08:+          2 11-13:09:+   01:06:32      0:0 
311610.5     hydra_bst+        384        3 11-13:07:+          1 11-13:09:+   01:06:32      0:0 
311610.6     hydra_bst+        384        3 7-17:12:02          1 10-06:30:+   01:06:32      0:0 
311610.7     hydra_bst+        384        3 7-20:15:49          2 9-03:35:10   01:06:32      0:0 
311610.8     hydra_bst+        384        3 11-13:07:+          1 11-13:08:+   01:06:32      0:0 
311610.9     hydra_bst+        384        3 11-13:02:+          1 11-13:04:+   01:06:32      0:0 
311610.10    hydra_bst+        384        3 11-13:06:+          1 11-13:08:+   01:06:32      0:0 
311610.11    hydra_bst+        384        3 11-13:06:+          1 11-13:08:+   01:06:32      0:0 
311610.12    hydra_bst+        384        3 11-13:05:+          0 11-13:07:+   01:06:32      0:0 
311610.13    hydra_bst+        384        3 11-13:07:+          1 11-13:08:+   01:06:32      0:0 
311610.14    hydra_bst+        384        3 11-13:06:+          1 11-13:08:+   01:06:32      0:0 
311610.15    hydra_bst+        384        3 11-13:07:+          0 11-13:07:+   01:06:32      0:0 
311610.16    hydra_bst+        384        3 11-13:05:+          0 11-13:06:+   01:06:31      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311610                                                                           
311610.batch      8671K          0      8671K       11              0         11 
311610.exte+       855K         34     837040        3             47          1 
311610.0      18742926K          8 18693393.+       78             13         61 
311610.1      18844966K          2  18733408K       67              2         58 
311610.2      18868577K          2 192088302+       59              1         58 
311610.3      18706244K          0 191440602+       68              0         56 
311610.4      18777145K          0 191546200+       63              2         57 
311610.5      18825387K          2  18782365K       58              2         51 
311610.6      18696073K          2  18669013K       67              0         56 
311610.7      18711041K          2  18696642K       59              2         57 
311610.8      18659836K          0 191034791+       60              1         54 
311610.9      18793270K          0 192077714+       65              1         54 
311610.10     18827357K          0 192213971+       66              0         58 
311610.11     18720642K          2 191569138+       64              1         54 
311610.12     18752920K          0 191215428+       66              0         59 
311610.13     18841457K          0 192221979+       61              0         55 
311610.14     18804933K          0  18709914K       57              0         55 
311610.15     18801930K          0 191862408+       59              2         51 
311610.16     18787957K          2  18754185K       58              0         55 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311610                                                                                                
311610.batch       15.31M               0         15.31M       21.72M                0         21.72M 
311610.exte+        0.00M              63          0.00M            0               63              0 
311610.0           52.86M               0         48.40M     3391.36M               14       3244.58M 
311610.1           46.43M               0         46.42M     3415.73M                1       3344.33M 
311610.2           46.44M               0         46.43M     3265.59M                2       3252.80M 
311610.3           46.44M               0         46.43M     3267.07M                0       3244.94M 
311610.4           46.42M               0         46.41M     3265.61M                0       3245.00M 
311610.5           46.44M               0         46.43M     3326.96M                2       3285.95M 
311610.6           46.43M               0         46.42M     3308.85M                2       3300.17M 
311610.7           46.42M               0         46.41M     3226.56M                0       1848.24M 
311610.8           46.45M               1         46.44M     3235.84M                0       3227.48M 
311610.9           46.45M               0         46.44M     3407.28M                0       3339.70M 
311610.10          46.43M               0         46.43M     3309.46M                1       3272.79M 
311610.11          46.47M               0         46.44M     3373.32M                2       3310.93M 
311610.12          46.44M               1         46.43M     3289.62M                0       3249.06M 
311610.13          46.45M               0         46.43M     3235.25M                2       3230.31M 
311610.14          46.42M               0         46.42M     3248.17M                1       3244.47M 
311610.15          46.45M               1         46.43M     3310.57M                0       3291.02M 
311610.16          46.43M               0         46.43M     3307.43M                1       3276.01M 

Job 311610 completed at Tue Mar 15 12:22:31 CET 2022
