Starting job 316304 on b[1205-1211,1218-1235,1251-1252,1313-1314,1337,1339,2162,2188-2190,2194,2196,2245,2248,3201-3203,3213,3226-3229,3241,4350-4354,4356-4358,4360,4380,4382,5161,5173-5176] at Thu Mar 24 14:10:09 CET 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_j1n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
316304             0.5-       8192                                             00:27:19      0:0 
316304.batch      batch        128        1   00:00:01          0   00:00:01   00:27:19      0:0 
316304.exte+     extern       8192       64   00:00:00         63   00:00:00   00:27:19      0:0 
316304.0     hydra_bst+       2048       16 3-09:30:53          8 4-07:42:02   00:27:15      0:0 
316304.1     hydra_bst+        384        3 3-09:35:14          0 4-05:07:36   00:27:15      0:0 
316304.2     hydra_bst+        384        3 2-22:18:48          1 4-01:21:05   00:27:15      0:0 
316304.3     hydra_bst+        384        3 4-14:53:38          1 4-14:54:25   00:27:15      0:0 
316304.4     hydra_bst+        384        3 4-14:52:59          2 4-14:53:49   00:27:15      0:0 
316304.5     hydra_bst+        384        3 4-14:52:12          0 4-14:53:22   00:27:15      0:0 
316304.6     hydra_bst+        384        3 3-10:32:44          1 4-05:25:52   00:27:15      0:0 
316304.7     hydra_bst+        384        3 4-14:50:21          2 4-14:52:35   00:27:15      0:0 
316304.8     hydra_bst+        384        3 3-10:10:53          0 4-05:19:15   00:27:15      0:0 
316304.9     hydra_bst+        384        3 4-14:51:21          2 4-14:52:46   00:27:15      0:0 
316304.10    hydra_bst+        384        3 4-12:16:42          0 4-13:59:55   00:27:15      0:0 
316304.11    hydra_bst+        384        3 4-14:51:58          2 4-14:53:23   00:27:15      0:0 
316304.12    hydra_bst+        384        3 4-14:53:01          0 4-14:53:29   00:27:15      0:0 
316304.13    hydra_bst+        384        3 3-10:50:20          0 4-05:32:00   00:27:15      0:0 
316304.14    hydra_bst+        384        3 4-14:52:17          2 4-14:53:07   00:27:15      0:0 
316304.15    hydra_bst+        384        3 4-14:52:16          2 4-14:52:48   00:27:15      0:0 
316304.16    hydra_bst+        384        3 3-10:53:14          0 4-05:33:14   00:27:15      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
316304                                                                           
316304.batch      8728K          0      8728K        9              0          9 
316304.exte+       857K         56     828656        3             63          1 
316304.0      14552760K         12 146838439+       66             13         57 
316304.1      14393868K          1 144877417+       49              0         44 
316304.2      13739842K          0 137442112+       51              1         48 
316304.3      14022323K          0 141661238+       62              1         51 
316304.4      13397142K          0 136002146+       67              2         56 
316304.5      13703845K          0 139129849+       52              2         48 
316304.6      13688897K          0 136997218+       53              1         52 
316304.7      13974675K          0  13691870K       57              0         51 
316304.8      14340363K          2 140303397+       56              0         52 
316304.9      14049683K          2  13530500K       53              0         49 
316304.10     13133048K          2 133499108+       54              1         48 
316304.11     13777546K          0  13518817K       58              2         52 
316304.12     13839385K          1 139964593+       55              2         50 
316304.13     13467812K          1 137174176+       57              0         54 
316304.14     13588437K          0 138884266+       55              1         50 
316304.15     13648448K          2 138075409+       56              1         51 
316304.16     13548.50M          0  13807671K       53              2         49 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
316304                                                                                                
316304.batch       13.35M               0         13.35M       19.48M                0         19.48M 
316304.exte+        0.00M              63          0.00M            0               63              0 
316304.0           51.23M               0         48.91M     1983.90M                3       1930.68M 
316304.1           47.23M               0         47.23M     1953.00M                2       1940.35M 
316304.2           47.23M               0         47.23M     1951.45M                1       1932.24M 
316304.3           47.23M               2         47.23M     1928.19M                0       1458.29M 
316304.4           47.25M               1         47.24M     1933.07M                0       1926.93M 
316304.5           47.23M               2         47.23M     1953.87M                0       1941.38M 
316304.6           47.24M               2         47.24M     1933.03M                2       1924.24M 
316304.7           47.23M               2         47.23M     1934.06M                2       1923.10M 
316304.8           47.23M               2         47.23M     1927.20M                1       1922.30M 
316304.9           47.22M               2         47.22M     1928.69M                2       1921.85M 
316304.10          47.22M               1         47.21M     1931.50M                0       1920.50M 
316304.11          47.25M               0         47.25M     1937.99M                0       1925.94M 
316304.12          47.25M               2         47.25M     1947.46M                2       1929.37M 
316304.13          47.24M               1         47.24M     1951.81M                0       1944.20M 
316304.14          47.24M               0         47.24M     1975.05M                0       1955.68M 
316304.15          47.26M               2         47.26M     1920.35M                0       1918.37M 
316304.16          47.25M               2         47.24M     1936.29M                1       1928.71M 

Job 316304 completed at Thu Mar 24 14:37:28 CET 2022
