Starting job 311853 on b[2102-2104,2113-2115,2131-2133,2352,2370,2376-2390,3358-3359,3366-3369,3382-3383,3388-3394,3396,4349-4352,4361-4364,5250,5257,5259-5263,5266-5271,5274] at Tue Mar 15 22:34:21 CET 2022

start running log_Zn64_gs8_tr_j14p_j12n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311853         Zn64_gs8       8192                                             00:16:15      0:0 
311853.batch      batch        128        1   00:00:00          0   00:00:00   00:16:15      0:0 
311853.exte+     extern       8192       64   00:00:00         63   00:00:00   00:16:15      0:0 
311853.0     hydra_bst+       2048       16 1-18:44:06         10 2-10:16:23   00:16:13      0:0 
311853.1     hydra_bst+        384        3 1-22:12:58          2 2-11:17:35   00:16:12      0:0 
311853.2     hydra_bst+        384        3 2-02:21:16          1 2-12:40:05   00:16:12      0:0 
311853.3     hydra_bst+        384        3 2-17:21:17          2 2-17:34:41   00:16:12      0:0 
311853.4     hydra_bst+        384        3 1-14:03:11          2 1-20:10:39   00:16:12      0:0 
311853.5     hydra_bst+        384        3 2-17:47:22          1 2-17:47:58   00:16:12      0:0 
311853.6     hydra_bst+        384        3 1-19:56:11          2 1-20:34:47   00:16:12      0:0 
311853.7     hydra_bst+        384        3 2-17:49:11          0 2-17:51:01   00:16:12      0:0 
311853.8     hydra_bst+        384        3 2-17:48:36          2 2-17:49:23   00:16:12      0:0 
311853.9     hydra_bst+        384        3 2-17:48:13          2 2-17:48:57   00:16:12      0:0 
311853.10    hydra_bst+        384        3 1-15:22:39          0 2-01:13:16   00:16:12      0:0 
311853.11    hydra_bst+        384        3 1-22:33:08          1 2-11:23:54   00:16:12      0:0 
311853.12    hydra_bst+        384        3 1-13:59:31          1 2-04:12:23   00:16:12      0:0 
311853.13    hydra_bst+        384        3 1-17:39:17          0 2-09:47:02   00:16:12      0:0 
311853.14    hydra_bst+        384        3 1-15:01:30          2 2-08:53:12   00:16:12      0:0 
311853.15    hydra_bst+        384        3 2-17:49:09          1 2-17:51:03   00:16:12      0:0 
311853.16    hydra_bst+        384        3 1-12:26:10          1 2-08:03:43   00:16:12      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311853                                                                           
311853.batch      8851K          0      8851K       11              0         11 
311853.exte+       844K         29     858064        3             58          1 
311853.0       4599554K         12 4674806144       67              3         58 
311853.1       4612334K          1 4646593877       55              2         50 
311853.2       4457823K          1   4442529K       51              1         49 
311853.3       4457187K          2 4549832362       52              0         50 
311853.4       4494591K          1   4463775K       57              1         49 
311853.5       4458456K          1 4524861781       47              0         45 
311853.6       4487387K          2 4566299989       55              2         50 
311853.7       4480375K          0 4532813482       55              0         51 
311853.8       4444255K          2 4518368597       51              1         46 
311853.9       4424001K          2 4497766741       51              1         48 
311853.10      4450988K          1 4539476650       45              1         44 
311853.11      4449738K          2 4533963093       58              1         51 
311853.12      4451992K          0 4525233834       57              0         51 
311853.13      4480513K          2 4559762773       46              2         44 
311853.14      4466794K          1   4435789K       51              2         47 
311853.15      4469017K          2   4440029K       54              1         50 
311853.16      4456778K          2 4528730794       60              2         52 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311853                                                                                                
311853.batch       10.63M               0         10.63M       16.95M                0         16.95M 
311853.exte+        0.00M              63          0.00M            0               63              0 
311853.0         2069.28M              14       1991.08M       69.94M                0         69.93M 
311853.1         2107.81M               1       2046.51M       66.72M                1         66.72M 
311853.2         1999.34M               0       1960.48M       66.72M                0         66.72M 
311853.3         1935.86M               0        919.29M       66.72M                2         66.72M 
311853.4         2094.42M               1       2039.97M       66.72M                2         66.72M 
311853.5         2030.58M               0       1980.35M       66.72M                2         66.72M 
311853.6         1985.77M               1       1969.63M       66.72M                0         66.72M 
311853.7         2006.01M               1       1978.37M       66.72M                2         66.72M 
311853.8         2013.05M               0       1980.51M       66.72M                2         66.72M 
311853.9         2008.84M               1       1981.75M       66.72M                2         66.72M 
311853.10        2035.32M               1       1992.63M       66.72M                2         66.72M 
311853.11        2065.86M               2       2063.91M       66.72M                1         66.72M 
311853.12        1973.53M               1       1968.08M       66.72M                0         66.72M 
311853.13        2033.57M               1       2016.99M       66.72M                1         66.72M 
311853.14        1991.93M               0       1977.96M       66.72M                0         66.72M 
311853.15        2022.21M               1       1994.19M       66.72M                1         66.72M 
311853.16        2018.70M               1       1996.23M       66.72M                2         66.72M 

Job 311853 completed at Tue Mar 15 22:50:37 CET 2022
