Starting job 311799 on b[1117,1127-1133,1153-1163,2102-2104,2113-2115,2131-2133,2174,2351,2358-2359,2364-2365,2368,2373,2375,2392,2394,2396,3384-3394,3396,4249-4252,4269-4272,4279-4282] at Tue Mar 15 18:47:30 CET 2022

start running log_Zn64_gs8_tr_j2p_j2p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311799         Zn64_gs8       8192                                             00:06:34      0:0 
311799.batch      batch        128        1   00:00:00          0   00:00:00   00:06:34      0:0 
311799.exte+     extern       8192       64   00:00:00         60   00:00:00   00:06:34      0:0 
311799.0     hydra_bst+       2048       16 1-02:45:52         14 1-02:46:59   00:06:32      0:0 
311799.1     hydra_bst+        384        3 1-02:49:24          0 1-02:50:05   00:06:31      0:0 
311799.2     hydra_bst+        384        3 1-02:49:18          1 1-02:49:22   00:06:31      0:0 
311799.3     hydra_bst+        384        3 1-02:50:06          2 1-02:50:18   00:06:31      0:0 
311799.4     hydra_bst+        384        3 1-02:49:47          2 1-02:50:14   00:06:31      0:0 
311799.5     hydra_bst+        384        3 1-02:49:58          1 1-02:50:16   00:06:31      0:0 
311799.6     hydra_bst+        384        3 1-02:50:07          1 1-02:50:15   00:06:31      0:0 
311799.7     hydra_bst+        384        3 1-02:50:07          0 1-02:50:19   00:06:31      0:0 
311799.8     hydra_bst+        384        3 1-01:12:40          1 1-02:17:06   00:06:31      0:0 
311799.9     hydra_bst+        384        3 1-02:48:59          0 1-02:49:10   00:06:31      0:0 
311799.10    hydra_bst+        384        3 1-02:49:41          1 1-02:49:56   00:06:31      0:0 
311799.11    hydra_bst+        384        3 1-02:49:29          2 1-02:50:07   00:06:31      0:0 
311799.12    hydra_bst+        384        3 1-02:49:49          0 1-02:50:00   00:06:31      0:0 
311799.13    hydra_bst+        384        3 1-02:49:32          0 1-02:50:02   00:06:31      0:0 
311799.14    hydra_bst+        384        3 1-02:49:33          1 1-02:49:51   00:06:31      0:0 
311799.15    hydra_bst+        384        3 1-01:25:05          0 1-01:55:06   00:06:31      0:0 
311799.16    hydra_bst+        384        3 1-02:49:59          0 1-02:50:19   00:06:31      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311799                                                                           
311799.batch      9079K          0      9079K       11              0         11 
311799.exte+       844K         46     858672        3             54          1 
311799.0       1936874K          7 1922128.5+       68              6         58 
311799.1       1921080K          2   1913213K       55              2         53 
311799.2       1917792K          1   1909789K       54              1         51 
311799.3       1935110K          2   1916712K       59              1         54 
311799.4       1918878K          0 1963394730       53              1         51 
311799.5       1916988K          2 1957891754       53              2         51 
311799.6       1923175K          0 1966835370       57              1         53 
311799.7       1924937K          2   1918870K       56              0         51 
311799.8       1924216K          2 1964238506       46              2         43 
311799.9       1923253K          0 1966699861       50              1         47 
311799.10      1909830K          0   1907244K       52              2         46 
311799.11      1926038K          0 1965555029       54              2         50 
311799.12      1934544K          0 1973820074       48              1         47 
311799.13      1929611K          2 1967708842       52              0         50 
311799.14      1931108K          2   1916900K       54              2         51 
311799.15      1911209K          1   1908473K       58              0         52 
311799.16      1912472K          2 1955104426       49              1         48 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311799                                                                                                
311799.batch       15.62M               0         15.62M       21.42M                0         21.42M 
311799.exte+        0.00M              60          0.00M            0               60              0 
311799.0          204.26M              11        157.71M       79.15M                0         70.50M 
311799.1          193.91M               2        174.75M       66.72M                2         66.72M 
311799.2           42.48M               2         42.48M       66.72M                2         66.72M 
311799.3          155.63M               2        154.28M       66.72M                2         66.72M 
311799.4          172.18M               0        162.78M       66.72M                2         66.72M 
311799.5          194.47M               1        179.91M       66.72M                1         66.72M 
311799.6          167.34M               0        163.37M       66.72M                1         66.72M 
311799.7          193.66M               2        182.89M       66.72M                1         66.72M 
311799.8           67.52M               0         50.83M       66.72M                1         66.72M 
311799.9           42.48M               0         42.48M       66.72M                2         66.72M 
311799.10         177.43M               1        169.05M       66.72M                2         66.72M 
311799.11         188.27M               1        182.29M       66.72M                1         66.72M 
311799.12         189.22M               0        173.93M       66.72M                1         66.72M 
311799.13         177.93M               2        169.66M       66.72M                0         66.72M 
311799.14         183.11M               1        176.51M       66.72M                2         66.72M 
311799.15         166.40M               0        159.53M       66.72M                1         66.72M 
311799.16         233.19M               1        195.98M       66.72M                1         66.72M 

Job 311799 completed at Tue Mar 15 18:54:05 CET 2022
