Starting job 311848 on b[1249,2301-2303,2314,2316-2317,2333,2343-2344,2346-2348,3150-3152,3166-3170,3172-3196,5108,5113-5114,5116-5117,5119-5121,5123-5124,5126,5131-5133,5136,5143,5146,5148] at Tue Mar 15 22:18:21 CET 2022

start running log_Zn64_gs8_tr_j12p_j10n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311848         Zn64_gs8       8192                                             00:19:03      0:0 
311848.batch      batch        128        1   00:00:00          0   00:00:00   00:19:03      0:0 
311848.exte+     extern       8192       64   00:00:00         63   00:00:00   00:19:04      0:0 
311848.0     hydra_bst+       2048       16 2-05:32:42          7 3-04:00:55   00:19:01      0:0 
311848.1     hydra_bst+        384        3 2-02:18:55          2 2-12:45:12   00:19:00      0:0 
311848.2     hydra_bst+        384        3 2-07:51:55          0 2-22:53:57   00:19:00      0:0 
311848.3     hydra_bst+        384        3 2-03:20:14          2 2-21:22:32   00:19:00      0:0 
311848.4     hydra_bst+        384        3 3-06:18:29          2 3-06:21:17   00:19:00      0:0 
311848.5     hydra_bst+        384        3 2-06:49:42          0 2-22:32:47   00:19:00      0:0 
311848.6     hydra_bst+        384        3 3-06:23:35          2 3-06:24:29   00:19:00      0:0 
311848.7     hydra_bst+        384        3 3-06:12:51          2 3-06:18:16   00:19:00      0:0 
311848.8     hydra_bst+        384        3 3-06:23:45          0 3-06:24:52   00:19:00      0:0 
311848.9     hydra_bst+        384        3 3-06:20:13          1 3-06:22:42   00:19:00      0:0 
311848.10    hydra_bst+        384        3 3-06:21:22          1 3-06:22:33   00:19:00      0:0 
311848.11    hydra_bst+        384        3 3-06:19:41          2 3-06:21:26   00:19:00      0:0 
311848.12    hydra_bst+        384        3 3-06:24:12          0 3-06:24:30   00:19:00      0:0 
311848.13    hydra_bst+        384        3 2-05:20:26          0 2-22:03:42   00:19:00      0:0 
311848.14    hydra_bst+        384        3 3-06:23:35          2 3-06:24:16   00:19:00      0:0 
311848.15    hydra_bst+        384        3 2-05:55:49          0 2-22:13:05   00:19:00      0:0 
311848.16    hydra_bst+        384        3 2-04:37:50          1 2-21:49:12   00:19:00      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311848                                                                           
311848.batch      8791K          0      8791K       11              0         11 
311848.exte+       853K         46     861072        3             23          1 
311848.0       5034169K          0 5120181888       63             11         55 
311848.1       5097901K          2 5161607850       56              2         52 
311848.2       5081375K          0 5196182186       48              2         43 
311848.3       5088938K          1   5069607K       54              1         49 
311848.4       5117711K          1 5197198677       54              2         50 
311848.5       5117703K          0 5191127381       52              2         46 
311848.6       5063630K          0   5031772K       61              0         55 
311848.7       5038789K          2   5029386K       49              0         46 
311848.8       5105531K          1 5194128042       52              0         50 
311848.9       5151867K          0 5196305749       43              1         41 
311848.10      5071520K          1 5173813589       61              1         54 
311848.11      5129768K          0 5190222165       56              1         47 
311848.12      5047244K          0 5158397269       52              1         44 
311848.13      5093521K          2 5178999125       49              0         46 
311848.14      5125208K          1 5174168917       48              0         44 
311848.15      5220402K          0   5115650K       48              2         47 
311848.16      5107573K          1 5191690581       55              0         50 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311848                                                                                                
311848.batch       10.43M               0         10.43M       16.95M                0         16.95M 
311848.exte+        0.00M              63          0.00M            0               63              0 
311848.0         2569.46M              14       2464.47M       69.94M                0         69.93M 
311848.1         2521.72M               1       2496.99M       66.72M                1         66.72M 
311848.2         2489.15M               1       2471.09M       66.72M                1         66.72M 
311848.3         2441.08M               0       2435.50M       66.72M                2         66.72M 
311848.4         2489.98M               0       2443.43M       66.72M                0         66.72M 
311848.5         2465.61M               0       2440.64M       66.72M                2         66.72M 
311848.6         2567.95M               1       2520.16M       66.72M                1         66.72M 
311848.7         2393.02M               0       1245.35M       66.72M                2         66.72M 
311848.8         2542.40M               2       2509.64M       66.72M                2         66.72M 
311848.9         2457.49M               0       2443.87M       66.72M                1         66.72M 
311848.10        2549.21M               0       2466.26M       66.72M                2         66.72M 
311848.11        2448.92M               2       2426.40M       66.72M                0         66.72M 
311848.12        2521.42M               1       2492.49M       66.72M                0         66.72M 
311848.13        2475.32M               1       2451.08M       66.72M                1         66.72M 
311848.14        2501.68M               1       2466.42M       66.72M                0         66.72M 
311848.15        2453.47M               0       2440.97M       66.72M                0         66.72M 
311848.16        2543.11M               1       2485.49M       66.72M                0         66.72M 

Job 311848 completed at Tue Mar 15 22:37:25 CET 2022
