Starting job 311835 on b[2149,2158-2160,2173-2181,2183-2184,2186-2189,2191,2193-2195,3101-3104,3111-3112,3114,3116,3132-3138,3140-3145,3148,3249,3261,3280-3283,3285-3290,4158,4168-4171,4181-4182] at Tue Mar 15 21:36:20 CET 2022

start running log_Zn64_gs8_tr_j8p_j12p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311835         Zn64_gs8       8192                                             00:02:58      0:0 
311835.batch      batch        128        1   00:00:00          0   00:00:00   00:02:58      0:0 
311835.exte+     extern       8192       64   00:00:00         62   00:00:00   00:02:58      0:0 
311835.0     hydra_bst+       2048       16   07:38:08          3   10:43:24   00:02:55      0:0 
311835.1     hydra_bst+        384        3   07:38:26          1   08:53:15   00:02:54      0:0 
311835.2     hydra_bst+        384        3   10:50:26          1   10:50:45   00:02:54      0:0 
311835.3     hydra_bst+        384        3   10:59:59          0   11:00:42   00:02:54      0:0 
311835.4     hydra_bst+        384        3   11:00:53          1   11:01:42   00:02:54      0:0 
311835.5     hydra_bst+        384        3   07:42:16          1   09:48:00   00:02:54      0:0 
311835.6     hydra_bst+        384        3   11:02:12          2   11:02:39   00:02:54      0:0 
311835.7     hydra_bst+        384        3   07:54:26          1   09:59:16   00:02:54      0:0 
311835.8     hydra_bst+        384        3   11:01:07          1   11:01:28   00:02:54      0:0 
311835.9     hydra_bst+        384        3   10:53:31          2   10:57:44   00:02:54      0:0 
311835.10    hydra_bst+        384        3   11:01:29          1   11:02:46   00:02:54      0:0 
311835.11    hydra_bst+        384        3   10:59:30          1   11:00:49   00:02:54      0:0 
311835.12    hydra_bst+        384        3   10:12:19          2   10:38:19   00:02:54      0:0 
311835.13    hydra_bst+        384        3   07:47:51          1   08:53:27   00:02:54      0:0 
311835.14    hydra_bst+        384        3   10:22:05          1   10:47:51   00:02:54      0:0 
311835.15    hydra_bst+        384        3   11:01:07          0   11:01:40   00:02:54      0:0 
311835.16    hydra_bst+        384        3   11:03:38          1   11:04:44   00:02:53      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311835                                                                           
311835.batch      8841K          0      8841K       11              0         11 
311835.exte+       853K          2     848608        3             61          1 
311835.0       1817306K          3 1848204160       67              8         59 
311835.1       1803925K          2   1799558K       55              1         48 
311835.2       1803401K          0   1798330K       51              2         48 
311835.3       1808497K          2 1848087893       57              2         53 
311835.4       1808031K          1 1844827477       58              2         54 
311835.5       1797907K          1 1833288021       51              2         45 
311835.6       1811812K          1   1808461K       55              2         50 
311835.7       1801989K          2 1836812629       48              0         44 
311835.8       1799269K          0   1796500K       54              2         50 
311835.9       1786903K          1 1829771605       53              0         52 
311835.10      1805073K          0 1845012821       55              1         49 
311835.11      1800854K          2   1793296K       50              2         47 
311835.12      1800377K          2 1842158250       53              1         48 
311835.13      1812608K          1 1846935893       47              0         41 
311835.14      1803894K          1   1800085K       54              2         47 
311835.15      1799340K          2 1838984874       54              1         52 
311835.16      1809173K          0   1803501K       47              2         46 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311835                                                                                                
311835.batch       10.48M               0         10.48M       16.95M                0         16.95M 
311835.exte+        0.00M              62          0.00M            0               62              0 
311835.0          131.57M               5        107.50M       69.94M                0         69.93M 
311835.1          127.84M               2        119.57M       66.72M                2         66.72M 
311835.2           42.57M               0         42.57M       66.72M                0         66.72M 
311835.3          115.64M               0        112.82M       66.72M                1         66.72M 
311835.4          128.35M               0        118.04M       66.72M                1         66.72M 
311835.5           42.57M               2         42.57M       66.72M                2         66.72M 
311835.6          129.52M               1        126.80M       66.72M                0         66.72M 
311835.7          160.90M               1        141.70M       66.72M                0         66.72M 
311835.8          141.73M               0        135.32M       66.72M                2         66.72M 
311835.9          108.43M               0         97.86M       66.72M                1         66.72M 
311835.10         121.67M               2        118.26M       66.72M                0         66.72M 
311835.11         120.10M               2        114.14M       66.72M                2         66.72M 
311835.12          42.58M               1         42.58M       66.72M                1         66.72M 
311835.13         127.24M               1        123.23M       66.72M                2         66.72M 
311835.14         115.34M               2        113.22M       66.72M                2         66.72M 
311835.15         126.68M               1        121.54M       66.72M                0         66.72M 
311835.16         126.72M               0        119.77M       66.72M                1         66.72M 

Job 311835 completed at Tue Mar 15 21:39:19 CET 2022
