Starting job 323682 on b[1111-1113,1119,1130-1133,1145,1224-1225,1230-1236,3289-3293,3324-3325,3331-3332,3338-3339,3341-3344,3347-3356,3371-3374,3379-3380,3382-3385,3391,4201-4203,4205-4211] at Wed Mar 30 02:15:25 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j5n_j7n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323682             5n7n       8192                                             00:52:31      0:0 
323682.batch      batch        128        1   00:00:00          0   00:00:00   00:52:31      0:0 
323682.exte+     extern       8192       64   00:00:00         62   00:00:00   00:52:32      0:0 
323682.0     hydra_bst+       2048       16 8-04:04:27         13 8-23:47:23   00:52:29      0:0 
323682.1     hydra_bst+        384        3 8-05:54:27          2 8-18:59:13   00:52:29      0:0 
323682.2     hydra_bst+        384        3 9-01:27:19          2 9-01:31:52   00:52:29      0:0 
323682.3     hydra_bst+        384        3 9-01:27:10          1 9-01:30:38   00:52:29      0:0 
323682.4     hydra_bst+        384        3 8-16:09:22          1 8-22:19:24   00:52:29      0:0 
323682.5     hydra_bst+        384        3 9-01:23:25          2 9-01:30:11   00:52:29      0:0 
323682.6     hydra_bst+        384        3 9-01:25:04          0 9-01:29:14   00:52:29      0:0 
323682.7     hydra_bst+        384        3 8-10:40:54          1 8-20:11:06   00:52:29      0:0 
323682.8     hydra_bst+        384        3 9-01:25:42          0 9-01:29:24   00:52:29      0:0 
323682.9     hydra_bst+        384        3 9-01:23:22          2 9-01:27:48   00:52:29      0:0 
323682.10    hydra_bst+        384        3 9-01:24:21          2 9-01:29:24   00:52:29      0:0 
323682.11    hydra_bst+        384        3 9-01:26:56          2 9-01:30:04   00:52:29      0:0 
323682.12    hydra_bst+        384        3 8-15:51:09          1 8-22:15:24   00:52:29      0:0 
323682.13    hydra_bst+        384        3 8-16:10:12          2 8-22:24:55   00:52:29      0:0 
323682.14    hydra_bst+        384        3 9-01:22:10          2 9-01:28:30   00:52:29      0:0 
323682.15    hydra_bst+        384        3 9-01:24:59          1 9-01:27:16   00:52:29      0:0 
323682.16    hydra_bst+        384        3 9-01:27:15          0 9-01:29:52   00:52:29      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323682                                                                           
323682.batch      8726K          0      8726K        9              0          9 
323682.exte+       853K         48     847936        3             60          1 
323682.0       6634546K          1 6707857856       85             14         72 
323682.1       6606117K          2 6716504405       70              1         60 
323682.2       6505372K          1 6644918954       68              2         61 
323682.3       6516619K          0   6509948K       82              0         67 
323682.4       6577141K          1   6545844K       62              0         59 
323682.5       6542290K          0 6676900181       68              2         63 
323682.6       6568992K          2 6697721514       65              0         64 
323682.7       6623183K          2 6725037738       70              0         65 
323682.8       6530572K          1 6672418133       69              2         64 
323682.9       6560427K          0   6550019K       60              2         56 
323682.10      6542937K          1   6519445K       65              1         63 
323682.11      6528771K          0   6510116K       72              1         63 
323682.12      6571113K          1 6691271338       72              0         64 
323682.13      6568957K          0 6718793045       70              0         62 
323682.14      6582052K          1 6714076501       79              1         72 
323682.15      6574298K          0 6722217301       60              0         56 
323682.16      6593957K          0 6709056170       72              2         61 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323682                                                                                                
323682.batch       20.94M               0         20.94M       25.88M                0         25.88M 
323682.exte+        0.00M              62          0.00M            0               62              0 
323682.0         3400.29M               3       3332.31M       79.54M                0         70.53M 
323682.1         3384.67M               1       3344.02M       66.72M                2         66.72M 
323682.2         3414.78M               0       3382.92M       66.72M                1         66.72M 
323682.3         3348.99M               2       3322.23M       66.72M                1         66.72M 
323682.4         3319.37M               2       3308.32M       66.72M                0         66.72M 
323682.5         3313.08M               2       3302.78M       66.72M                2         66.72M 
323682.6         3356.85M               2       3330.17M       66.72M                1         66.72M 
323682.7         3311.97M               0       2470.06M       66.72M                1         66.72M 
323682.8         3378.16M               1       3341.31M       66.72M                0         66.72M 
323682.9         3319.07M               0       3304.83M       66.72M                1         66.72M 
323682.10        3323.21M               0       3308.43M       66.72M                0         66.72M 
323682.11        3337.57M               0       3319.97M       66.72M                2         66.72M 
323682.12        3332.05M               0       3314.34M       66.72M                0         66.72M 
323682.13        3392.05M               0       3346.42M       66.72M                0         66.72M 
323682.14        3326.50M               1       3316.55M       66.72M                0         66.72M 
323682.15        3377.48M               2       3339.51M       66.72M                0         66.72M 
323682.16        3307.19M               1       3303.59M       66.72M                0         66.72M 

Job 323682 completed at Wed Mar 30 03:07:57 CEST 2022
