Starting job 311971 on b[2128-2133,2141,2143-2148,2352,2370,2376-2390,3384-3386,5133-5148,5207-5209,5223-5228,5240-5244,5248] at Wed Mar 16 09:58:04 CET 2022

start running log_Zn64_gs8_tr_j4n_j6n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311971         Zn64_gs8       8192                                             01:45:17      0:0 
311971.batch      batch        128        1   00:00:00          0   00:00:00   01:45:17      0:0 
311971.exte+     extern       8192       64   00:00:00         62   00:00:00   01:45:17      0:0 
311971.0     hydra_bst+       2048       16 12-01:39:+          4 17-01:05:+   01:45:14      0:0 
311971.1     hydra_bst+        384        3 18-03:32:+          2 18-03:35:+   01:45:14      0:0 
311971.2     hydra_bst+        384        3 18-03:26:+          0 18-03:34:+   01:45:14      0:0 
311971.3     hydra_bst+        384        3 18-03:25:+          2 18-03:32:+   01:45:14      0:0 
311971.4     hydra_bst+        384        3 13-21:33:+          1 16-17:39:+   01:45:14      0:0 
311971.5     hydra_bst+        384        3 13-18:43:+          2 15-09:00:+   01:45:14      0:0 
311971.6     hydra_bst+        384        3 18-03:25:+          2 18-03:31:+   01:45:14      0:0 
311971.7     hydra_bst+        384        3 18-00:19:+          2 18-02:17:+   01:45:14      0:0 
311971.8     hydra_bst+        384        3 18-03:27:+          2 18-03:33:+   01:45:14      0:0 
311971.9     hydra_bst+        384        3 18-03:25:+          2 18-03:29:+   01:45:14      0:0 
311971.10    hydra_bst+        384        3 18-03:26:+          2 18-03:34:+   01:45:14      0:0 
311971.11    hydra_bst+        384        3 18-03:20:+          0 18-03:34:+   01:45:14      0:0 
311971.12    hydra_bst+        384        3 18-03:13:+          0 18-03:30:+   01:45:14      0:0 
311971.13    hydra_bst+        384        3 13-13:50:+          2 16-15:00:+   01:45:14      0:0 
311971.14    hydra_bst+        384        3 18-03:13:+          2 18-03:26:+   01:45:14      0:0 
311971.15    hydra_bst+        384        3 18-03:30:+          2 18-03:36:+   01:45:14      0:0 
311971.16    hydra_bst+        384        3 11-02:36:+          1 13-19:57:+   01:45:14      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311971                                                                           
311971.batch      8815K          0      8815K       11              0         11 
311971.exte+       844K         53     846128        3             63          1 
311971.0      10374085K         15 105541710+      106             13         88 
311971.1      10305226K          0  10286267K       77              2         71 
311971.2      10332022K          2  10292373K       86              1         82 
311971.3      10310418K          0  10292838K       87              1         79 
311971.4      10325149K          0 105710615+       85              0         79 
311971.5      10315056K          2 105348563+       93              0         80 
311971.6      10309766K          0 105365466+       81              1         79 
311971.7      10370936K          1  10300404K       85              1         80 
311971.8      10304755K          1 105350068+       92              1         88 
311971.9      10327869K          2 105571382+       87              0         82 
311971.10     10312415K          1 105321734+      107              0         86 
311971.11     10381369K          0 105723450+       90              2         79 
311971.12     10343395K          0 105548069+       88              2         83 
311971.13     10317768K          2  10271919K       79              0         75 
311971.14     10362592K          1 105566522+       86              0         73 
311971.15     10298072K          2  10251613K       87              1         80 
311971.16     10269695K          2 104957426+      102              0         90 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311971                                                                                                
311971.batch       15.59M               0         15.59M       21.41M                0         21.41M 
311971.exte+        0.00M              62          0.00M            0               62              0 
311971.0         7180.27M              14       6888.26M       79.36M                0         70.52M 
311971.1         7179.35M               1       7050.64M       66.72M                2         66.72M 
311971.2         6971.44M               1       6907.10M       66.72M                0         66.72M 
311971.3         6956.35M               2       6925.63M       66.72M                2         66.72M 
311971.4         6952.82M               0       6860.10M       66.72M                2         66.72M 
311971.5         6948.44M               2       6895.28M       66.72M                0         66.72M 
311971.6         6880.62M               1       6873.88M       66.72M                2         66.72M 
311971.7         6806.78M               0       3830.62M       66.72M                1         66.72M 
311971.8         6966.96M               0       6870.39M       66.72M                2         66.72M 
311971.9         6824.20M               0       6809.12M       66.72M                0         66.72M 
311971.10        7148.72M               0       7049.62M       66.72M                1         66.72M 
311971.11        7059.78M               2       6971.76M       66.72M                1         66.72M 
311971.12        7059.12M               2       6981.07M       66.72M                1         66.72M 
311971.13        6985.20M               0       6945.13M       66.72M                0         66.72M 
311971.14        6910.16M               0       6864.31M       66.72M                1         66.72M 
311971.15        6896.80M               2       6847.40M       66.72M                0         66.72M 
311971.16        6868.14M               1       6845.12M       66.72M                1         66.72M 

Job 311971 completed at Wed Mar 16 11:43:22 CET 2022
