Starting job 311604 on b[4374-4384,4386-4388,4390-4396,5103,5106-5108,5113-5114,5117,5119,5136-5148,5166-5172,5177-5180,5186-5196] at Tue Mar 15 11:11:56 CET 2022

start running log_Zn64_gs8_j4p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311604               2p       8192                                             00:03:18      0:0 
311604.batch      batch        128        1   00:00:00          0   00:00:00   00:03:18      0:0 
311604.exte+     extern       8192       64   00:00:00         61   00:00:00   00:03:18      0:0 
311604.0     hydra_bst+       2048       16   12:43:25         13   12:44:19   00:03:15      0:0 
311604.1     hydra_bst+        384        3   12:45:52          2   12:46:48   00:03:15      0:0 
311604.2     hydra_bst+        384        3   12:48:05          1   12:48:12   00:03:15      0:0 
311604.3     hydra_bst+        384        3   12:46:54          2   12:47:18   00:03:15      0:0 
311604.4     hydra_bst+        384        3   12:46:59          1   12:47:11   00:03:15      0:0 
311604.5     hydra_bst+        384        3   12:46:52          2   12:47:29   00:03:15      0:0 
311604.6     hydra_bst+        384        3   12:47:25          0   12:47:53   00:03:15      0:0 
311604.7     hydra_bst+        384        3   12:47:46          1   12:48:03   00:03:15      0:0 
311604.8     hydra_bst+        384        3   09:08:49          2   11:34:37   00:03:15      0:0 
311604.9     hydra_bst+        384        3   12:47:37          0   12:47:48   00:03:15      0:0 
311604.10    hydra_bst+        384        3   12:47:11          2   12:47:25   00:03:15      0:0 
311604.11    hydra_bst+        384        3   12:47:33          0   12:47:47   00:03:15      0:0 
311604.12    hydra_bst+        384        3   09:34:58          2   10:41:51   00:03:15      0:0 
311604.13    hydra_bst+        384        3   10:14:49          1   11:56:45   00:03:15      0:0 
311604.14    hydra_bst+        384        3   12:47:13          2   12:47:43   00:03:15      0:0 
311604.15    hydra_bst+        384        3   10:28:53          0   12:01:53   00:03:14      0:0 
311604.16    hydra_bst+        384        3   12:48:02          0   12:48:13   00:03:14      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311604                                                                           
311604.batch      8539K          0      8539K       11              0         11 
311604.exte+       855K         23     824800        3             13          1 
311604.0       2897930K          0 2561315200       64             12         57 
311604.1       3177812K          2   3099973K       47              1         45 
311604.2       2840592K          1 2794841770       62              2         55 
311604.3       2461844K          1 2505994922       50              0         43 
311604.4       2523217K          1 2531005098       55              2         50 
311604.5       2488876K          0   2468359K       49              0         45 
311604.6       2463092K          0   2454427K       56              1         50 
311604.7       2470625K          1 2518146730       54              0         51 
311604.8       2485801K          1   2470764K       53              0         50 
311604.9       2520687K          0 2553629013       53              2         48 
311604.10      2457684K          2 2503698773       56              2         48 
311604.11      2452733K          2 2504602965       52              1         47 
311604.12      2466228K          0   2458708K       49              2         43 
311604.13      2460827K          2 2514044586       53              2         46 
311604.14      2543898K          0 2591957674       49              0         45 
311604.15      2555908K          2 2540593493       60              1         54 
311604.16      2472398K          2   2457037K       53              1         47 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311604                                                                                                
311604.batch       11.52M               0         11.52M       17.97M                0         17.97M 
311604.exte+        0.00M              61          0.00M            0               61              0 
311604.0           48.04M               0         47.01M      116.62M               11        102.13M 
311604.1           45.34M               1         45.33M      115.47M                2        108.77M 
311604.2           45.19M               2         45.19M       66.72M                2         66.72M 
311604.3           45.20M               0         45.20M      106.33M                0        104.89M 
311604.4           45.20M               2         45.20M      109.95M                2        108.51M 
311604.5           45.26M               1         45.25M      113.77M                0        109.05M 
311604.6           45.20M               2         45.19M       66.72M                1         66.72M 
311604.7           45.20M               0         45.20M       66.72M                0         66.72M 
311604.8           45.27M               1         45.26M      106.70M                1        105.40M 
311604.9           45.30M               0         45.29M      127.91M                1        115.27M 
311604.10          45.20M               0         45.20M      115.07M                1        111.83M 
311604.11          45.25M               1         45.25M      115.03M                1        110.14M 
311604.12          45.27M               0         45.26M      114.86M                1        112.32M 
311604.13          45.26M               2         45.25M      104.39M                0        103.39M 
311604.14          45.31M               0         45.29M      106.69M                0        104.47M 
311604.15          45.23M               1         45.22M      112.52M                2        110.14M 
311604.16          45.20M               1         45.20M      103.10M                2        102.53M 

Job 311604 completed at Tue Mar 15 11:15:15 CET 2022
