Starting job 323615 on b[1114,1117,1134-1135,1137-1142,2139-2145,3149,3155-3157,3159,3177-3178,3186-3193] at Tue Mar 29 15:27:33 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j7p_j5n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323615             7p5n       4096                                             00:15:18      0:0 
323615.batch      batch        128        1   00:00:00          0   00:00:00   00:15:18      0:0 
323615.exte+     extern       4096       32   00:00:00          4   00:00:00   00:15:18      0:0 
323615.0     hydra_bst+       2048       16 1-23:56:21          8 2-11:15:23   00:15:16      0:0 
323615.1     hydra_bst+        128        1 2-13:26:54          0 2-13:26:54   00:15:14      0:0 
323615.2     hydra_bst+        128        1 2-13:29:32          0 2-13:29:32   00:15:14      0:0 
323615.3     hydra_bst+        128        1 2-13:30:26          0 2-13:30:26   00:15:14      0:0 
323615.4     hydra_bst+        128        1 2-13:26:07          0 2-13:26:07   00:15:14      0:0 
323615.5     hydra_bst+        128        1 2-13:33:30          0 2-13:33:30   00:15:14      0:0 
323615.6     hydra_bst+        128        1 2-13:18:35          0 2-13:18:35   00:15:14      0:0 
323615.7     hydra_bst+        128        1 2-13:32:23          0 2-13:32:23   00:15:14      0:0 
323615.8     hydra_bst+        128        1 2-13:32:17          0 2-13:32:17   00:15:14      0:0 
323615.9     hydra_bst+        128        1 2-06:57:30          0 2-06:57:30   00:15:14      0:0 
323615.10    hydra_bst+        128        1 2-13:30:25          0 2-13:30:25   00:15:14      0:0 
323615.11    hydra_bst+        128        1 2-13:29:02          0 2-13:29:02   00:15:14      0:0 
323615.12    hydra_bst+        128        1 2-13:25:42          0 2-13:25:42   00:15:14      0:0 
323615.13    hydra_bst+        128        1 2-13:30:48          0 2-13:30:48   00:15:14      0:0 
323615.14    hydra_bst+        128        1 2-13:33:41          0 2-13:33:41   00:15:14      0:0 
323615.15    hydra_bst+        128        1 2-13:30:38          0 2-13:30:38   00:15:14      0:0 
323615.16    hydra_bst+        128        1 2-13:34:06          0 2-13:34:06   00:15:14      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323615                                                                           
323615.batch      8459K          0      8459K        9              0          9 
323615.exte+       847K         17     835872        3             22          1 
323615.0       6633953K         12 6672526400       74              4         62 
323615.1       6463334K          0   6463334K       58              0         58 
323615.2       6573819K          0   6573819K       55              0         55 
323615.3       6520708K          0   6520708K       49              0         49 
323615.4       6486788K          0   6486788K       63              0         63 
323615.5       6555748K          0   6555748K       58              0         58 
323615.6       6463947K          0   6463947K       57              0         57 
323615.7       6434276K          0   6434276K       56              0         56 
323615.8       6537661K          0   6537661K       60              0         60 
323615.9       6576862K          0   6576862K       51              0         51 
323615.10      6523590K          0   6523590K       46              0         46 
323615.11      6615986K          0   6615986K       58              0         58 
323615.12      6492603K          0   6492603K       48              0         48 
323615.13      6515535K          0   6515535K       44              0         44 
323615.14      6561154K          0   6561154K       56              0         56 
323615.15      6457008K          0   6457008K       48              0         48 
323615.16      6425516K          0   6425516K       54              0         54 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323615                                                                                                
323615.batch        9.74M               0          9.74M        8.76M                0          8.76M 
323615.exte+        0.00M               4          0.00M            0                4              0 
323615.0         3611.53M               2       3557.76M       66.77M                0         66.76M 
323615.1         3569.68M               0       3569.68M       66.20M                0         66.20M 
323615.2         3552.00M               0       3552.00M       66.20M                0         66.20M 
323615.3         3548.23M               0       3548.23M       66.20M                0         66.20M 
323615.4         3554.23M               0       3554.23M       66.20M                0         66.20M 
323615.5         3551.81M               0       3551.81M       66.20M                0         66.20M 
323615.6         2867.37M               0       2867.37M       66.20M                0         66.20M 
323615.7         3591.23M               0       3591.23M       66.20M                0         66.20M 
323615.8         3559.85M               0       3559.85M       66.20M                0         66.20M 
323615.9         3561.32M               0       3561.32M       66.20M                0         66.20M 
323615.10        3549.08M               0       3549.08M       66.20M                0         66.20M 
323615.11        3544.01M               0       3544.01M       66.20M                0         66.20M 
323615.12        3548.12M               0       3548.12M       66.20M                0         66.20M 
323615.13        3546.52M               0       3546.52M       66.20M                0         66.20M 
323615.14        3574.19M               0       3574.19M       66.20M                0         66.20M 
323615.15        3548.19M               0       3548.19M       66.20M                0         66.20M 
323615.16        3580.69M               0       3580.69M       66.20M                0         66.20M 

Job 323615 completed at Tue Mar 29 15:42:52 CEST 2022
