Starting job 310421 on b[1153-1156,1161,1176-1178,1241-1248,1371,1381,1385,1394,1396,2306,2311-2313,2368,2374-2380,3259,3268-3271,3273,3290-3291,3334-3335,3337,3340-3343,3345-3348,4151-4152,4249-4252,4258,4301,4305-4307,4348] at Fri Mar 11 19:59:43 CET 2022

start running log_Zn64_gs8_j2n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
310421               1n       8192                                             01:20:10      0:0 
310421.batch      batch        128        1   00:00:01          0   00:00:01   01:20:10      0:0 
310421.exte+     extern       8192       64   00:00:00         63   00:00:00   01:20:10      0:0 
310421.0     hydra_bst+       2048       16 9-11:00:29          8 13-05:25:+   01:20:07      0:0 
310421.1     hydra_bst+        384        3 9-08:04:07          2 10-20:32:+   01:20:05      0:0 
310421.2     hydra_bst+        384        3 13-18:11:+          0 13-18:24:+   01:20:05      0:0 
310421.3     hydra_bst+        384        3 13-18:07:+          1 13-18:30:+   01:20:05      0:0 
310421.4     hydra_bst+        384        3 13-18:19:+          2 13-18:28:+   01:20:05      0:0 
310421.5     hydra_bst+        384        3 9-16:13:05          0 12-09:48:+   01:20:05      0:0 
310421.6     hydra_bst+        384        3 13-18:17:+          1 13-18:18:+   01:20:05      0:0 
310421.7     hydra_bst+        384        3 9-15:40:23          2 12-09:43:+   01:20:05      0:0 
310421.8     hydra_bst+        384        3 13-18:17:+          2 13-18:27:+   01:20:05      0:0 
310421.9     hydra_bst+        384        3 13-18:23:+          0 13-18:28:+   01:20:05      0:0 
310421.10    hydra_bst+        384        3 13-18:15:+          2 13-18:29:+   01:20:05      0:0 
310421.11    hydra_bst+        384        3 13-18:18:+          1 13-18:27:+   01:20:05      0:0 
310421.12    hydra_bst+        384        3 13-18:14:+          1 13-18:32:+   01:20:05      0:0 
310421.13    hydra_bst+        384        3 9-13:47:18          1 11-00:44:+   01:20:05      0:0 
310421.14    hydra_bst+        384        3 13-18:13:+          0 13-18:29:+   01:20:06      0:0 
310421.15    hydra_bst+        384        3 9-08:09:55          1 12-06:54:+   01:20:05      0:0 
310421.16    hydra_bst+        384        3 9-15:04:39          0 12-09:20:+   01:20:05      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
310421                                                                           
310421.batch      8993K          0      8993K       11              0         11 
310421.exte+       847K         55     847760        3             62          1 
310421.0      21407648K          0 216875132+       78              5         67 
310421.1      21336023K          1 217242432+       63              0         61 
310421.2      21144497K          1 216248326+       64              0         55 
310421.3      21195898K          2 216348317+       59              1         56 
310421.4      21217109K          0 216811752+       70              0         60 
310421.5      21186561K          0 216327550+       67              2         58 
310421.6      21254540K          0 216537890+       75              2         62 
310421.7      21147875K          2 215667452+       84              0         63 
310421.8      21193955K          2  21102166K       66              2         60 
310421.9      21107594K          2  21088625K       58              2         55 
310421.10     21170154K          0 215968252+       63              1         59 
310421.11     21263578K          2 216330185+       63              1         58 
310421.12     21170821K          0 216240960+       74              0         69 
310421.13     21221311K          1 216286030+       61              2         58 
310421.14     21248936K          0 216858494+       69              2         64 
310421.15     21122810K          2 215963446+       73              0         64 
310421.16     21246507K          0  21163855K       63              2         61 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
310421                                                                                                
310421.batch       16.27M               0         16.27M       21.77M                0         21.77M 
310421.exte+        0.00M              63          0.00M            0               63              0 
310421.0           52.80M               0         48.37M     3952.28M               14       3713.45M 
310421.1           46.50M               0         46.49M     3876.00M                1       3777.73M 
310421.2           46.52M               1         46.52M     3741.86M                0       3710.04M 
310421.3           46.53M               0         46.52M     3725.94M                1       3718.99M 
310421.4           46.54M               0         46.53M     3762.88M                1       3740.25M 
310421.5           46.53M               1         46.52M     3819.58M                2       3759.60M 
310421.6           46.54M               1         46.52M     3799.18M                1       3752.35M 
310421.7           46.52M               1         46.52M     3835.51M                1       3765.46M 
310421.8           46.54M               2         46.53M     3834.36M                1       3768.46M 
310421.9           46.53M               0         46.52M     3798.63M                0       3732.30M 
310421.10          46.51M               1         46.51M     3787.11M                1       3759.95M 
310421.11          46.54M               2         46.54M     3694.29M                0       3683.33M 
310421.12          46.53M               0         46.52M     3767.72M                1       3727.28M 
310421.13          46.49M               1         46.49M     3736.54M                0       3702.12M 
310421.14          46.53M               0         46.52M     3676.22M                0       2066.04M 
310421.15          46.51M               2         46.50M     3904.93M                1       3826.06M 
310421.16          46.52M               1         46.51M     3707.24M                2       3698.31M 

Job 310421 completed at Fri Mar 11 21:19:54 CET 2022
