Starting job 311851 on b[1117,1127-1133,2102-2104,2113-2115,2131-2133,2352,2370,2376-2390,3309-3310,3312-3313,3358-3359,3366-3369,3382-3383,3388-3394,3396,5250,5257,5259,5261-5263,5268,5270-5271,5274] at Tue Mar 15 22:26:51 CET 2022

start running log_Zn64_gs8_tr_j14p_j14p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311851         Zn64_gs8       8192                                             00:03:46      0:0 
311851.batch      batch        128        1   00:00:00          0   00:00:00   00:03:46      0:0 
311851.exte+     extern       8192       64   00:00:00         63   00:00:00   00:03:46      0:0 
311851.0     hydra_bst+       2048       16   12:54:38         12   14:14:51   00:03:44      0:0 
311851.1     hydra_bst+        384        3   13:01:17          0   13:43:46   00:03:44      0:0 
311851.2     hydra_bst+        384        3   13:08:01          2   14:23:15   00:03:44      0:0 
311851.3     hydra_bst+        384        3   15:01:08          1   15:01:40   00:03:44      0:0 
311851.4     hydra_bst+        384        3   12:59:30          1   14:18:13   00:03:44      0:0 
311851.5     hydra_bst+        384        3   13:13:56          2   14:26:23   00:03:44      0:0 
311851.6     hydra_bst+        384        3   13:06:54          0   14:20:37   00:03:44      0:0 
311851.7     hydra_bst+        384        3   13:03:11          1   14:23:06   00:03:44      0:0 
311851.8     hydra_bst+        384        3   12:54:26          1   14:19:48   00:03:44      0:0 
311851.9     hydra_bst+        384        3   13:05:52          2   14:23:42   00:03:44      0:0 
311851.10    hydra_bst+        384        3   13:03:51          0   14:22:57   00:03:44      0:0 
311851.11    hydra_bst+        384        3   14:57:36          1   14:58:46   00:03:44      0:0 
311851.12    hydra_bst+        384        3   13:14:00          0   14:26:40   00:03:44      0:0 
311851.13    hydra_bst+        384        3   14:57:28          2   14:57:37   00:03:44      0:0 
311851.14    hydra_bst+        384        3   15:01:24          1   15:01:52   00:03:44      0:0 
311851.15    hydra_bst+        384        3   13:08:33          1   13:47:16   00:03:44      0:0 
311851.16    hydra_bst+        384        3   15:01:32          1   15:02:09   00:03:44      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311851                                                                           
311851.batch      8947K          0      8947K       11              0         11 
311851.exte+       851K         36     832864        3             53          1 
311851.0       1731849K         11 1763435200       65              5         57 
311851.1       1715250K          0 1747281237       58              1         49 
311851.2       1726827K          2 1759888042       47              1         45 
311851.3       1727026K          1   1718684K       57              1         47 
311851.4       1724922K          1   1718398K       52              2         49 
311851.5       1730300K          2   1720604K       47              1         43 
311851.6       1719424K          1   1712793K       53              0         50 
311851.7       1721650K          0   1715938K       56              0         51 
311851.8       1721105K          2 1761588565       49              1         43 
311851.9       1716721K          0 1755038378       52              0         47 
311851.10      1727252K          2 1763884714       56              0         54 
311851.11      1711739K          1 1745733290       55              2         52 
311851.12      1725878K          0 1764525738       51              1         47 
311851.13      1729075K          2 1762730666       53              0         47 
311851.14      1711561K          1 1748136618       45              2         44 
311851.15      1714858K          0   1709200K       55              1         49 
311851.16      1724041K          0   1716214K       53              2         47 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311851                                                                                                
311851.batch       15.77M               0         15.77M       21.42M                0         21.42M 
311851.exte+        0.00M              63          0.00M            0               63              0 
311851.0          103.45M              10         81.06M       79.45M                0         70.52M 
311851.1           96.52M               2         89.24M       66.72M                2         66.72M 
311851.2           88.52M               2         84.23M       66.72M                2         66.72M 
311851.3           91.59M               2         87.22M       66.72M                2         66.72M 
311851.4           42.48M               2         42.47M       66.72M                1         66.72M 
311851.5           96.80M               0         89.42M       66.72M                2         66.72M 
311851.6           42.48M               2         42.47M       66.72M                0         66.72M 
311851.7          100.70M               1         91.23M       66.72M                0         66.72M 
311851.8           92.46M               2         87.76M       66.72M                0         66.72M 
311851.9          113.78M               0        104.08M       66.72M                1         66.72M 
311851.10          85.86M               0         83.91M       66.72M                1         66.72M 
311851.11          73.89M               0         52.95M       66.72M                2         66.72M 
311851.12          96.27M               0         86.45M       66.72M                1         66.72M 
311851.13          42.48M               2         42.48M       66.72M                1         66.72M 
311851.14          91.51M               0         87.16M       66.72M                2         66.72M 
311851.15          94.76M               2         87.67M       66.72M                2         66.72M 
311851.16         107.09M               1         93.13M       66.72M                0         66.72M 

Job 311851 completed at Tue Mar 15 22:30:38 CET 2022
