Starting job 310423 on b[1153-1156,1161,1176-1178,1213-1216,1241-1248,2301-2303,2305-2306,2311-2313,2368,2374-2380,3259,3268-3273,3290-3291,3301,3308,3311,3333-3348] at Fri Mar 11 21:24:17 CET 2022

start running log_Zn64_gs8_j4n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
310423               2n       8192                                             01:11:29      0:0 
310423.batch      batch        128        1   00:00:01          0   00:00:01   01:11:29      0:0 
310423.exte+     extern       8192       64   00:00:00         63   00:00:00   01:11:29      0:0 
310423.0     hydra_bst+       2048       16 8-10:15:52          1 10-23:42:+   01:11:27      0:0 
310423.1     hydra_bst+        384        3 8-14:21:40          2 11-03:46:+   01:11:26      0:0 
310423.2     hydra_bst+        384        3 12-10:25:+          2 12-10:31:+   01:11:26      0:0 
310423.3     hydra_bst+        384        3 8-19:18:52          0 11-05:28:+   01:11:26      0:0 
310423.4     hydra_bst+        384        3 12-10:26:+          0 12-10:30:+   01:11:26      0:0 
310423.5     hydra_bst+        384        3 12-10:20:+          2 12-10:26:+   01:11:26      0:0 
310423.6     hydra_bst+        384        3 8-17:27:28          2 11-04:52:+   01:11:26      0:0 
310423.7     hydra_bst+        384        3 12-10:18:+          1 12-10:24:+   01:11:26      0:0 
310423.8     hydra_bst+        384        3 12-10:28:+          2 12-10:31:+   01:11:26      0:0 
310423.9     hydra_bst+        384        3 12-10:24:+          2 12-10:30:+   01:11:26      0:0 
310423.10    hydra_bst+        384        3 12-10:33:+          1 12-10:34:+   01:11:26      0:0 
310423.11    hydra_bst+        384        3 8-16:07:59          1 11-04:26:+   01:11:26      0:0 
310423.12    hydra_bst+        384        3 12-10:25:+          2 12-10:31:+   01:11:26      0:0 
310423.13    hydra_bst+        384        3 12-10:17:+          2 12-10:26:+   01:11:26      0:0 
310423.14    hydra_bst+        384        3 8-16:55:52          1 11-04:45:+   01:11:26      0:0 
310423.15    hydra_bst+        384        3 12-10:25:+          0 12-10:29:+   01:11:26      0:0 
310423.16    hydra_bst+        384        3 8-15:12:26          0 11-04:05:+   01:11:26      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
310423                                                                           
310423.batch      8764K          0      8764K       11              0         11 
310423.exte+       847K          7     847712        3             63          1 
310423.0      20338900K         11 206592720+       73             12         63 
310423.1      20106453K          0  20074776K       62              0         54 
310423.2      20156097K          0 205825788+       61              0         59 
310423.3      20204925K          1  20160181K       59              1         55 
310423.4      20133361K          1 206140951+       57              0         53 
310423.5      20196678K          2  20122229K       57              1         53 
310423.6      20231869K          2 206395016+       57              1         56 
310423.7      20263113K          1 206736216+       57              0         54 
310423.8      20171285K          2  20120566K       72              1         61 
310423.9      20160150K          0  20096192K       66              2         61 
310423.10     20177573K          0 205845398+       73              1         62 
310423.11     20182760K          1  20152577K       62              2         59 
310423.12     20243694K          0 207124340+       61              1         56 
310423.13     20188502K          0 205684985+       65              0         57 
310423.14     20317133K          0  20219221K       64              2         58 
310423.15     20295483K          1 207082308+       62              2         58 
310423.16     20074771K          0  20064466K       59              2         51 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
310423                                                                                                
310423.batch       15.63M               0         15.63M       21.74M                0         21.74M 
310423.exte+        0.00M              63          0.00M            0               63              0 
310423.0           52.76M               0         48.36M     3665.78M               14       3530.16M 
310423.1           46.47M               1         46.46M     3681.05M                1       3627.36M 
310423.2           46.48M               2         46.47M     3603.54M                1       3576.39M 
310423.3           46.49M               2         46.48M     3606.15M                2       3593.09M 
310423.4           46.49M               2         46.49M     3600.93M                1       3567.96M 
310423.5           46.48M               1         46.48M     3554.59M                1       3539.61M 
310423.6           46.50M               1         46.48M     3596.03M                2       3548.97M 
310423.7           46.47M               2         46.46M     3657.91M                0       3634.83M 
310423.8           46.50M               1         46.49M     3583.36M                2       3545.23M 
310423.9           46.49M               1         46.48M     3564.09M                0       3548.54M 
310423.10          46.49M               1         46.49M     3586.03M                0       3537.55M 
310423.11          46.50M               2         46.50M     3578.96M                0       3547.88M 
310423.12          46.52M               1         46.50M     3518.86M                2       3512.88M 
310423.13          46.50M               0         46.49M     3570.35M                2       3552.12M 
310423.14          46.49M               2         46.48M     3511.16M                0       1983.29M 
310423.15          46.51M               1         46.51M     3623.77M                0       3553.02M 
310423.16          46.49M               1         46.49M     3668.55M                1       3612.26M 

Job 310423 completed at Fri Mar 11 22:35:46 CET 2022
