Starting job 310422 on b[1153-1156,1161,1176-1178,1213-1216,1241-1248,1371,1381,1385,1394,2301-2303,2305-2306,2311-2313,2368,2374-2380,3259,3268-3273,3290-3291,3301,3308,3311,3333-3335,3337,3340-3343,3345-3348] at Fri Mar 11 21:20:17 CET 2022

start running log_Zn64_gs8_j2p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
310422               1p       8192                                             00:03:45      0:0 
310422.batch      batch        128        1   00:00:00          0   00:00:00   00:03:45      0:0 
310422.exte+     extern       8192       64   00:00:00         63   00:00:00   00:03:45      0:0 
310422.0     hydra_bst+       2048       16   11:48:04          6   14:23:27   00:03:42      0:0 
310422.1     hydra_bst+        384        3   14:59:32          1   15:00:40   00:03:41      0:0 
310422.2     hydra_bst+        384        3   15:00:54          2   15:01:18   00:03:41      0:0 
310422.3     hydra_bst+        384        3   15:01:21          1   15:01:46   00:03:41      0:0 
310422.4     hydra_bst+        384        3   15:00:17          1   15:01:07   00:03:41      0:0 
310422.5     hydra_bst+        384        3   15:00:10          2   15:00:32   00:03:41      0:0 
310422.6     hydra_bst+        384        3   15:00:09          1   15:01:15   00:03:41      0:0 
310422.7     hydra_bst+        384        3   11:19:55          2   13:47:22   00:03:41      0:0 
310422.8     hydra_bst+        384        3   15:01:17          2   15:01:30   00:03:41      0:0 
310422.9     hydra_bst+        384        3   15:00:43          0   15:01:20   00:03:41      0:0 
310422.10    hydra_bst+        384        3   11:21:45          2   13:48:08   00:03:41      0:0 
310422.11    hydra_bst+        384        3   15:01:25          1   15:01:41   00:03:41      0:0 
310422.12    hydra_bst+        384        3   15:01:18          0   15:01:32   00:03:41      0:0 
310422.13    hydra_bst+        384        3   15:01:06          0   15:01:26   00:03:41      0:0 
310422.14    hydra_bst+        384        3   11:45:43          1   13:56:04   00:03:41      0:0 
310422.15    hydra_bst+        384        3   15:01:18          2   15:01:32   00:03:41      0:0 
310422.16    hydra_bst+        384        3   15:00:00          1   15:01:02   00:03:41      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
310422                                                                           
310422.batch      8864K          0      8864K       11              0         11 
310422.exte+       849K          7     849280        3             63          1 
310422.0       3522650K          0 2688362752       66             13         56 
310422.1       2740572K          1 2768295594       53              0         50 
310422.2       2476528K          1 2531983701       50              0         47 
310422.3       2484032K          1 2536637098       52              0         48 
310422.4       2484521K          2 2534704810       48              0         43 
310422.5       2485917K          1   2479179K       51              1         47 
310422.6       2478597K          0 2535174485       55              0         53 
310422.7       2493695K          1 2543001941       52              0         46 
310422.8       2486261K          1 2539803306       51              1         50 
310422.9       2479508K          2 2533920426       48              2         46 
310422.10      2480389K          0   2478213K       54              1         51 
310422.11      2476460K          0 2532481365       49              1         46 
310422.12      2475336K          1 2529381034       49              1         47 
310422.13      2482506K          2   2479370K       51              1         47 
310422.14      2476037K          1   2470908K       55              1         48 
310422.15      2565737K          0 2592454997       58              0         50 
310422.16      2487857K          0 2541034837       57              0         50 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
310422                                                                                                
310422.batch       11.95M               0         11.95M       17.97M                0         17.97M 
310422.exte+        0.00M              63          0.00M            0               63              0 
310422.0           47.88M               0         46.90M      132.48M               11        114.33M 
310422.1           45.36M               1         45.35M      133.73M                2        125.29M 
310422.2           45.22M               1         45.21M      134.31M                1        127.84M 
310422.3           45.20M               1         45.20M       66.72M                2         66.72M 
310422.4           45.21M               1         45.21M       66.72M                2         66.72M 
310422.5           45.23M               0         45.23M      127.03M                2        123.32M 
310422.6           45.21M               2         45.21M      117.07M                2        116.47M 
310422.7           45.30M               1         45.29M      133.99M                2        129.20M 
310422.8           45.21M               2         45.21M      122.28M                0        120.51M 
310422.9           45.29M               1         45.27M      126.76M                1        123.04M 
310422.10          45.31M               1         45.29M      121.86M                0        118.81M 
310422.11          45.21M               0         45.21M       77.86M                0         70.43M 
310422.12          45.24M               1         45.24M      129.30M                1        126.36M 
310422.13          45.28M               0         45.27M      132.02M                0        125.21M 
310422.14          45.27M               2         45.26M      131.60M                1        128.95M 
310422.15          45.33M               0         45.32M      124.51M                0        120.28M 
310422.16          45.34M               0         45.34M      151.58M                1        135.02M 

Job 310422 completed at Fri Mar 11 21:24:03 CET 2022
