Starting job 323696 on b[1105-1108,1136,1141,2158-2159,2176,2184-2185,2194,2201-2202,2204,2221,2237-2238,2247-2248,2319,2333,2342-2343,2347,2359-2360,2369-2370,2384,2389-2390,2394-2395,3171,3175,3177-3178,3186,3255-3256,3258,3278-3279,3287-3288,3294-3295,4212-4214,4236,4248,4253-4255,4260,4267-4268,4270,4341,4343-4344,4347] at Wed Mar 30 03:27:38 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j9n_j11n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323696            9n11n       8192                                             00:42:43      0:0 
323696.batch      batch        128        1   00:00:00          0   00:00:00   00:42:43      0:0 
323696.exte+     extern       8192       64   00:00:00          3   00:00:00   00:42:43      0:0 
323696.0     hydra_bst+       2048       16 7-00:09:36          6 7-07:00:29   00:42:41      0:0 
323696.1     hydra_bst+        384        3 6-23:55:52          0 7-05:42:49   00:42:40      0:0 
323696.2     hydra_bst+        384        3 7-08:32:47          1 7-08:35:22   00:42:40      0:0 
323696.3     hydra_bst+        384        3 6-23:29:59          1 7-05:36:43   00:42:40      0:0 
323696.4     hydra_bst+        384        3 7-08:32:48          0 7-08:37:49   00:42:40      0:0 
323696.5     hydra_bst+        384        3 6-23:21:03          1 7-05:30:27   00:42:40      0:0 
323696.6     hydra_bst+        384        3 6-23:18:15          0 7-05:32:43   00:42:40      0:0 
323696.7     hydra_bst+        384        3 7-08:29:23          0 7-08:32:11   00:42:40      0:0 
323696.8     hydra_bst+        384        3 7-08:30:24          1 7-08:35:48   00:42:40      0:0 
323696.9     hydra_bst+        384        3 7-07:52:41          2 7-08:23:23   00:42:40      0:0 
323696.10    hydra_bst+        384        3 7-08:30:20          2 7-08:36:37   00:42:40      0:0 
323696.11    hydra_bst+        384        3 7-08:29:23          2 7-08:32:49   00:42:40      0:0 
323696.12    hydra_bst+        384        3 7-08:29:32          0 7-08:35:43   00:42:40      0:0 
323696.13    hydra_bst+        384        3 7-08:28:17          1 7-08:34:10   00:42:40      0:0 
323696.14    hydra_bst+        384        3 7-08:30:25          2 7-08:33:42   00:42:40      0:0 
323696.15    hydra_bst+        384        3 7-08:30:07          2 7-08:34:31   00:42:40      0:0 
323696.16    hydra_bst+        384        3 6-22:52:14          0 7-05:19:18   00:42:40      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323696                                                                           
323696.batch      9049K          0      9049K        9              0          9 
323696.exte+       854K         31     861552        3             36          1 
323696.0       5409362K         14 5474831488       83             14         70 
323696.1       5430903K          0 5493805738       82              2         64 
323696.2       5400139K          2 5485881685       69              1         63 
323696.3       5440674K          1   5372390K       62              2         60 
323696.4       5388427K          1   5367036K       68              0         63 
323696.5       5436434K          1 5534787925       71              0         66 
323696.6       5365014K          0   5354212K       67              1         61 
323696.7       5418302K          1   5371489K       67              1         64 
323696.8       5349226K          2   5321228K       74              1         64 
323696.9       5372206K          1 5456197973       73              2         65 
323696.10      5365665K          1 5463973205       69              2         62 
323696.11      5361111K          0 5463526058       68              0         61 
323696.12      5360303K          2 5470193322       68              1         62 
323696.13      5356999K          2 5463928149       60              0         55 
323696.14      5370052K          2   5355084K       70              2         66 
323696.15      5384635K          1 5461529941       63              2         59 
323696.16      5356993K          0 5454374570       74              1         68 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323696                                                                                                
323696.batch       16.03M               0         16.03M       21.42M                0         21.42M 
323696.exte+        0.00M               3          0.00M            0                3              0 
323696.0         2468.32M               3       2403.66M       88.60M                0         71.09M 
323696.1         2439.69M               1       2415.48M       66.72M                1         66.72M 
323696.2         2404.99M               2       2390.94M       66.72M                0         66.72M 
323696.3         2391.43M               1       2385.90M       66.72M                0         66.72M 
323696.4         2432.00M               2       2408.71M       66.72M                0         66.72M 
323696.5         2388.92M               1       2386.65M       66.72M                0         66.72M 
323696.6         2474.80M               0       2444.21M       66.72M                2         66.72M 
323696.7         2412.20M               0       2393.16M       66.72M                2         66.72M 
323696.8         2391.17M               0       2388.61M       66.72M                0         66.72M 
323696.9         2385.19M               0       1724.14M       66.72M                0         66.72M 
323696.10        2388.95M               2       2381.70M       66.72M                1         66.72M 
323696.11        2496.48M               0       2441.06M       66.72M                2         66.72M 
323696.12        2413.23M               2       2394.44M       66.72M                1         66.72M 
323696.13        2442.89M               1       2408.74M       66.72M                2         66.72M 
323696.14        2409.42M               0       2395.40M       66.72M                0         66.72M 
323696.15        2389.76M               2       2383.42M       66.72M                1         66.72M 
323696.16        2396.42M               0       2386.73M       66.72M                2         66.72M 

Job 323696 completed at Wed Mar 30 04:10:22 CEST 2022
