Starting job 311819 on b[1117,1127-1133,2176-2181,3134,3136-3137,3140,3143-3145,3148,3309-3310,3312-3313,3325-3328,3388-3394,3396,4101-4102,5120-5121,5123-5124,5126,5131-5133,5227-5228,5240-5244,5248,5250,5261,5263,5274-5278] at Tue Mar 15 19:40:31 CET 2022

start running log_Zn64_gs8_tr_j2p_j2n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311819         Zn64_gs8       8192                                             00:30:40      0:0 
311819.batch      batch        128        1   00:00:00          0   00:00:00   00:30:40      0:0 
311819.exte+     extern       8192       64   00:00:00         61   00:00:00   00:30:40      0:0 
311819.0     hydra_bst+       2048       16 3-13:33:14          5 5-00:25:06   00:30:38      0:0 
311819.1     hydra_bst+        384        3 5-02:39:24          0 5-02:43:35   00:30:37      0:0 
311819.2     hydra_bst+        384        3 5-02:51:45          2 5-02:53:41   00:30:37      0:0 
311819.3     hydra_bst+        384        3 5-02:45:37          2 5-02:48:44   00:30:37      0:0 
311819.4     hydra_bst+        384        3 5-02:40:21          0 5-02:46:06   00:30:37      0:0 
311819.5     hydra_bst+        384        3 5-02:38:43          1 5-02:45:59   00:30:37      0:0 
311819.6     hydra_bst+        384        3 5-02:43:57          2 5-02:46:03   00:30:37      0:0 
311819.7     hydra_bst+        384        3 5-02:34:34          1 5-02:40:25   00:30:37      0:0 
311819.8     hydra_bst+        384        3 5-02:45:21          0 5-02:48:50   00:30:37      0:0 
311819.9     hydra_bst+        384        3 5-02:46:43          0 5-02:51:26   00:30:37      0:0 
311819.10    hydra_bst+        384        3 5-02:42:41          2 5-02:45:19   00:30:37      0:0 
311819.11    hydra_bst+        384        3 5-02:46:32          2 5-02:48:38   00:30:37      0:0 
311819.12    hydra_bst+        384        3 5-02:41:40          2 5-02:43:20   00:30:37      0:0 
311819.13    hydra_bst+        384        3 5-02:44:49          1 5-02:46:58   00:30:37      0:0 
311819.14    hydra_bst+        384        3 5-02:34:07          2 5-02:36:48   00:30:37      0:0 
311819.15    hydra_bst+        384        3 5-02:44:24          1 5-02:46:10   00:30:37      0:0 
311819.16    hydra_bst+        384        3 3-05:59:13          0 3-22:17:05   00:30:37      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311819                                                                           
311819.batch      9183K          0      9183K       11              0         11 
311819.exte+       853K         24    827.50K        3             43          1 
311819.0       7147466K          5 7242645824       76             12         66 
311819.1       7123006K          2 7274259114       65              0         57 
311819.2       7071564K          2   7060894K       62              1         60 
311819.3       7148065K          2 7272869205       59              1         52 
311819.4       7111000K          0 7242850645       62              2         58 
311819.5       7158572K          1   7132099K       62              1         55 
311819.6       7095339K          2 7211971925       61              1         54 
311819.7       7145936K          0 7278438741       65              1         57 
311819.8       7172278K          1 7318063786       70              0         62 
311819.9       7096488K          2 7244888746       63              2         57 
311819.10      7162128K          1 7276624213       62              0         60 
311819.11      7175356K          0 7293221546       63              0         56 
311819.12      7189301K          1 7337547093       64              0         57 
311819.13      7179437K          1   7081883K       57              0         55 
311819.14      7216948K          1 7307966805       67              0         61 
311819.15      7137613K          2   7114844K       65              0         56 
311819.16      7198155K          0 7275805354       68              1         58 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311819                                                                                                
311819.batch       11.02M               0         11.02M       16.95M                0         16.95M 
311819.exte+        0.00M              61          0.00M            0               61              0 
311819.0         4089.54M              14       3896.96M       69.94M                0         69.93M 
311819.1         4063.89M               1       3964.74M       66.72M                2         66.72M 
311819.2         4088.07M               1       4009.00M       66.72M                2         66.72M 
311819.3         3980.00M               1       3948.99M       66.72M                1         66.72M 
311819.4         4019.40M               1       3948.06M       66.72M                2         66.72M 
311819.5         3876.85M               1       3868.30M       66.72M                0         66.72M 
311819.6         4009.74M               2       3950.70M       66.72M                0         66.72M 
311819.7         3954.30M               1       3914.80M       66.72M                1         66.72M 
311819.8         3952.71M               1       3924.09M       66.72M                2         66.72M 
311819.9         3923.92M               0       3886.68M       66.72M                1         66.72M 
311819.10        3915.33M               0       3882.40M       66.72M                1         66.72M 
311819.11        4011.96M               1       3937.63M       66.72M                2         66.72M 
311819.12        3843.28M               1       3839.38M       66.72M                2         66.72M 
311819.13        4009.92M               1       3946.88M       66.72M                0         66.72M 
311819.14        3916.04M               0       3850.43M       66.72M                0         66.72M 
311819.15        3884.25M               1       3879.51M       66.72M                0         66.72M 
311819.16        3791.67M               0       2121.43M       66.72M                1         66.72M 

Job 311819 completed at Tue Mar 15 20:11:12 CET 2022
