Starting job 317859 on b[1241-1244,1276-1278,1280,1294-1296,1313-1314,1337,1382-1384,2164,2169-2171,2265,2267,2278-2281,3191,3193-3194,3232-3234,3237,3258-3259,3325-3328,4161-4166,4181-4182,4219,4224-4227,5126-5132,5152-5155] at Fri Mar 25 23:47:56 CET 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_j9n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
317859         Sc454.5-       8192                                             00:22:20      0:0 
317859.batch      batch        128        1   00:00:01          0   00:00:01   00:22:20      0:0 
317859.exte+     extern       8192       64   00:00:00         63   00:00:00   00:22:20      0:0 
317859.0     hydra_bst+       2048       16 2-20:59:33         15 3-16:22:05   00:22:17      0:0 
317859.1     hydra_bst+        384        3 3-20:35:05          0 3-20:36:40   00:22:16      0:0 
317859.2     hydra_bst+        384        3 2-21:56:58          1 3-06:29:36   00:22:16      0:0 
317859.3     hydra_bst+        384        3 2-20:39:21          1 3-11:42:27   00:22:16      0:0 
317859.4     hydra_bst+        384        3 3-20:36:08          1 3-20:36:54   00:22:17      0:0 
317859.5     hydra_bst+        384        3 3-20:36:20          0 3-20:37:13   00:22:16      0:0 
317859.6     hydra_bst+        384        3 3-20:35:21          0 3-20:35:54   00:22:16      0:0 
317859.7     hydra_bst+        384        3 2-21:41:06          1 3-12:57:34   00:22:16      0:0 
317859.8     hydra_bst+        384        3 2-21:10:42          0 3-12:49:04   00:22:16      0:0 
317859.9     hydra_bst+        384        3 3-20:35:17          0 3-20:36:23   00:22:16      0:0 
317859.10    hydra_bst+        384        3 3-20:35:51          0 3-20:36:47   00:22:16      0:0 
317859.11    hydra_bst+        384        3 2-21:11:57          0 3-12:48:53   00:22:17      0:0 
317859.12    hydra_bst+        384        3 2-23:40:42          0 3-13:37:54   00:22:16      0:0 
317859.13    hydra_bst+        384        3 3-18:25:17          1 3-19:53:04   00:22:16      0:0 
317859.14    hydra_bst+        384        3 2-20:29:48          1 3-12:33:59   00:22:16      0:0 
317859.15    hydra_bst+        384        3 3-20:35:19          0 3-20:36:42   00:22:16      0:0 
317859.16    hydra_bst+        384        3 3-01:41:48          0 3-14:19:02   00:22:16      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
317859                                                                           
317859.batch      9306K          0      9306K        9              0          9 
317859.exte+       853K         19     837088        3             17          1 
317859.0      11656746K         15 111433112+       69              9         60 
317859.1      11219084K          1 114239092+       57              2         53 
317859.2      10507479K          1 105831748+       60              0         56 
317859.3      11269541K          2  11015640K       57              1         50 
317859.4      11175513K          2 114313485+       60              2         54 
317859.5      11199836K          1 113668164+       62              1         56 
317859.6      11151267K          0  10631594K       54              0         53 
317859.7      11136863K          1 108610071+       57              2         56 
317859.8      10911673K          0 111104467+       59              1         52 
317859.9      11287550K          0 110453876+       61              2         57 
317859.10     10568383K          1 107498666+       53              0         48 
317859.11     11194960K          2  11069733K       62              1         56 
317859.12     11213593K          2 111888203+       59              2         52 
317859.13     11296309K          1 112078841+       57              2         49 
317859.14     10969789K          1  10526599K       54              0         52 
317859.15     10914970K          1 110149645+       60              2         50 
317859.16     10867845K          0 109171141+       65              1         51 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
317859                                                                                                
317859.batch       15.31M               0         15.31M       20.37M                0         20.37M 
317859.exte+        0.00M              63          0.00M            0               63              0 
317859.0           52.15M               0         49.00M     1268.87M                3       1232.54M 
317859.1           47.25M               0         47.25M     1256.05M                1       1245.72M 
317859.2           47.24M               0         47.24M     1248.72M                1       1236.93M 
317859.3           47.24M               0         47.23M     1233.00M                0       1230.62M 
317859.4           47.24M               1         47.24M     1238.13M                2       1232.94M 
317859.5           47.24M               0         47.24M     1244.76M                0       1237.58M 
317859.6           47.25M               1         47.25M     1227.65M                2       1226.90M 
317859.7           47.25M               0         47.25M     1231.75M                1       1229.95M 
317859.8           47.24M               1         47.24M     1232.93M                0        913.43M 
317859.9           47.25M               1         47.25M     1233.22M                2       1231.06M 
317859.10          47.26M               0         47.25M     1230.05M                2       1227.56M 
317859.11          47.25M               1         47.25M     1268.62M                0       1261.23M 
317859.12          47.26M               1         47.26M     1259.79M                2       1244.41M 
317859.13          47.25M               0         47.25M     1239.30M                2       1233.46M 
317859.14          47.25M               2         47.25M     1237.74M                0       1230.10M 
317859.15          47.24M               1         47.24M     1295.92M                0       1258.28M 
317859.16          47.25M               1         47.25M     1244.14M                0       1233.78M 

Job 317859 completed at Sat Mar 26 00:10:16 CET 2022
