Starting job 311613 on b[1109,1114-1117,1127-1133,1153-1163,2352,2359,2365,3280-3284,3286-3288,3290,3292-3296,4249-4252,4269-4272,4279-4282,5223-5228,5240-5244,5248] at Tue Mar 15 11:16:26 CET 2022

start running log_Zn64_gs8_j8p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311613               4p       8192                                             00:03:07      0:0 
311613.batch      batch        128        1   00:00:00          0   00:00:00   00:03:07      0:0 
311613.exte+     extern       8192       64   00:00:00         63   00:00:00   00:03:07      0:0 
311613.0     hydra_bst+       2048       16   08:44:37          2   11:55:47   00:03:05      0:0 
311613.1     hydra_bst+        384        3   11:46:04          2   12:07:48   00:03:02      0:0 
311613.2     hydra_bst+        384        3   12:18:21          2   12:18:49   00:03:02      0:0 
311613.3     hydra_bst+        384        3   12:18:37          0   12:18:50   00:03:02      0:0 
311613.4     hydra_bst+        384        3   08:31:02          1   09:54:47   00:03:02      0:0 
311613.5     hydra_bst+        384        3   12:18:58          0   12:19:09   00:03:02      0:0 
311613.6     hydra_bst+        384        3   12:18:16          2   12:18:38   00:03:02      0:0 
311613.7     hydra_bst+        384        3   12:18:27          0   12:18:39   00:03:02      0:0 
311613.8     hydra_bst+        384        3   12:18:29          2   12:18:47   00:03:02      0:0 
311613.9     hydra_bst+        384        3   08:37:07          2   11:04:58   00:03:02      0:0 
311613.10    hydra_bst+        384        3   12:19:00          1   12:19:08   00:03:02      0:0 
311613.11    hydra_bst+        384        3   12:18:43          2   12:19:00   00:03:02      0:0 
311613.12    hydra_bst+        384        3   12:19:22          2   12:19:25   00:03:02      0:0 
311613.13    hydra_bst+        384        3   12:18:09          2   12:18:52   00:03:02      0:0 
311613.14    hydra_bst+        384        3   12:18:47          2   12:18:53   00:03:02      0:0 
311613.15    hydra_bst+        384        3   12:18:51          1   12:19:06   00:03:02      0:0 
311613.16    hydra_bst+        384        3   12:18:49          0   12:18:53   00:03:02      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311613                                                                           
311613.batch      8769K          0      8769K       11              0         11 
311613.exte+       843K         41       828K        3             63          1 
311613.0       3063276K         15 2528375360       68              7         57 
311613.1       2603368K          0 2624491861       51              0         48 
311613.2       2413557K          1   2362156K       54              1         49 
311613.3       2351753K          2   2341057K       55              1         49 
311613.4       2340208K          2 2388909738       56              1         54 
311613.5       2350137K          0   2342961K       48              1         45 
311613.6       2377159K          2   2370261K       44              1         42 
311613.7       2336003K          0   2327354K       47              2         46 
311613.8       2342524K          0 2389690026       56              1         50 
311613.9       2357643K          0 2393779541       50              2         49 
311613.10      2427357K          2   2412576K       52              1         45 
311613.11      2338840K          0 2390455978       58              0         50 
311613.12      2386664K          0 2401374549       49              2         47 
311613.13      2447712K          0 2475199146       52              1         48 
311613.14      2426996K          2 2423856810       57              1         52 
311613.15      2345453K          0   2335909K       51              0         45 
311613.16      2435377K          2 2439933269       51              2         50 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311613                                                                                                
311613.batch       11.82M               0         11.82M       18.01M                0         18.01M 
311613.exte+        0.00M              63          0.00M            0               63              0 
311613.0           47.79M               0         46.86M      106.85M               10         92.69M 
311613.1           45.25M               0         45.22M      109.33M                2        105.29M 
311613.2           45.20M               0         45.20M      105.97M                2        102.98M 
311613.3           45.21M               0         45.21M      111.18M                1        108.38M 
311613.4           45.21M               1         45.20M      104.59M                2        103.21M 
311613.5           45.17M               2         45.17M       66.72M                2         66.72M 
311613.6           45.24M               1         45.24M      106.96M                1        104.71M 
311613.7           45.21M               1         45.21M      118.93M                0        114.49M 
311613.8           45.21M               1         45.21M      111.56M                0        107.13M 
311613.9           45.19M               2         45.19M      100.99M                1        100.39M 
311613.10          45.17M               2         45.17M       66.72M                2         66.72M 
311613.11          45.21M               0         45.20M      113.86M                1        108.14M 
311613.12          45.19M               0         45.18M       66.72M                0         66.72M 
311613.13          45.23M               1         45.22M      105.32M                0        102.79M 
311613.14          45.25M               0         45.25M      112.93M                2        109.24M 
311613.15          45.22M               0         45.22M      110.39M                0        105.84M 
311613.16          45.28M               1         45.27M      129.52M                1        117.51M 

Job 311613 completed at Tue Mar 15 11:19:33 CET 2022
