Starting job 311614 on b[3149,4316,4321-4324,4333-4348,4374-4384,4386-4388,4390-4396,5103,5106-5108,5113-5114,5117,5119,5136-5148] at Tue Mar 15 11:19:09 CET 2022

start running log_Zn64_gs8_j10n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311614               5n       8192                                             00:50:47      0:0 
311614.batch      batch        128        1   00:00:01          0   00:00:01   00:50:47      0:0 
311614.exte+     extern       8192       64   00:00:00         63   00:00:00   00:50:47      0:0 
311614.0     hydra_bst+       2048       16 5-18:21:15         10 8-02:01:37   00:50:45      0:0 
311614.1     hydra_bst+        384        3 5-20:52:36          2 7-20:28:42   00:50:44      0:0 
311614.2     hydra_bst+        384        3 8-20:31:15          2 8-20:31:49   00:50:44      0:0 
311614.3     hydra_bst+        384        3 5-22:41:19          1 7-21:17:03   00:50:44      0:0 
311614.4     hydra_bst+        384        3 5-23:53:16          1 7-21:38:39   00:50:44      0:0 
311614.5     hydra_bst+        384        3 8-20:30:58          0 8-20:31:26   00:50:44      0:0 
311614.6     hydra_bst+        384        3 8-20:30:48          1 8-20:32:35   00:50:44      0:0 
311614.7     hydra_bst+        384        3 6-00:10:59          0 7-21:45:19   00:50:44      0:0 
311614.8     hydra_bst+        384        3 8-20:33:04          0 8-20:33:24   00:50:44      0:0 
311614.9     hydra_bst+        384        3 6-00:46:47          1 7-21:57:37   00:50:44      0:0 
311614.10    hydra_bst+        384        3 8-20:31:55          2 8-20:32:36   00:50:44      0:0 
311614.11    hydra_bst+        384        3 8-20:28:38          1 8-20:30:26   00:50:44      0:0 
311614.12    hydra_bst+        384        3 8-20:31:17          1 8-20:32:26   00:50:44      0:0 
311614.13    hydra_bst+        384        3 5-23:04:20          0 7-21:23:25   00:50:44      0:0 
311614.14    hydra_bst+        384        3 8-20:31:28          1 8-20:32:24   00:50:44      0:0 
311614.15    hydra_bst+        384        3 8-06:22:41          2 8-15:48:58   00:50:44      0:0 
311614.16    hydra_bst+        384        3 6-06:36:48          2 7-23:54:36   00:50:44      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311614                                                                           
311614.batch      8630K          0      8630K       11              0         11 
311614.exte+       854K         44     847536        3             44          1 
311614.0      15373342K          3 156492617+       72             10         61 
311614.1      15343609K          0 156403182+       56              1         53 
311614.2      15273500K          0 156052893+       69              0         60 
311614.3      15316258K          1 156341497+       59              1         52 
311614.4      15314631K          2  15274882K       55              1         51 
311614.5      15274636K          2 156327949+       64              1         54 
311614.6      15243870K          0  15239031K       56              1         53 
311614.7      15297704K          2  15273945K       70              0         59 
311614.8      15322387K          1 156500954+       61              0         57 
311614.9      15375076K          0 156792763+       59              0         57 
311614.10     15257129K          0  15226895K       57              2         54 
311614.11     15311334K          2  15263409K       63              2         59 
311614.12     15426664K          0 156763200+       59              2         55 
311614.13     15296057K          2 156279671+       62              2         53 
311614.14     15310043K          2 156429083+       53              1         52 
311614.15     15390473K          0 156873591+       51              2         46 
311614.16     15285169K          0 156214248+       60              2         53 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311614                                                                                                
311614.batch       15.38M               0         15.38M       21.70M                0         21.70M 
311614.exte+        0.00M              63          0.00M            0               63              0 
311614.0           52.65M               0         48.29M     2460.06M               14       2340.34M 
311614.1           46.32M               0         46.31M     2412.12M                1       2388.21M 
311614.2           46.34M               2         46.33M     2413.67M                0       2370.00M 
311614.3           46.32M               2         46.32M     2322.12M                0       1220.36M 
311614.4           46.34M               0         46.34M     2446.93M                0       2378.81M 
311614.5           46.34M               2         46.33M     2418.75M                1       2392.24M 
311614.6           46.34M               0         46.34M     2375.78M                2       2354.16M 
311614.7           46.38M               1         46.37M     2439.93M                2       2405.00M 
311614.8           46.32M               0         46.32M     2373.91M                1       2360.33M 
311614.9           46.39M               0         46.38M     2396.52M                1       2365.39M 
311614.10          46.37M               0         46.36M     2375.83M                1       2350.42M 
311614.11          46.33M               2         46.33M     2352.39M                0       2340.36M 
311614.12          46.36M               2         46.35M     2332.74M                0       2329.43M 
311614.13          46.37M               1         46.36M     2367.49M                0       2341.80M 
311614.14          46.34M               1         46.33M     2463.50M                1       2418.94M 
311614.15          46.36M               2         46.35M     2429.22M                1       2380.56M 
311614.16          46.36M               1         46.36M     2355.93M                0       2346.60M 

Job 311614 completed at Tue Mar 15 12:09:57 CET 2022
