Starting job 323616 on b[1143-1145,1147,1157-1162,1193,2135-2138,2189-2192,3323-3325,3334-3336,3344-3347,5269,5290,5292] at Tue Mar 29 15:33:53 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j7p_j7n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323616             7p7n       4096                                             00:13:47      0:0 
323616.batch      batch        128        1   00:00:00          0   00:00:00   00:13:47      0:0 
323616.exte+     extern       4096       32   00:00:00          7   00:00:00   00:13:47      0:0 
323616.0     hydra_bst+       2048       16 2-02:58:17         10 2-07:20:41   00:13:44      0:0 
323616.1     hydra_bst+        128        1 2-08:15:04          0 2-08:15:04   00:13:43      0:0 
323616.2     hydra_bst+        128        1 2-04:05:41          0 2-04:05:41   00:13:42      0:0 
323616.3     hydra_bst+        128        1 2-08:11:52          0 2-08:11:52   00:13:42      0:0 
323616.4     hydra_bst+        128        1 2-08:16:44          0 2-08:16:44   00:13:42      0:0 
323616.5     hydra_bst+        128        1 2-08:17:56          0 2-08:17:56   00:13:42      0:0 
323616.6     hydra_bst+        128        1 2-08:20:33          0 2-08:20:33   00:13:42      0:0 
323616.7     hydra_bst+        128        1 2-08:16:16          0 2-08:16:16   00:13:42      0:0 
323616.8     hydra_bst+        128        1 2-08:21:52          0 2-08:21:52   00:13:42      0:0 
323616.9     hydra_bst+        128        1 2-08:18:28          0 2-08:18:28   00:13:42      0:0 
323616.10    hydra_bst+        128        1 2-08:17:45          0 2-08:17:45   00:13:42      0:0 
323616.11    hydra_bst+        128        1 2-01:30:02          0 2-01:30:02   00:13:42      0:0 
323616.12    hydra_bst+        128        1 2-08:19:21          0 2-08:19:21   00:13:42      0:0 
323616.13    hydra_bst+        128        1 2-08:16:23          0 2-08:16:23   00:13:42      0:0 
323616.14    hydra_bst+        128        1 2-08:18:06          0 2-08:18:06   00:13:42      0:0 
323616.15    hydra_bst+        128        1 2-03:55:55          0 2-03:55:55   00:13:42      0:0 
323616.16    hydra_bst+        128        1 2-08:18:07          0 2-08:18:07   00:13:42      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323616                                                                           
323616.batch      8672K          0      8672K        9              0          9 
323616.exte+       843K         18     858496        3              1          1 
323616.0       5806332K         15 5884766464       68             12         62 
323616.1       5742224K          0   5742224K       44              0         44 
323616.2       5799686K          0   5799686K       56              0         56 
323616.3       5760813K          0   5760813K       60              0         60 
323616.4       5729225K          0   5729225K       61              0         61 
323616.5       5691100K          0   5691100K       51              0         51 
323616.6       5741360K          0   5741360K       51              0         51 
323616.7       5706150K          0   5706150K       51              0         51 
323616.8       5788920K          0   5788920K       51              0         51 
323616.9       5768036K          0   5768036K       59              0         59 
323616.10      5755525K          0   5755525K       47              0         47 
323616.11      5837906K          0   5837906K       59              0         59 
323616.12      5737989K          0   5737989K       61              0         61 
323616.13      5832547K          0   5832547K       52              0         52 
323616.14      5772009K          0   5772009K       59              0         59 
323616.15      5828468K          0   5828468K       41              0         41 
323616.16      5779087K          0   5779087K       51              0         51 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323616                                                                                                
323616.batch       10.21M               0         10.21M        8.76M                0          8.76M 
323616.exte+        0.00M               7          0.00M            0                7              0 
323616.0         3189.76M               3       3152.92M       66.77M                0         66.76M 
323616.1         3149.46M               0       3149.46M       66.20M                0         66.20M 
323616.2         3161.73M               0       3161.73M       66.20M                0         66.20M 
323616.3         2513.29M               0       2513.29M       66.20M                0         66.20M 
323616.4         3145.94M               0       3145.94M       66.20M                0         66.20M 
323616.5         3146.19M               0       3146.19M       66.20M                0         66.20M 
323616.6         3143.62M               0       3143.62M       66.20M                0         66.20M 
323616.7         3151.48M               0       3151.48M       66.20M                0         66.20M 
323616.8         3158.59M               0       3158.59M       66.20M                0         66.20M 
323616.9         3144.37M               0       3144.37M       66.20M                0         66.20M 
323616.10        3143.50M               0       3143.50M       66.20M                0         66.20M 
323616.11        3136.18M               0       3136.18M       66.20M                0         66.20M 
323616.12        3145.95M               0       3145.95M       66.20M                0         66.20M 
323616.13        3153.15M               0       3153.15M       66.20M                0         66.20M 
323616.14        3141.25M               0       3141.25M       66.20M                0         66.20M 
323616.15        3177.33M               0       3177.33M       66.20M                0         66.20M 
323616.16        3140.28M               0       3140.28M       66.20M                0         66.20M 

Job 323616 completed at Tue Mar 29 15:47:40 CEST 2022
