Starting job 323712 on b[1150,1152-1156,1176-1177,1306,1318-1319,1321-1328,3105,3107-3108,3115-3121,3133-3135,3149,3151,3153-3157,3159,3164-3165,3186,3201,3205-3207,3212-3213,3238-3239,3248,3269-3272,3289,5105-5108,5145,5207-5208] at Wed Mar 30 04:28:25 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j17n_j17n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323712           17n17n       8192                                             00:19:03      0:0 
323712.batch      batch        128        1   00:00:00          0   00:00:00   00:19:03      0:0 
323712.exte+     extern       8192       64   00:00:00         63   00:00:00   00:19:03      0:0 
323712.0     hydra_bst+       2048       16 3-03:08:51         10 3-06:31:45   00:18:58      0:0 
323712.1     hydra_bst+        384        3 3-06:59:39          1 3-07:00:28   00:18:58      0:0 
323712.2     hydra_bst+        384        3 3-07:00:06          2 3-07:00:37   00:18:58      0:0 
323712.3     hydra_bst+        384        3 3-03:05:05          2 3-05:41:46   00:18:58      0:0 
323712.4     hydra_bst+        384        3 3-03:13:07          0 3-05:39:31   00:18:58      0:0 
323712.5     hydra_bst+        384        3 3-07:00:06          0 3-07:00:41   00:18:58      0:0 
323712.6     hydra_bst+        384        3 3-03:27:39          2 3-05:49:15   00:18:58      0:0 
323712.7     hydra_bst+        384        3 3-03:38:03          1 3-05:53:51   00:18:58      0:0 
323712.8     hydra_bst+        384        3 3-06:58:38          0 3-07:01:19   00:18:58      0:0 
323712.9     hydra_bst+        384        3 3-06:59:30          0 3-07:00:35   00:18:58      0:0 
323712.10    hydra_bst+        384        3 3-03:08:24          1 3-04:29:02   00:18:58      0:0 
323712.11    hydra_bst+        384        3 3-06:59:05          1 3-07:00:10   00:18:58      0:0 
323712.12    hydra_bst+        384        3 3-03:07:06          2 3-04:25:48   00:18:58      0:0 
323712.13    hydra_bst+        384        3 3-03:13:08          1 3-05:44:44   00:18:58      0:0 
323712.14    hydra_bst+        384        3 3-03:06:25          1 3-05:42:16   00:18:58      0:0 
323712.15    hydra_bst+        384        3 3-06:58:23          2 3-06:59:43   00:18:58      0:0 
323712.16    hydra_bst+        384        3 3-07:01:05          0 3-07:02:03   00:18:58      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323712                                                                           
323712.batch      8810K          0      8810K        9              0          9 
323712.exte+       855K         51     859584        3             60          1 
323712.0       3225732K         14 3178284.5+       69              6         62 
323712.1       3198538K          1 3256018602       56              2         54 
323712.2       3191781K          1 3257348437       58              1         53 
323712.3       3187208K          2 3232452266       64              2         55 
323712.4       3169904K          0 3230604629       57              2         55 
323712.5       3168511K          2   3156735K       64              0         54 
323712.6       3205158K          1   3167439K       55              1         52 
323712.7       3208976K          2 3247275349       65              2         57 
323712.8       3199061K          2 3245995349       55              0         51 
323712.9       3178991K          0   3148383K       57              0         54 
323712.10      3214007K          1   3197021K       61              2         58 
323712.11      3197106K          2   3183767K       53              1         51 
323712.12      3190693K          0   3164271K       59              1         54 
323712.13      3199571K          1   3178063K       62              2         54 
323712.14      3174342K          1 3232774826       59              2         50 
323712.15      3161836K          1 3227265706       61              0         56 
323712.16      3192722K          1 3243159893       64              2         59 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323712                                                                                                
323712.batch       15.58M               0         15.58M       21.42M                0         21.42M 
323712.exte+        0.00M              63          0.00M            0               63              0 
323712.0          933.36M               3        895.21M       79.08M                0         70.50M 
323712.1          917.04M               1        899.61M       66.72M                1         66.72M 
323712.2          901.27M               2        895.61M       66.72M                1         66.72M 
323712.3          920.99M               0        899.48M       66.72M                0         66.72M 
323712.4          885.65M               0        529.80M       66.72M                2         66.72M 
323712.5          922.99M               1        912.38M       66.72M                0         66.72M 
323712.6          893.39M               1        890.23M       66.72M                2         66.72M 
323712.7          897.75M               1        889.52M       66.72M                0         66.72M 
323712.8          887.91M               2        884.93M       66.72M                0         66.72M 
323712.9          905.13M               1        894.43M       66.72M                1         66.72M 
323712.10         900.36M               0        895.16M       66.72M                0         66.72M 
323712.11         912.18M               1        902.12M       66.72M                0         66.72M 
323712.12         896.57M               1        888.99M       66.72M                0         66.72M 
323712.13         927.41M               2        902.35M       66.72M                1         66.72M 
323712.14         891.33M               2        886.64M       66.72M                0         66.72M 
323712.15         940.64M               1        918.44M       66.72M                0         66.72M 
323712.16         894.64M               2        887.48M       66.72M                1         66.72M 

Job 323712 completed at Wed Mar 30 04:47:26 CEST 2022
