Starting job 311611 on b[4181,4316,4321-4324,4333-4348,4374-4384,4386-4388,4390-4396,5103,5106-5108,5113-5114,5117,5119,5136-5148] at Tue Mar 15 11:16:03 CET 2022

start running log_Zn64_gs8_j6p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311611               3p       8192                                             00:02:58      0:0 
311611.batch      batch        128        1   00:00:00          0   00:00:00   00:02:58      0:0 
311611.exte+     extern       8192       64   00:00:00         61   00:00:00   00:02:58      0:0 
311611.0     hydra_bst+       2048       16   07:10:03          0   10:42:40   00:02:56      0:0 
311611.1     hydra_bst+        384        3   11:29:53          1   11:30:17   00:02:55      0:0 
311611.2     hydra_bst+        384        3   08:45:18          1   10:36:04   00:02:55      0:0 
311611.3     hydra_bst+        384        3   08:39:46          1   10:34:08   00:02:55      0:0 
311611.4     hydra_bst+        384        3   11:30:56          1   11:31:32   00:02:55      0:0 
311611.5     hydra_bst+        384        3   11:30:38          2   11:31:19   00:02:55      0:0 
311611.6     hydra_bst+        384        3   11:30:24          0   11:31:17   00:02:55      0:0 
311611.7     hydra_bst+        384        3   11:30:13          2   11:30:59   00:02:55      0:0 
311611.8     hydra_bst+        384        3   11:29:54          2   11:30:40   00:02:55      0:0 
311611.9     hydra_bst+        384        3   11:31:14          2   11:31:36   00:02:55      0:0 
311611.10    hydra_bst+        384        3   09:16:48          1   10:46:39   00:02:55      0:0 
311611.11    hydra_bst+        384        3   11:31:11          0   11:31:26   00:02:55      0:0 
311611.12    hydra_bst+        384        3   11:30:23          0   11:31:04   00:02:55      0:0 
311611.13    hydra_bst+        384        3   09:14:59          1   10:45:29   00:02:55      0:0 
311611.14    hydra_bst+        384        3   11:30:38          1   11:31:25   00:02:55      0:0 
311611.15    hydra_bst+        384        3   11:31:17          0   11:31:33   00:02:55      0:0 
311611.16    hydra_bst+        384        3   11:31:25          2   11:32:00   00:02:55      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311611                                                                           
311611.batch      8607K          0      8607K       11              0         11 
311611.exte+       856K         44     859216        3             35          1 
311611.0       3589035K          0 2843617664       67              4         56 
311611.1       2800540K          2 2756207274       57              1         51 
311611.2       2715350K          0 2628543829       53              1         49 
311611.3       2898672K          1   2682203K       54              2         49 
311611.4       3122525K          0 2906816853       59              1         50 
311611.5       3431724K          2 2919830869       54              1         50 
311611.6       2711460K          1 2773447338       46              0         43 
311611.7       3030560K          0 2796348757       52              2         49 
311611.8       2410636K          2   2394122K       47              0         45 
311611.9       2401800K          1 2448657066       55              0         47 
311611.10      2445013K          2   2432789K       53              0         52 
311611.11      2422651K          1   2401833K       53              1         49 
311611.12      2440939K          0 2486595242       55              1         51 
311611.13      2388958K          0 2443717973       53              1         47 
311611.14      2493052K          2 2519976618       54              0         44 
311611.15      2423732K          1 2474190165       54              0         48 
311611.16      2435515K          0 2483429034       55              1         49 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311611                                                                                                
311611.batch       11.68M               0         11.68M       17.99M                0         17.99M 
311611.exte+        0.00M              61          0.00M            0               61              0 
311611.0           48.00M               0         46.97M       96.79M                2         89.32M 
311611.1           45.32M               1         45.32M       98.23M                2         95.59M 
311611.2           45.18M               2         45.18M       66.72M                2         66.72M 
311611.3           45.19M               2         45.19M       66.72M                1         66.72M 
311611.4           45.18M               0         45.18M       66.72M                2         66.72M 
311611.5           45.19M               0         45.19M       91.01M                2         90.97M 
311611.6           45.19M               2         45.19M       94.90M                2         92.85M 
311611.7           45.19M               0         45.19M       98.60M                1         95.77M 
311611.8           45.19M               0         45.19M       98.53M                1         96.88M 
311611.9           45.22M               2         45.21M      100.41M                1         96.13M 
311611.10          45.25M               2         45.24M       95.82M                0         94.88M 
311611.11          45.24M               2         45.23M       92.27M                2         91.64M 
311611.12          45.28M               0         45.28M      107.98M                1        102.68M 
311611.13          45.20M               2         45.19M      102.07M                2         99.30M 
311611.14          45.29M               1         45.28M       93.51M                0         92.28M 
311611.15          45.26M               2         45.25M      100.92M                1         98.26M 
311611.16          45.25M               1         45.24M       97.67M                0         95.20M 

Job 311611 completed at Tue Mar 15 11:19:02 CET 2022
