Starting job 323699 on b[1150,1152-1156,1176-1177,1318-1319,1321-1328,3105,3107-3108,3115-3121,3133-3135,3149,3151,3153-3157,3159,3164-3165,3238-3239,3269-3272,3289,4125,4128,4346,5168-5170,5207-5208,5211-5212,5242,5272,5276,5280-5281,5285] at Wed Mar 30 03:53:45 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j11n_j13n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323699           11n13n       8192                                             00:34:12      0:0 
323699.batch      batch        128        1   00:00:00          0   00:00:00   00:34:12      0:0 
323699.exte+     extern       8192       64   00:00:00         62   00:00:00   00:34:12      0:0 
323699.0     hydra_bst+       2048       16 5-14:03:19          1 5-20:21:08   00:34:10      0:0 
323699.1     hydra_bst+        384        3 5-21:43:34          0 5-21:47:12   00:34:09      0:0 
323699.2     hydra_bst+        384        3 5-21:42:49          1 5-21:47:28   00:34:09      0:0 
323699.3     hydra_bst+        384        3 5-21:48:21          0 5-21:49:53   00:34:09      0:0 
323699.4     hydra_bst+        384        3 5-21:43:31          2 5-21:47:58   00:34:09      0:0 
323699.5     hydra_bst+        384        3 5-21:48:48          1 5-21:51:17   00:34:09      0:0 
323699.6     hydra_bst+        384        3 5-21:04:51          2 5-21:33:49   00:34:09      0:0 
323699.7     hydra_bst+        384        3 5-21:40:06          1 5-21:46:16   00:34:09      0:0 
323699.8     hydra_bst+        384        3 5-21:45:10          1 5-21:45:43   00:34:09      0:0 
323699.9     hydra_bst+        384        3 5-21:49:05          0 5-21:51:03   00:34:09      0:0 
323699.10    hydra_bst+        384        3 5-21:48:41          1 5-21:51:43   00:34:09      0:0 
323699.11    hydra_bst+        384        3 5-21:46:51          1 5-21:50:26   00:34:09      0:0 
323699.12    hydra_bst+        384        3 5-21:41:59          2 5-21:46:55   00:34:09      0:0 
323699.13    hydra_bst+        384        3 5-21:46:02          2 5-21:48:10   00:34:09      0:0 
323699.14    hydra_bst+        384        3 5-14:39:05          1 5-19:22:55   00:34:09      0:0 
323699.15    hydra_bst+        384        3 5-21:42:29          0 5-21:49:06   00:34:09      0:0 
323699.16    hydra_bst+        384        3 5-21:43:58          0 5-21:49:43   00:34:09      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323699                                                                           
323699.batch      8954K          0      8954K        9              0          9 
323699.exte+       855K         59     859200        3             60          1 
323699.0       4851874K         13 4842836352       76             13         65 
323699.1       4750056K          0 4810763605       68              0         61 
323699.2       4742760K          0 4807059797       59              0         56 
323699.3       4760932K          2 4849736362       58              2         52 
323699.4       4768543K          0   4713932K       65              2         61 
323699.5       4795440K          1   4703449K       69              0         63 
323699.6       4771134K          1 4840018261       68              2         63 
323699.7       4693794K          1 4800391850       57              1         55 
323699.8       4694229K          2 4789216938       53              0         51 
323699.9       4715491K          0   4694443K       69              0         62 
323699.10      4659764K          2   4658799K       60              1         56 
323699.11      4694387K          2 4775647573       61              1         58 
323699.12         4567M          2   4658989K       69              1         60 
323699.13      4752940K          2   4731659K       62              1         56 
323699.14      4752737K          2 4849254741       65              2         64 
323699.15      4709062K          0 4793064106       67              0         60 
323699.16      4762311K          2 4852478634       64              2         58 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323699                                                                                                
323699.batch       16.07M               0         16.07M       21.42M                0         21.42M 
323699.exte+        0.00M              62          0.00M            0               62              0 
323699.0         1968.69M               3       1917.29M       79.26M                0         70.51M 
323699.1         1948.00M               1       1921.64M       66.72M                1         66.72M 
323699.2         1909.60M               1       1900.62M       66.72M                1         66.72M 
323699.3         1909.02M               2       1900.22M       66.72M                1         66.72M 
323699.4         1915.39M               2       1904.62M       66.72M                0         66.72M 
323699.5         1919.45M               2       1905.83M       66.72M                0         66.72M 
323699.6         1905.40M               0       1328.25M       66.72M                0         66.72M 
323699.7         1919.37M               0       1906.30M       66.72M                2         66.72M 
323699.8         2000.50M               0       1952.71M       66.72M                0         66.72M 
323699.9         1944.06M               2       1919.83M       66.72M                1         66.72M 
323699.10        1913.84M               0       1905.77M       66.72M                0         66.72M 
323699.11        1915.24M               1       1903.63M       66.72M                2         66.72M 
323699.12        1982.36M               0       1959.92M       66.72M                0         66.72M 
323699.13        1963.13M               1       1928.46M       66.72M                0         66.72M 
323699.14        1941.11M               2       1921.83M       66.72M                2         66.72M 
323699.15        1907.02M               1       1901.46M       66.72M                1         66.72M 
323699.16        1920.53M               0       1909.30M       66.72M                1         66.72M 

Job 323699 completed at Wed Mar 30 04:27:57 CEST 2022
