Starting job 311840 on b[1352-1354,1368,1374-1375,1377-1379,1381-1382,1384-1390,1392-1393,1395,3149,3157-3165,4311-4312,4337-4348,4366,4368-4373,4376,4378-4379,4382-4384,4386,4390-4391,4393-4394,4396] at Tue Mar 15 22:01:58 CET 2022

start running log_Zn64_gs8_tr_j10p_j12p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311840         Zn64_gs8       8192                                             00:04:20      0:0 
311840.batch      batch        128        1   00:00:00          0   00:00:00   00:04:20      0:0 
311840.exte+     extern       8192       64   00:00:00         63   00:00:00   00:04:20      0:0 
311840.0     hydra_bst+       2048       16   14:07:00         13   16:41:20   00:04:17      0:0 
311840.1     hydra_bst+        384        3   16:55:00          1   16:55:15   00:04:16      0:0 
311840.2     hydra_bst+        384        3   16:54:36          0   16:55:42   00:04:16      0:0 
311840.3     hydra_bst+        384        3   16:55:17          1   16:55:42   00:04:16      0:0 
311840.4     hydra_bst+        384        3   16:55:31          2   16:55:51   00:04:16      0:0 
311840.5     hydra_bst+        384        3   16:54:48          2   16:55:22   00:04:16      0:0 
311840.6     hydra_bst+        384        3   14:01:15          0   15:53:52   00:04:16      0:0 
311840.7     hydra_bst+        384        3   16:56:21          1   16:56:33   00:04:16      0:0 
311840.8     hydra_bst+        384        3   16:56:05          2   16:56:13   00:04:16      0:0 
311840.9     hydra_bst+        384        3   16:55:53          0   16:56:43   00:04:16      0:0 
311840.10    hydra_bst+        384        3   16:55:53          0   16:56:03   00:04:16      0:0 
311840.11    hydra_bst+        384        3   16:55:59          0   16:56:29   00:04:16      0:0 
311840.12    hydra_bst+        384        3   16:55:52          1   16:56:18   00:04:16      0:0 
311840.13    hydra_bst+        384        3   14:18:16          1   16:03:06   00:04:16      0:0 
311840.14    hydra_bst+        384        3   16:49:44          1   16:50:07   00:04:16      0:0 
311840.15    hydra_bst+        384        3   14:19:59          1   16:02:48   00:04:16      0:0 
311840.16    hydra_bst+        384        3   16:50:13          0   16:50:16   00:04:16      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311840                                                                           
311840.batch      8832K          0      8832K       11              0         11 
311840.exte+       847K         29     847024        3             53          1 
311840.0       1790597K          1 1783623.5+       64              9         57 
311840.1       1796920K          2 1826564437       52              0         48 
311840.2       1785214K          1   1781708K       48              1         43 
311840.3       1780960K          2   1773963K       51              1         47 
311840.4       1777890K          0 1815079594       49              0         47 
311840.5       1791613K          0 1825818282       52              0         47 
311840.6       1791143K          1   1783175K       45              1         43 
311840.7       1778458K          0 1816921770       48              0         45 
311840.8       1776361K          2 1817886378       56              1         53 
311840.9       1788619K          0   1778782K       56              1         50 
311840.10      1788463K          2 1827731797       51              1         48 
311840.11      1780199K          2 1819111765       56              1         53 
311840.12      1778347K          1 1814450517       55              2         47 
311840.13      1782539K          2   1777438K       54              1         49 
311840.14      1793849K          1 1830050133       52              1         49 
311840.15      1781543K          2 1816119978       58              2         54 
311840.16      1785403K          2   1776405K       50              0         45 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311840                                                                                                
311840.batch       15.18M               0         15.18M       21.42M                0         21.42M 
311840.exte+        0.00M              63          0.00M            0               63              0 
311840.0          123.19M               2        101.05M       79.14M                0         70.50M 
311840.1          119.64M               2        111.24M       66.72M                2         66.72M 
311840.2          120.28M               0        114.97M       66.72M                2         66.72M 
311840.3          109.98M               2        104.96M       66.72M                2         66.72M 
311840.4          145.39M               1        129.41M       66.72M                0         66.72M 
311840.5          121.30M               2        117.91M       66.72M                0         66.72M 
311840.6           42.57M               2         42.57M       66.72M                1         66.72M 
311840.7          114.15M               2        110.25M       66.72M                0         66.72M 
311840.8          126.35M               1        122.96M       66.72M                1         66.72M 
311840.9          112.90M               0        109.77M       66.72M                0         66.72M 
311840.10         107.17M               0        104.36M       66.72M                1         66.72M 
311840.11         121.67M               0        110.96M       66.72M                1         66.72M 
311840.12         116.52M               1        112.17M       66.72M                1         66.72M 
311840.13         106.14M               0        105.91M       66.72M                2         66.72M 
311840.14          42.57M               2         42.57M       66.72M                1         66.72M 
311840.15         101.57M               0         90.63M       66.72M                0         66.72M 
311840.16          42.57M               2         42.57M       66.72M                2         66.72M 

Job 311840 completed at Tue Mar 15 22:06:18 CET 2022
