Starting job 310367 on b[1153-1156,1161,1176-1179,1189-1192,1208-1211,1241-1248,3259-3260,3264-3265,3267,3286-3291,3336-3348,4317-4320,4325-4326,4332,4348,5175-5180,5189] at Fri Mar 11 15:43:58 CET 2022

start running log_Zn64_gs8_j0n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
310367               0n       8192                                             01:35:19      0:0 
310367.batch      batch        128        1   00:00:02          0   00:00:02   01:35:19      0:0 
310367.exte+     extern       8192       64   00:00:00         63   00:00:00   01:35:20      0:0 
310367.0     hydra_bst+       2048       16 10-23:34:+         14 15-11:46:+   01:35:16      0:0 
310367.1     hydra_bst+        384        3 16-11:26:+          0 16-11:50:+   01:35:15      0:0 
310367.2     hydra_bst+        384        3 16-12:19:+          0 16-12:24:+   01:35:15      0:0 
310367.3     hydra_bst+        384        3 16-12:24:+          0 16-12:28:+   01:35:15      0:0 
310367.4     hydra_bst+        384        3 16-11:52:+          1 16-11:57:+   01:35:15      0:0 
310367.5     hydra_bst+        384        3 16-11:49:+          1 16-12:03:+   01:35:15      0:0 
310367.6     hydra_bst+        384        3 11-00:13:+          1 14-16:33:+   01:35:15      0:0 
310367.7     hydra_bst+        384        3 16-11:43:+          1 16-12:15:+   01:35:15      0:0 
310367.8     hydra_bst+        384        3 16-12:03:+          1 16-12:21:+   01:35:15      0:0 
310367.9     hydra_bst+        384        3 16-12:07:+          2 16-12:14:+   01:35:15      0:0 
310367.10    hydra_bst+        384        3 11-01:11:+          1 14-17:03:+   01:35:15      0:0 
310367.11    hydra_bst+        384        3 11-01:17:+          2 14-15:36:+   01:35:15      0:0 
310367.12    hydra_bst+        384        3 16-11:53:+          1 16-11:56:+   01:35:15      0:0 
310367.13    hydra_bst+        384        3 16-09:25:+          1 16-10:32:+   01:35:15      0:0 
310367.14    hydra_bst+        384        3 16-11:42:+          0 16-12:09:+   01:35:15      0:0 
310367.15    hydra_bst+        384        3 16-11:40:+          2 16-11:57:+   01:35:15      0:0 
310367.16    hydra_bst+        384        3 16-11:42:+          0 16-12:01:+   01:35:15      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
310367                                                                           
310367.batch      8760K          0      8760K       11              0         11 
310367.exte+       849K         58     847968        3             59          1 
310367.0      22127131K         12 224708737+       80             13         71 
310367.1      21939881K          1 224234898+       64              1         54 
310367.2      22026565K          1  21954565K       78              0         70 
310367.3      22048739K          0 224701672+       70              0         66 
310367.4      21996941K          2 224915421+       75              0         67 
310367.5      22028886K          0 224710720+       84              2         71 
310367.6      22038314K          2  21879721K       73              0         64 
310367.7      21920133K          0 223462120+       80              2         72 
310367.8      21842697K          0  21833466K       65              1         59 
310367.9      21977725K          2 224265649+       66              0         62 
310367.10     21976260K          1 224065174+       68              1         64 
310367.11     22064799K          0 224767842+       72              2         64 
310367.12     21965305K          1 224476163+       76              0         63 
310367.13     21914121K          0 224130095+       67              2         62 
310367.14     22073737K          2  21917999K       61              2         59 
310367.15     22001598K          1 225097366+       68              2         64 
310367.16     22008865K          0 224633729+       65              1         61 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
310367                                                                                                
310367.batch       15.73M               0         15.73M       21.83M                0         21.83M 
310367.exte+        0.00M              63          0.00M            0               63              0 
310367.0           52.98M               0         48.49M     4012.06M               14       3825.62M 
310367.1           46.59M               0         46.58M     3882.55M                1       3858.65M 
310367.2           46.59M               2         46.58M     3801.20M                0       2265.79M 
310367.3           46.62M               0         46.61M     3869.80M                0       3854.98M 
310367.4           46.61M               1         46.59M     3944.96M                2       3904.55M 
310367.5           46.61M               0         46.60M     3896.15M                2       3862.32M 
310367.6           46.59M               2         46.59M     3798.87M                2       3791.32M 
310367.7           46.60M               1         46.59M     3915.89M                1       3871.54M 
310367.8           46.61M               2         46.59M     3923.00M                0       3863.99M 
310367.9           46.59M               1         46.58M     3846.98M                0       3823.34M 
310367.10          46.60M               0         46.59M     3827.63M                1       3810.73M 
310367.11          46.60M               0         46.59M     3865.39M                1       3819.56M 
310367.12          46.60M               1         46.60M     3949.99M                2       3879.27M 
310367.13          46.61M               0         46.60M     3831.87M                0       3806.25M 
310367.14          46.62M               0         46.60M     3933.87M                1       3916.04M 
310367.15          46.61M               2         46.60M     3957.92M                1       3867.80M 
310367.16          46.62M               2         46.62M     3888.53M                1       3840.86M 

Job 310367 completed at Fri Mar 11 17:19:18 CET 2022
