Starting job 323707 on b[1306,2252,2270-2272,2276,2293-2294,3114,3122-3129,3132,3148,3201,3205-3207,3212-3213,3248,3257,3277,3280-3283,3290-3293,3296,4115-4118,4127,4129-4130,4374-4375,4377-4380,4382,4386-4387,4391,5250-5251,5255-5258,5264,5275,5287-5288] at Wed Mar 30 04:10:19 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j13n_j17n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323707           13n17n       8192                                             00:14:18      0:0 
323707.batch      batch        128        1   00:00:00          0   00:00:00   00:14:18      0:0 
323707.exte+     extern       8192       64   00:00:00         63   00:00:00   00:14:18      0:0 
323707.0     hydra_bst+       2048       16 2-05:49:38          5 2-06:15:04   00:14:16      0:0 
323707.1     hydra_bst+        384        3 1-23:29:10          1 2-04:04:03   00:14:14      0:0 
323707.2     hydra_bst+        384        3 2-06:16:32          0 2-06:21:45   00:14:14      0:0 
323707.3     hydra_bst+        384        3 2-06:22:00          2 2-06:27:29   00:14:14      0:0 
323707.4     hydra_bst+        384        3 1-23:02:48          0 2-01:08:52   00:14:14      0:0 
323707.5     hydra_bst+        384        3 2-06:06:08          0 2-06:17:20   00:14:14      0:0 
323707.6     hydra_bst+        384        3 1-23:11:31          0 2-03:56:32   00:14:14      0:0 
323707.7     hydra_bst+        384        3 2-06:14:15          0 2-06:23:40   00:14:14      0:0 
323707.8     hydra_bst+        384        3 1-23:37:51          0 2-04:03:22   00:14:14      0:0 
323707.9     hydra_bst+        384        3 2-06:10:57          2 2-06:17:01   00:14:14      0:0 
323707.10    hydra_bst+        384        3 1-23:19:03          0 2-03:57:24   00:14:14      0:0 
323707.11    hydra_bst+        384        3 2-06:07:00          0 2-06:14:31   00:14:14      0:0 
323707.12    hydra_bst+        384        3 2-06:05:09          0 2-06:12:52   00:14:14      0:0 
323707.13    hydra_bst+        384        3 1-23:20:52          0 2-03:56:28   00:14:14      0:0 
323707.14    hydra_bst+        384        3 2-06:07:32          1 2-06:16:19   00:14:14      0:0 
323707.15    hydra_bst+        384        3 1-23:06:49          2 1-23:16:34   00:14:14      0:0 
323707.16    hydra_bst+        384        3 2-06:11:32          1 2-06:19:40   00:14:14      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323707                                                                           
323707.batch      8887K          0      8887K        9              0          9 
323707.exte+       852K         24     858992        3             61          1 
323707.0       3930010K         12 3938313984       75              9         63 
323707.1       3803149K          1 3883586901       67              2         60 
323707.2       3812210K          2   3773351K       60              2         55 
323707.3       3910654K          2 3935111509       62              0         58 
323707.4       3828370K          1 3900980906       58              2         51 
323707.5       3855326K          0   3846632K       58              0         55 
323707.6       3886290K          1   3847051K       51              1         48 
323707.7       3811259K          1 3890778453       55              1         52 
323707.8       3902418K          0   3845230K       62              1         57 
323707.9       3867873K          0 3922180778       62              0         55 
323707.10      3830084K          2 3896876373       59              0         55 
323707.11      3817339K          2 3897913002       60              0         52 
323707.12      3846014K          2 3907213994       61              1         52 
323707.13      3839601K          0 3910859434       53              2         51 
323707.14      3860192K          0 3926772394       62              2         60 
323707.15      3850390K          2 3935622826       61              1         57 
323707.16      3891907K          1 3947512490       54              0         53 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323707                                                                                                
323707.batch       11.06M               0         11.06M       16.95M                0         16.95M 
323707.exte+        0.00M              63          0.00M            0               63              0 
323707.0         1336.66M               3       1287.60M       69.94M                0         69.93M 
323707.1         1312.82M               1       1290.45M       66.72M                2         66.72M 
323707.2         1292.45M               2       1283.57M       66.72M                0         66.72M 
323707.3         1307.22M               0       1295.37M       66.72M                0         66.72M 
323707.4         1283.29M               0        833.99M       66.72M                2         66.72M 
323707.5         1283.56M               1       1277.40M       66.72M                1         66.72M 
323707.6         1280.15M               2       1275.13M       66.72M                0         66.72M 
323707.7         1288.52M               0       1279.41M       66.72M                0         66.72M 
323707.8         1336.51M               1       1326.02M       66.72M                0         66.72M 
323707.9         1283.90M               1       1277.41M       66.72M                1         66.72M 
323707.10        1282.00M               1       1275.59M       66.72M                1         66.72M 
323707.11        1290.10M               2       1279.31M       66.72M                0         66.72M 
323707.12        1344.85M               0       1314.83M       66.72M                2         66.72M 
323707.13        1314.27M               1       1295.59M       66.72M                2         66.72M 
323707.14        1292.58M               1       1284.33M       66.72M                1         66.72M 
323707.15        1319.32M               2       1295.89M       66.72M                0         66.72M 
323707.16        1293.54M               0       1283.94M       66.72M                2         66.72M 

Job 323707 completed at Wed Mar 30 04:24:37 CEST 2022
