Starting job 311619 on b[1266-1274,1388-1396,2102-2104,2113-2115,2131,4374,4376,4378,4380-4382,4387,4390-4394,5103,5106-5107,5113-5114,5117,5136-5139,5141-5142,5144-5148,5287-5296] at Tue Mar 15 12:09:57 CET 2022

start running log_Zn64_gs8_j14n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311619               7n       8192                                             00:34:50      0:0 
311619.batch      batch        128        1   00:00:01          0   00:00:01   00:34:50      0:0 
311619.exte+     extern       8192       64   00:00:00         63   00:00:00   00:34:50      0:0 
311619.0     hydra_bst+       2048       16 3-18:09:59          3 5-19:51:15   00:34:46      0:0 
311619.1     hydra_bst+        384        3 6-02:35:42          2 6-02:36:07   00:34:46      0:0 
311619.2     hydra_bst+        384        3 6-02:36:23          2 6-02:36:28   00:34:45      0:0 
311619.3     hydra_bst+        384        3 6-02:35:11          0 6-02:36:34   00:34:45      0:0 
311619.4     hydra_bst+        384        3 4-00:04:19          2 5-09:46:00   00:34:45      0:0 
311619.5     hydra_bst+        384        3 6-02:31:48          2 6-02:34:47   00:34:45      0:0 
311619.6     hydra_bst+        384        3 6-02:36:35          1 6-02:37:00   00:34:45      0:0 
311619.7     hydra_bst+        384        3 6-02:36:27          1 6-02:36:36   00:34:45      0:0 
311619.8     hydra_bst+        384        3 3-23:49:00          1 5-09:40:57   00:34:45      0:0 
311619.9     hydra_bst+        384        3 6-02:36:19          2 6-02:36:55   00:34:45      0:0 
311619.10    hydra_bst+        384        3 6-02:36:06          2 6-02:36:38   00:34:45      0:0 
311619.11    hydra_bst+        384        3 6-02:37:18          0 6-02:38:18   00:34:45      0:0 
311619.12    hydra_bst+        384        3 6-02:36:53          1 6-02:37:05   00:34:45      0:0 
311619.13    hydra_bst+        384        3 6-02:36:20          0 6-02:36:46   00:34:45      0:0 
311619.14    hydra_bst+        384        3 6-02:36:09          0 6-02:36:48   00:34:45      0:0 
311619.15    hydra_bst+        384        3 3-23:38:25          2 4-17:52:39   00:34:45      0:0 
311619.16    hydra_bst+        384        3 6-02:35:18          2 6-02:36:15   00:34:45      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311619                                                                           
311619.batch      8653K          0      8653K       11              0         11 
311619.exte+       852K         38     857888        3             38          1 
311619.0      11790718K          8 119015266+       73              9         59 
311619.1      11657097K          1 116277009+       58              0         53 
311619.2      11675597K          0 117997595+       61              0         57 
311619.3      11640070K          2 118457429+       54              1         49 
311619.4      11653177K          2  11552513K       58              0         52 
311619.5      11492952K          2 117644107+       62              2         57 
311619.6      11527493K          0  11466747K       58              2         53 
311619.7      11629487K          2  11567335K       60              2         54 
311619.8      11586096K          2  11539592K       53              2         49 
311619.9      11553203K          1 117070230+       61              2         58 
311619.10     11636092K          1 118423978+       62              2         55 
311619.11     11706703K          2  11462643K       66              1         60 
311619.12     11508268K          2 116309108+       60              1         55 
311619.13     11698121K          0  11560526K       57              2         54 
311619.14     11653603K          1  11476459K       65              1         60 
311619.15     11659960K          2 118120697+       54              0         52 
311619.16     11653050K          1 118370290+       58              2         53 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311619                                                                                                
311619.batch       15.57M               0         15.57M       21.68M                0         21.68M 
311619.exte+        0.00M              63          0.00M            0               63              0 
311619.0           52.48M               0         48.18M     1421.83M               14       1367.17M 
311619.1           46.27M               0         46.26M     1455.15M                1       1411.86M 
311619.2           46.31M               0         46.31M     1399.14M                0       1384.03M 
311619.3           46.30M               1         46.29M     1386.96M                2       1380.60M 
311619.4           46.33M               0         46.32M     1390.89M                1       1379.96M 
311619.5           46.28M               1         46.28M     1424.99M                0       1411.97M 
311619.6           46.30M               1         46.29M     1391.74M                2       1379.55M 
311619.7           46.31M               0         46.31M     1396.13M                0       1385.39M 
311619.8           46.32M               0         46.31M     1444.66M                1       1422.39M 
311619.9           46.30M               1         46.29M     1388.45M                0       1375.50M 
311619.10          46.30M               1         46.30M     1484.31M                1       1427.51M 
311619.11          46.28M               1         46.28M     1371.56M                0        685.81M 
311619.12          46.28M               1         46.28M     1375.42M                1       1374.13M 
311619.13          46.30M               1         46.29M     1414.12M                0       1386.61M 
311619.14          46.30M               1         46.30M     1412.04M                0       1399.48M 
311619.15          46.31M               1         46.31M     1384.24M                2       1377.37M 
311619.16          46.28M               2         46.28M     1406.81M                1       1383.57M 

Job 311619 completed at Tue Mar 15 12:44:48 CET 2022
