Starting job 311826 on b[1352-1354,1368,1374-1375,1377-1379,1381-1382,1384-1390,1392-1393,1395,3149,3157-3165,4311-4312,4337-4348,4366,4368-4373,4376,4378-4379,4382-4384,4386,4390-4391,4393-4394,4396] at Tue Mar 15 20:39:57 CET 2022

start running log_Zn64_gs8_tr_j4p_j6n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311826         Zn64_gs8       8192                                             00:26:10      0:0 
311826.batch      batch        128        1   00:00:00          0   00:00:00   00:26:10      0:0 
311826.exte+     extern       8192       64   00:00:00         62   00:00:00   00:26:10      0:0 
311826.0     hydra_bst+       2048       16 2-12:40:48         11 4-08:57:21   00:26:07      0:0 
311826.1     hydra_bst+        384        3 4-12:02:28          2 4-12:04:05   00:26:06      0:0 
311826.2     hydra_bst+        384        3 4-11:58:59          0 4-12:05:02   00:26:06      0:0 
311826.3     hydra_bst+        384        3 4-12:00:56          1 4-12:01:47   00:26:06      0:0 
311826.4     hydra_bst+        384        3 4-11:58:18          1 4-12:02:07   00:26:06      0:0 
311826.5     hydra_bst+        384        3 4-11:54:09          1 4-11:57:37   00:26:06      0:0 
311826.6     hydra_bst+        384        3 4-12:01:16          1 4-12:03:19   00:26:06      0:0 
311826.7     hydra_bst+        384        3 2-20:45:33          0 3-22:55:03   00:26:06      0:0 
311826.8     hydra_bst+        384        3 4-11:49:57          2 4-11:57:23   00:26:06      0:0 
311826.9     hydra_bst+        384        3 4-11:59:38          0 4-12:02:56   00:26:06      0:0 
311826.10    hydra_bst+        384        3 4-12:00:44          0 4-12:02:30   00:26:06      0:0 
311826.11    hydra_bst+        384        3 2-18:11:51          0 3-22:03:40   00:26:06      0:0 
311826.12    hydra_bst+        384        3 3-04:14:56          0 4-01:26:51   00:26:06      0:0 
311826.13    hydra_bst+        384        3 3-00:24:21          0 4-00:08:19   00:26:06      0:0 
311826.14    hydra_bst+        384        3 4-12:01:15          2 4-12:02:41   00:26:06      0:0 
311826.15    hydra_bst+        384        3 4-10:36:49          2 4-11:27:12   00:26:06      0:0 
311826.16    hydra_bst+        384        3 4-11:52:52          0 4-11:58:18   00:26:06      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311826                                                                           
311826.batch      8840K          0      8840K       11              0         11 
311826.exte+       847K         29     858896        3             28          1 
311826.0       6390823K          9 6485713216       78              4         64 
311826.1       6334218K          2 6452507306       57              0         54 
311826.2       6392948K          1   6367534K       60              1         55 
311826.3       6358102K          2 6470446762       53              2         48 
311826.4       6382621K          1 6498480469       63              1         57 
311826.5       6346375K          1   6335577K       55              2         53 
311826.6       6430752K          0 6550127274       60              1         57 
311826.7       6406815K          0 6532133205       61              2         57 
311826.8       6446024K          0 6544499370       53              1         47 
311826.9       6370618K          1 6521702741       60              1         55 
311826.10      6394363K          0 6516215466       65              2         62 
311826.11      6428130K          0 6511523498       63              2         60 
311826.12      6485201K          0   6387256K       55              2         52 
311826.13      6431368K          2 6542525781       58              0         55 
311826.14      6407659K          2 6508676437       64              1         62 
311826.15      6344234K          2   6320933K       62              0         56 
311826.16      6389294K          1 6512784042       58              2         56 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311826                                                                                                
311826.batch       10.44M               0         10.44M       16.95M                0         16.95M 
311826.exte+        0.00M              62          0.00M            0               62              0 
311826.0         3458.41M              14       3359.18M       69.94M                0         69.93M 
311826.1         3511.36M               1       3444.02M       66.72M                2         66.72M 
311826.2         3470.53M               2       3413.95M       66.72M                2         66.72M 
311826.3         3407.74M               0       3396.76M       66.72M                1         66.72M 
311826.4         3384.24M               0       3340.80M       66.72M                2         66.72M 
311826.5         3437.25M               1       3381.13M       66.72M                0         66.72M 
311826.6         3332.92M               2       3324.75M       66.72M                2         66.72M 
311826.7         3509.88M               0       3432.52M       66.72M                1         66.72M 
311826.8         3345.87M               2       3337.66M       66.72M                1         66.72M 
311826.9         3338.72M               1       3332.98M       66.72M                1         66.72M 
311826.10        3364.29M               2       3351.09M       66.72M                0         66.72M 
311826.11        3396.78M               1       3365.82M       66.72M                2         66.72M 
311826.12        3340.52M               0       3329.42M       66.72M                1         66.72M 
311826.13        3424.52M               2       3378.82M       66.72M                1         66.72M 
311826.14        3301.26M               0       3281.42M       66.72M                2         66.72M 
311826.15        3264.10M               0       1857.95M       66.72M                0         66.72M 
311826.16        3350.06M               0       3334.17M       66.72M                2         66.72M 

Job 311826 completed at Tue Mar 15 21:06:08 CET 2022
