Starting job 323651 on b[3149,3151,3153-3157,3159,3169,3176-3178,3186-3193,3216-3219,3221-3228] at Tue Mar 29 16:16:10 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j15p_j17n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323651           15p17n       4096                                             00:05:13      0:0 
323651.batch      batch        128        1   00:00:00          0   00:00:00   00:05:13      0:0 
323651.exte+     extern       4096       32   00:00:00         31   00:00:00   00:05:13      0:0 
323651.0     hydra_bst+       2048       16   16:32:48          9   19:41:00   00:05:10      0:0 
323651.1     hydra_bst+        128        1   20:09:54          0   20:09:54   00:05:08      0:0 
323651.2     hydra_bst+        128        1   20:09:49          0   20:09:49   00:05:08      0:0 
323651.3     hydra_bst+        128        1   20:10:29          0   20:10:29   00:05:08      0:0 
323651.4     hydra_bst+        128        1   20:10:22          0   20:10:22   00:05:08      0:0 
323651.5     hydra_bst+        128        1   16:27:57          0   16:27:57   00:05:08      0:0 
323651.6     hydra_bst+        128        1   20:09:30          0   20:09:30   00:05:08      0:0 
323651.7     hydra_bst+        128        1   20:09:59          0   20:09:59   00:05:08      0:0 
323651.8     hydra_bst+        128        1   20:11:55          0   20:11:55   00:05:08      0:0 
323651.9     hydra_bst+        128        1   20:10:16          0   20:10:16   00:05:08      0:0 
323651.10    hydra_bst+        128        1   20:07:31          0   20:07:31   00:05:08      0:0 
323651.11    hydra_bst+        128        1   20:09:11          0   20:09:11   00:05:08      0:0 
323651.12    hydra_bst+        128        1   20:10:07          0   20:10:07   00:05:08      0:0 
323651.13    hydra_bst+        128        1   16:22:11          0   16:22:11   00:05:08      0:0 
323651.14    hydra_bst+        128        1   20:10:27          0   20:10:27   00:05:08      0:0 
323651.15    hydra_bst+        128        1   20:09:49          0   20:09:49   00:05:08      0:0 
323651.16    hydra_bst+        128        1   20:10:42          0   20:10:42   00:05:08      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323651                                                                           
323651.batch      8417K          0      8417K        9              0          9 
323651.exte+       845K          3     836480        3             29          1 
323651.0       3095276K          3 3101420416       66              6         56 
323651.1       3032475K          0   3032475K       48              0         48 
323651.2       3062194K          0   3062194K       42              0         42 
323651.3       2977382K          0   2977382K       46              0         46 
323651.4       3050771K          0   3050771K       47              0         47 
323651.5       3034443K          0   3034443K       45              0         45 
323651.6       3072986K          0   3072986K       49              0         49 
323651.7       2994908K          0   2994908K       52              0         52 
323651.8       3029410K          0   3029410K       55              0         55 
323651.9       3051243K          0   3051243K       49              0         49 
323651.10      2951967K          0   2951967K       45              0         45 
323651.11      3036120K          0   3036120K       55              0         55 
323651.12      3020656K          0   3020656K       39              0         39 
323651.13      3040441K          0   3040441K       38              0         38 
323651.14      3041429K          0   3041429K       55              0         55 
323651.15      3056662K          0   3056662K       49              0         49 
323651.16      3074443K          0   3074443K       46              0         46 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323651                                                                                                
323651.batch        9.71M               0          9.71M        8.76M                0          8.76M 
323651.exte+        0.00M              31          0.00M            0               31              0 
323651.0          921.02M               2        902.58M       66.77M                0         66.76M 
323651.1          902.85M               0        902.85M       66.20M                0         66.20M 
323651.2          896.88M               0        896.88M       66.20M                0         66.20M 
323651.3          901.66M               0        901.66M       66.20M                0         66.20M 
323651.4          898.18M               0        898.18M       66.20M                0         66.20M 
323651.5          906.82M               0        906.82M       66.20M                0         66.20M 
323651.6          897.79M               0        897.79M       66.20M                0         66.20M 
323651.7          898.25M               0        898.25M       66.20M                0         66.20M 
323651.8          899.30M               0        899.30M       66.20M                0         66.20M 
323651.9          895.89M               0        895.89M       66.20M                0         66.20M 
323651.10         654.89M               0        654.89M       66.20M                0         66.20M 
323651.11         911.21M               0        911.21M       66.20M                0         66.20M 
323651.12         903.16M               0        903.16M       66.20M                0         66.20M 
323651.13         900.32M               0        900.32M       66.20M                0         66.20M 
323651.14         908.25M               0        908.25M       66.20M                0         66.20M 
323651.15         901.65M               0        901.65M       66.20M                0         66.20M 
323651.16         898.01M               0        898.01M       66.20M                0         66.20M 

Job 323651 completed at Tue Mar 29 16:21:23 CEST 2022
