Starting job 311841 on b[2301-2303,2314,2316-2317,2333,2343-2344,2346-2348,3150-3152,3166-3170,3172-3196,3358,5108,5113-5114,5116-5117,5119-5121,5123-5124,5126,5131-5133,5136,5143,5146,5148] at Tue Mar 15 22:03:51 CET 2022

start running log_Zn64_gs8_tr_j10p_j14p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311841         Zn64_gs8       8192                                             00:02:35      0:0 
311841.batch      batch        128        1   00:00:00          0   00:00:00   00:02:35      0:0 
311841.exte+     extern       8192       64   00:00:00         63   00:00:00   00:02:36      0:0 
311841.0     hydra_bst+       2048       16   06:44:25          6   09:07:28   00:02:33      0:0 
311841.1     hydra_bst+        384        3   09:43:42          0   09:43:50   00:02:32      0:0 
311841.2     hydra_bst+        384        3   09:45:06          2   09:45:14   00:02:32      0:0 
311841.3     hydra_bst+        384        3   09:43:40          1   09:43:57   00:02:32      0:0 
311841.4     hydra_bst+        384        3   06:54:04          2   07:51:45   00:02:32      0:0 
311841.5     hydra_bst+        384        3   09:44:49          2   09:45:08   00:02:32      0:0 
311841.6     hydra_bst+        384        3   06:54:05          2   07:54:15   00:02:32      0:0 
311841.7     hydra_bst+        384        3   09:39:12          0   09:39:23   00:02:32      0:0 
311841.8     hydra_bst+        384        3   09:44:33          0   09:45:15   00:02:32      0:0 
311841.9     hydra_bst+        384        3   09:39:17          2   09:39:29   00:02:32      0:0 
311841.10    hydra_bst+        384        3   09:44:55          1   09:46:06   00:02:32      0:0 
311841.11    hydra_bst+        384        3   09:38:50          2   09:39:15   00:02:32      0:0 
311841.12    hydra_bst+        384        3   07:01:04          1   08:50:57   00:02:32      0:0 
311841.13    hydra_bst+        384        3   06:45:46          2   08:44:27   00:02:32      0:0 
311841.14    hydra_bst+        384        3   06:59:48          2   07:58:10   00:02:32      0:0 
311841.15    hydra_bst+        384        3   06:49:03          0   08:47:23   00:02:32      0:0 
311841.16    hydra_bst+        384        3   06:48:21          2   08:46:50   00:02:32      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311841                                                                           
311841.batch      8711K          0      8711K       11              0         11 
311841.exte+       853K         46     849504        3             55          1 
311841.0       1777489K          1 1799118592       65              8         55 
311841.1       1757187K          0   1748876K       55              2         50 
311841.2       1755860K          0   1747128K       54              0         53 
311841.3       1760802K          2   1755971K       55              1         50 
311841.4       1761002K          2 1790837077       54              0         43 
311841.5       1750470K          1   1747672K       54              0         49 
311841.6       1759791K          0 1799738709       57              2         50 
311841.7       1760924K          2 1799911765       53              1         46 
311841.8       1754548K          2 1791538517       54              1         51 
311841.9       1751119K          2 1790365013       53              1         50 
311841.10      1749603K          0 1785570986       52              1         45 
311841.11      1749913K          0 1787469141       56              1         49 
311841.12      1753694K          2   1750586K       49              1         47 
311841.13      1747068K          2 1787501909       53              0         48 
311841.14      1757387K          0   1753290K       58              0         45 
311841.15      1770561K          1 1801287338       53              0         46 
311841.16      1762880K          0 1797014869       52              2         45 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311841                                                                                                
311841.batch       10.34M               0         10.34M       16.95M                0         16.95M 
311841.exte+        0.00M              63          0.00M            0               63              0 
311841.0          110.98M              10         93.84M       69.94M                0         69.93M 
311841.1          112.23M               2        103.67M       66.72M                2         66.72M 
311841.2          130.55M               1        121.41M       66.72M                2         66.72M 
311841.3          100.09M               0         97.91M       66.72M                0         66.72M 
311841.4          110.50M               2        108.65M       66.72M                0         66.72M 
311841.5          108.32M               0        105.15M       66.72M                0         66.72M 
311841.6          110.22M               0        107.13M       66.72M                1         66.72M 
311841.7           42.57M               1         42.57M       66.72M                2         66.72M 
311841.8          119.60M               1        112.40M       66.72M                0         66.72M 
311841.9           42.57M               2         42.57M       66.72M                0         66.72M 
311841.10         105.18M               2        102.42M       66.72M                0         66.72M 
311841.11          42.58M               2         42.58M       66.72M                2         66.72M 
311841.12         104.07M               1        103.04M       66.72M                1         66.72M 
311841.13          91.09M               0         80.65M       66.72M                2         66.72M 
311841.14         100.71M               0         99.16M       66.72M                2         66.72M 
311841.15         114.65M               0        104.01M       66.72M                0         66.72M 
311841.16         103.66M               2         99.44M       66.72M                2         66.72M 

Job 311841 completed at Tue Mar 15 22:06:27 CET 2022
