Starting job 311824 on b[1117,1127-1133,2173-2181,3134,3136-3137,3140,3143-3145,3148,3261,3280-3283,3285-3290,3309-3310,3312-3313,3325-3328,3388-3394,3396,5120-5121,5123-5124,5126,5131-5133,5227-5228,5240-5241] at Tue Mar 15 20:28:42 CET 2022

start running log_Zn64_gs8_tr_j4p_j2n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311824         Zn64_gs8       8192                                             00:31:02      0:0 
311824.batch      batch        128        1   00:00:00          0   00:00:00   00:31:02      0:0 
311824.exte+     extern       8192       64   00:00:00         60   00:00:00   00:31:02      0:0 
311824.0     hydra_bst+       2048       16 2-15:28:24         11 4-18:53:59   00:30:59      0:0 
311824.1     hydra_bst+        384        3 2-18:55:20          0 4-07:28:42   00:30:59      0:0 
311824.2     hydra_bst+        384        3 5-01:48:53          0 5-01:51:34   00:30:59      0:0 
311824.3     hydra_bst+        384        3 3-00:35:52          2 4-09:29:18   00:30:59      0:0 
311824.4     hydra_bst+        384        3 2-21:01:15          2 4-08:12:33   00:30:58      0:0 
311824.5     hydra_bst+        384        3 2-23:47:40          0 4-08:28:25   00:30:58      0:0 
311824.6     hydra_bst+        384        3 5-01:45:36          0 5-01:49:41   00:30:58      0:0 
311824.7     hydra_bst+        384        3 5-01:41:06          0 5-01:48:22   00:30:58      0:0 
311824.8     hydra_bst+        384        3 5-01:42:25          1 5-01:44:54   00:30:58      0:0 
311824.9     hydra_bst+        384        3 2-21:58:14          2 4-08:35:23   00:30:58      0:0 
311824.10    hydra_bst+        384        3 5-01:48:09          1 5-01:48:52   00:30:58      0:0 
311824.11    hydra_bst+        384        3 2-19:12:42          2 3-15:21:17   00:30:58      0:0 
311824.12    hydra_bst+        384        3 5-01:52:45          1 5-01:54:50   00:30:58      0:0 
311824.13    hydra_bst+        384        3 5-01:46:18          0 5-01:50:30   00:30:58      0:0 
311824.14    hydra_bst+        384        3 5-01:39:25          2 5-01:48:56   00:30:58      0:0 
311824.15    hydra_bst+        384        3 5-01:41:00          1 5-01:47:06   00:30:58      0:0 
311824.16    hydra_bst+        384        3 2-18:46:05          1 3-16:40:34   00:30:58      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311824                                                                           
311824.batch      9103K          0      9103K       11              0         11 
311824.exte+       851K         38     835712        3             62          1 
311824.0       7144473K          3 7200193920       72              6         61 
311824.1       7057242K          2 7207044437       53              1         51 
311824.2       7160464K          0   7065316K       60              0         56 
311824.3       7051275K          0 7208609109       47              2         44 
311824.4       7103808K          0 7223154005       56              2         55 
311824.5       7114266K          0 7238563498       56              1         52 
311824.6       7123319K          0   7080819K       52              2         47 
311824.7       7111956K          0 7263261013       55              2         53 
311824.8       7108224K          0   7088910K       54              0         49 
311824.9       7093421K          0   7080363K       60              0         56 
311824.10      7093705K          1 7199612245       68              1         57 
311824.11      7050231K          0 7204472149       60              0         55 
311824.12      7053774K          1 7212593834       67              1         59 
311824.13      7142716K          2 7272292010       67              2         55 
311824.14      7144987K          1 7264921941       55              1         50 
311824.15      7077534K          2 7200848554       54              2         48 
311824.16      7089373K          0 7195875669       60              2         59 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311824                                                                                                
311824.batch       11.02M               0         11.02M       16.95M                0         16.95M 
311824.exte+        0.00M              60          0.00M            0               60              0 
311824.0         4089.68M              14       3892.43M       69.94M                0         69.93M 
311824.1         4060.76M               1       3961.38M       66.72M                1         66.72M 
311824.2         4014.98M               1       3943.44M       66.72M                2         66.72M 
311824.3         4084.00M               1       4004.79M       66.72M                2         66.72M 
311824.4         3909.34M               0       3876.72M       66.72M                2         66.72M 
311824.5         3791.71M               0       2121.43M       66.72M                1         66.72M 
311824.6         3978.53M               1       3946.57M       66.72M                1         66.72M 
311824.7         3843.37M               1       3835.22M       66.72M                2         66.72M 
311824.8         3916.07M               0       3850.43M       66.72M                1         66.72M 
311824.9         4009.02M               1       3934.41M       66.72M                1         66.72M 
311824.10        3950.95M               1       3922.85M       66.72M                2         66.72M 
311824.11        4002.01M               2       3945.28M       66.72M                2         66.72M 
311824.12        3917.83M               0       3882.57M       66.72M                1         66.72M 
311824.13        3884.30M               1       3876.74M       66.72M                1         66.72M 
311824.14        4004.61M               1       3943.36M       66.72M                1         66.72M 
311824.15        3876.82M               0       3866.69M       66.72M                1         66.72M 
311824.16        3946.97M               1       3911.63M       66.72M                2         66.72M 

Job 311824 completed at Tue Mar 15 20:59:44 CET 2022
