Starting job 323695 on b[1306,1315,1335-1337,1348,2252,2270-2272,2276,2293-2294,3122-3129,3201,3205-3207,3212-3213,3248,3280-3283,3290-3293,3296,4115-4118,4127,4129-4130,4308,4312,4314-4315,4345,4374-4375,4377-4380,4382,4386-4387,4391,5105-5108,5145] at Wed Mar 30 03:23:07 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j9n_j9n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323695             9n9n       8192                                             00:46:59      0:0 
323695.batch      batch        128        1   00:00:00          0   00:00:00   00:46:59      0:0 
323695.exte+     extern       8192       64   00:00:00         61   00:00:00   00:46:59      0:0 
323695.0     hydra_bst+       2048       16 7-04:47:24          6 8-02:44:29   00:46:57      0:0 
323695.1     hydra_bst+        384        3 7-20:51:56          2 8-01:49:55   00:46:55      0:0 
323695.2     hydra_bst+        384        3 8-03:38:42          2 8-04:05:21   00:46:55      0:0 
323695.3     hydra_bst+        384        3 8-04:12:27          1 8-04:14:01   00:46:55      0:0 
323695.4     hydra_bst+        384        3 7-07:37:41          2 7-21:21:26   00:46:55      0:0 
323695.5     hydra_bst+        384        3 7-07:16:35          2 7-18:54:30   00:46:55      0:0 
323695.6     hydra_bst+        384        3 8-04:14:48          1 8-04:18:48   00:46:55      0:0 
323695.7     hydra_bst+        384        3 8-04:13:01          2 8-04:14:52   00:46:55      0:0 
323695.8     hydra_bst+        384        3 8-04:13:46          1 8-04:15:25   00:46:55      0:0 
323695.9     hydra_bst+        384        3 7-08:00:36          1 7-14:48:31   00:46:55      0:0 
323695.10    hydra_bst+        384        3 8-04:10:42          1 8-04:13:56   00:46:55      0:0 
323695.11    hydra_bst+        384        3 8-04:12:05          1 8-04:15:58   00:46:55      0:0 
323695.12    hydra_bst+        384        3 8-04:08:12          2 8-04:13:50   00:46:55      0:0 
323695.13    hydra_bst+        384        3 8-04:07:55          0 8-04:14:47   00:46:55      0:0 
323695.14    hydra_bst+        384        3 8-04:11:20          0 8-04:18:02   00:46:55      0:0 
323695.15    hydra_bst+        384        3 8-04:08:28          2 8-04:12:32   00:46:55      0:0 
323695.16    hydra_bst+        384        3 7-19:36:52          0 8-01:21:57   00:46:55      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323695                                                                           
323695.batch      8971K          0      8971K        9              0          9 
323695.exte+       853K         27     847440        3             62          1 
323695.0       5855417K         10 5923627392       87              3         69 
323695.1       5870732K          2 5951111509       69              2         62 
323695.2       5811879K          0 5946757461       53              1         50 
323695.3       5931434K          1   5834972K       70              0         66 
323695.4       5862123K          0 5967353514       71              1         62 
323695.5       5828880K          1 5940517546       64              0         59 
323695.6       5898041K          1 5963950421       65              1         61 
323695.7       5852728K          1 5981536938       73              1         64 
323695.8       5876133K          0 5946285397       68              2         63 
323695.9       5905769K          1 5981507242       59              2         56 
323695.10      5849263K          2 5956754773       67              1         62 
323695.11      5903005K          0   5853945K       63              2         59 
323695.12      5817012K          0 5944308053       66              0         61 
323695.13      5854141K          0   5810743K       72              0         67 
323695.14      5892978K          1   5813065K       72              0         65 
323695.15      5886892K          0   5825110K       66              1         64 
323695.16      5743950K          2   5738710K       71              2         65 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323695                                                                                                
323695.batch       16.19M               0         16.19M       21.42M                0         21.42M 
323695.exte+        0.00M              61          0.00M            0               61              0 
323695.0         2734.99M               3       2648.40M       79.38M                0         70.52M 
323695.1         2687.81M               1       2664.84M       66.72M                1         66.72M 
323695.2         2636.38M               0       1925.80M       66.72M                0         66.72M 
323695.3         2650.52M               2       2637.56M       66.72M                1         66.72M 
323695.4         2634.90M               0       2630.22M       66.72M                0         66.72M 
323695.5         2648.06M               2       2636.56M       66.72M                0         66.72M 
323695.6         2712.20M               0       2696.42M       66.72M                1         66.72M 
323695.7         2662.81M               0       2646.85M       66.72M                2         66.72M 
323695.8         2774.71M               0       2691.63M       66.72M                0         66.72M 
323695.9         2671.64M               1       2645.41M       66.72M                0         66.72M 
323695.10        2659.61M               0       2637.77M       66.72M                2         66.72M 
323695.11        2633.84M               1       2629.81M       66.72M                0         66.72M 
323695.12        2630.03M               2       2624.53M       66.72M                1         66.72M 
323695.13        2637.10M               2       2631.75M       66.72M                2         66.72M 
323695.14        2688.57M               2       2658.88M       66.72M                1         66.72M 
323695.15        2624.60M               2       2622.41M       66.72M                1         66.72M 
323695.16        2647.20M               0       2630.19M       66.72M                2         66.72M 

Job 323695 completed at Wed Mar 30 04:10:06 CEST 2022
