Starting job 310419 on b[1105-1108,1153-1156,1208-1211,1241-1248,1371,1381,1385,1394,1396,2117,2119,2148,2177,2180,2184-2185,2306,2311-2313,3105,3301,3308,3311,3333-3335,3337,3340-3343,3345-3348,4151-4152,4154,4157,4354,4362-4363,4365,5179-5180,5189-5190] at Fri Mar 11 18:51:09 CET 2022

start running log_Zn64_gs8_j0p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
310419               0p       8192                                             00:03:52      0:0 
310419.batch      batch        128        1   00:00:00          0   00:00:00   00:03:52      0:0 
310419.exte+     extern       8192       64   00:00:00         60   00:00:00   00:03:52      0:0 
310419.0     hydra_bst+       2048       16   09:07:14          0   14:11:04   00:03:50      0:0 
310419.1     hydra_bst+        384        3   09:37:27          0   13:13:32   00:03:48      0:0 
310419.2     hydra_bst+        384        3   15:01:29          2   15:01:58   00:03:48      0:0 
310419.3     hydra_bst+        384        3   11:55:16          1   13:59:04   00:03:48      0:0 
310419.4     hydra_bst+        384        3   15:01:02          2   15:01:32   00:03:48      0:0 
310419.5     hydra_bst+        384        3   12:07:55          1   14:03:57   00:03:48      0:0 
310419.6     hydra_bst+        384        3   10:41:19          1   13:35:07   00:03:48      0:0 
310419.7     hydra_bst+        384        3   10:56:31          1   13:39:48   00:03:48      0:0 
310419.8     hydra_bst+        384        3   12:05:48          2   14:03:01   00:03:48      0:0 
310419.9     hydra_bst+        384        3   15:00:31          0   15:01:25   00:03:48      0:0 
310419.10    hydra_bst+        384        3   14:59:49          1   15:01:03   00:03:48      0:0 
310419.11    hydra_bst+        384        3   12:11:29          0   14:04:32   00:03:48      0:0 
310419.12    hydra_bst+        384        3   12:23:02          1   13:19:19   00:03:48      0:0 
310419.13    hydra_bst+        384        3   10:14:19          1   13:25:33   00:03:48      0:0 
310419.14    hydra_bst+        384        3   12:30:44          1   14:10:46   00:03:48      0:0 
310419.15    hydra_bst+        384        3   12:19:50          0   14:07:41   00:03:48      0:0 
310419.16    hydra_bst+        384        3   11:22:16          0   13:48:46   00:03:48      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
310419                                                                           
310419.batch      9923K          0      9923K       11              0         11 
310419.exte+       855K          3     860080        3             14          1 
310419.0       2907701K          0 2606529920       66             15         58 
310419.1       2765335K          0 2765942442       47              2         44 
310419.2       2507280K          1   2501955K       52              2         50 
310419.3       2501272K          0   2498229K       57              2         54 
310419.4       2507633K          0 2565286570       58              2         51 
310419.5       2512507K          0 2563624618       53              2         51 
310419.6       2510029K          1 2567605930       54              1         48 
310419.7       2509688K          2 2564980053       54              0         48 
310419.8       2518936K          1 2563656021       59              1         52 
310419.9       2523765K          0 2580333226       55              2         51 
310419.10      2515297K          2   2510715K       45              0         44 
310419.11      2502293K          2 2556104362       53              0         48 
310419.12      2508344K          2 2564459178       48              2         46 
310419.13      2589545K          0   2549231K       52              0         51 
310419.14      2517696K          2 2565148330       51              0         47 
310419.15      2537613K          1 2577276245       51              2         45 
310419.16      2525291K          2 2576912042       51              2         49 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
310419                                                                                                
310419.batch       12.43M               0         12.43M       17.86M                0         17.86M 
310419.exte+        0.00M              60          0.00M            0               60              0 
310419.0           47.78M               0         46.93M       87.35M               11         82.80M 
310419.1           45.42M               1         45.38M       89.74M                2         88.20M 
310419.2           45.21M               1         45.20M       66.72M                2         66.72M 
310419.3           45.24M               0         45.23M       88.52M                2         87.95M 
310419.4           45.22M               2         45.21M       66.72M                2         66.72M 
310419.5           45.30M               2         45.29M       90.47M                1         88.44M 
310419.6           45.22M               0         45.21M       66.72M                0         66.72M 
310419.7           45.23M               0         45.22M       84.73M                2         84.51M 
310419.8           45.33M               0         45.30M       88.12M                1         87.41M 
310419.9           45.34M               1         45.30M       88.58M                1         86.75M 
310419.10          45.28M               0         45.26M       90.99M                2         90.60M 
310419.11          45.23M               0         45.23M       86.98M                0         86.21M 
310419.12          45.31M               1         45.29M       85.73M                2         85.10M 
310419.13          45.37M               0         45.35M       87.13M                0         86.36M 
310419.14          45.31M               0         45.31M       88.91M                0         87.38M 
310419.15          45.38M               2         45.35M       91.52M                1         89.98M 
310419.16          45.37M               2         45.36M       96.74M                1         91.26M 

Job 310419 completed at Fri Mar 11 18:55:01 CET 2022
